"lang"
{
"Language" "thai" 
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "ไม่พบเครื่องสวมศีรษะ"
"VRInitError_Init_HmdNotFound_Description" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"VRInitError_Init_HmdNotFound_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_NotInitialized_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_NotInitialized_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_PathRegistryNotFound_Description" "เราได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป กรุณาลองใหม่อีกครั้ง"
"VRInitError_Init_PathRegistryNotFound_Action" "ลองอีกครั้งจากไดเรกทอรีปัจจุบัน"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Init_NoConfigPath_Description" "เราได้ค้นพบข้อผิดพลาดเกี่ยวกับการติดตั้ง SteamVR ของคุณ กรุณาตรวจหาตำแหน่งไดเรกทอรีคอนฟิก SteamVR ของคุณ"
"VRInitError_Init_NoConfigPath_Action" "กำหนดไดเรกทอรีคอนฟิก"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Init_NoLogPath_Description" "เราได้ค้นพบข้อผิดพลาดเกี่ยวกับการติดตั้ง SteamVR ของคุณ กรุณาตรวจหาตำแหน่งไดเรกทอรีล็อก SteamVR ของคุณ"
"VRInitError_Init_NoLogPath_Action" "กำหนดไดเรกทอรีล็อก"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR ไม่สามารถบันทึกข้อมูลได้ กรุณาตรวจสอบสิทธิ์ผู้ใช้ของคุณบนคอมพิวเตอร์นี้"
"VRInitError_Init_PathRegistryNotWritable_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_AppInfoInitFailed_Description" "ส่วนประกอบที่สำคัญมากของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_AppInfoInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_Retry_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_Retry_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_InitCanceledByUser_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_AnotherAppLaunching_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_SettingsInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_ShuttingDown_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_ShuttingDown_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_TooManyObjects_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_TooManyObjects_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_NoServerForBackgroundApp_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_NotSupportedWithCompositor_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_NotAvailableToUtilityApps_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR ล้มเหลว"
"VRInitError_Internal_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Internal_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "ไม่พบเครื่องสวมศีรษะ"
"VRInitError_Init_HmdDriverIdIsNone_Description" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "ไม่พบเครื่องสวมศีรษะ"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR ได้ตรวจพบข้อผิดพลาด กรุณาตรวจสอบสิทธิ์ผู้ใช้ของคุณบนคอมพิวเตอร์นี้ หรือหากคุณได้เพิ่มเติมบางอย่างไปยังไดเรกทอรีไดรเวอร์ของ SteamVR ให้คุณลบสิ่งเหล่านั้นออก"
"VRInitError_Driver_Failed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR ได้ตรวจพบข้อผิดพลาดของอุปกรณ์"
"VRInitError_Driver_Unknown_Action" "แก้ไข!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "ไม่รู้จักเครื่องสวมศีรษะ"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR กำลังประสบปัญหาในการระบุตัวเครื่องสวมศีรษะนี้"
"VRInitError_Driver_HmdUnknown_Action" "แก้ใข!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Driver_NotLoaded_Description" "ไดรเวอร์ที่จำเป็นสำหรับ SteamVR ไม่ได้กำลังโหลดอย่างถูกต้อง กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ"
"VRInitError_Driver_NotLoaded_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "ซอฟต์แวร์ Oculus ของคุณดูเหมือนว่าจะตกรุ่น กรุณาติดตั้งเวอร์ชันล่าสุด"
"VRInitError_Driver_RuntimeOutOfDate_Action" "เยี่ยมชม oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "อัปเดต Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "ในการใช้งาน SteamVR ร่วมกับ Windows Mixed Reality คุณจำเป็นต้องติดตั้งอัปเดต Windows ล่าสุด"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "เรียนรู้เพิ่มเติม"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link ยังไม่เปิดใช้งาน"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "หากคุณใช้ Quest2 หรืออุปกรณ์เดี่ยวอื่น ๆ อยู่ในขณะนี้ คุณต้องเปิดการใช้งาน Link หรือ Air Link ใน HMD ด้วยตนเองก่อนที่จะเริ่มต้น SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "รีสตาร์ท SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "เยี่ยมชม oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Driver_HmdInUse_Description" "เครื่องสวมศีรษะของคุณกำลังถูกใช้งานโดยแอปพลิเคชันอื่น กรุณาออกจากแอปนั้นและลองใหม่อีกครั้ง"
"VRInitError_Driver_HmdInUse_Action" "ลองอีกครั้ง"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "ข้อผิดพลาดอุปกรณ์"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR กำลังประสบปัญหาในการโหลดไฟล์ปรับเทียบ"
"VRInitError_Driver_NotCalibrated_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "ข้อผิดพลาดเครื่องสวมศีรษะ"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR กำลังประสบปัญหาในการติดตั้งไดรเวอร์สำหรับเครื่องสวมศีรษะของคุณ"
"VRInitError_Driver_CalibrationInvalid_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "จอแสดงผลเครื่องสวมศีรษะขาดการเชื่อมต่อ"
"VRInitError_Driver_HmdDisplayNotFound_Description" "กรุณาตรวจสอบให้แน่ใจว่าสายวิดีโอของคุณเชื่อมต่ออยู่อย่างมั่นคงแล้ว เนื่องจากไม่พบจอแสดงผลของเครื่องสวมศีรษะ"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "แล็ปท็อป: จอแสดงผลเครื่องสวมศีรษะขาดการเชื่อมต่อ"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "กรุณาตรวจสอบให้แน่ใจว่าสายวิดีโอของคุณเชื่อมต่ออยู่อย่างมั่นคงกับแล็ปท็อปของคุณแล้ว แล็ปท็อปอาจจำเป็นต้องใช้การติดตั้งระบบแบบพิเศษเพื่อให้สามารถใช้งาน VR ได้"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "เครื่องสวมศีรษะแสดงผลเป็นหน้าจอเสมือน"
"VRInitError_Driver_HmdDisplayMirrored_Description" "ไม่พบจอแสดงผลของเครื่องสวมศีรษะ แต่ตรวจพบหน้าจอเสมือน กรุณากำหนดเครื่องสวมศีรษะเป็นโหมดขยายแทนการใช้โหมดเสมือน"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "ดูคุณสมบัติการแสดงผล"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "ไดรเวอร์สูญหาย"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "หน้าจอสวมศีรษะในปัจจุบันต้องใช้ไดรเวอร์ที่ไม่ได้ติดตั้งไว้"
"VRInitError_Driver_PeerDriverNotInstalled_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "กำลังรอการเชื่อมต่อแบบไร้สาย"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR กำลังรอให้เครื่องสวมศีรษะแบบไร้สายทำการเชื่อมต่อ..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "ไม่สามารถเชื่อมต่อกับจอแสดงผลเครื่องสวมศีรษะ"
