"lang"
{
"Language" "hungarian" 
"VRInitError_Init_NoConfigPath_Description" "Hibát fedeztünk fel SteamVR telepítésednél. Kérjük, keresd meg SteamVR konfigurációs könyvtáradat."
"VRInitError_Init_NoConfigPath_Action" "Konfigurációs könyvtár beállítása"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR hiba"
"VRInitError_Init_NoLogPath_Description" "Hibát fedeztünk fel SteamVR telepítésednél. Kérjük, keresd meg SteamVR konfigurációs könyvtáradat."
"VRInitError_Init_NoLogPath_Action" "Naplókönyvtár beállítása"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR hiba"
"VRInitError_Init_PathRegistryNotWritable_Description" "A SteamVR nem tud információkat menteni. Kérjük, ellenőrizd felhasználói jogosultságaidat ezen a számítógépen."
"VRInitError_Init_PathRegistryNotWritable_Action" "Több infó"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR hiba"
"VRInitError_Init_AppInfoInitFailed_Description" "A SteamVR egyik fontos összetevője nem működik megfelelően. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_AppInfoInitFailed_Action" "Több infó"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR hiba"
"VRInitError_Init_Retry_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_Retry_Action" "Több infó"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR hiba"
"VRInitError_Init_InitCanceledByUser_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_InitCanceledByUser_Action" "Több infó"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR hiba"
"VRInitError_Init_AnotherAppLaunching_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_AnotherAppLaunching_Action" "Több infó"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR hiba"
"VRInitError_Init_SettingsInitFailed_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_SettingsInitFailed_Action" "Több infó"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR hiba"
"VRInitError_Init_ShuttingDown_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_ShuttingDown_Action" "Több infó"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR hiba"
"VRInitError_Init_TooManyObjects_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_TooManyObjects_Action" "Több infó"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR hiba"
"VRInitError_Init_NoServerForBackgroundApp_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Több infó"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR hiba"
"VRInitError_Init_NotSupportedWithCompositor_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Több infó"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR hiba"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Több infó"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR hiba"
"VRInitError_Internal_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Internal_Action" "Több infó"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Fejszett nem észlelhető"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Győződj meg róla, hogy a fejszetted megfelelően van csatlakoztatva, majd alább állítsd alaphelyzetbe."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Több infó"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Fejszett nem észlelhető"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Győződj meg róla, hogy a fejszetted megfelelően van csatlakoztatva, majd alább állítsd alaphelyzetbe."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Több infó"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR hiba"
"VRInitError_Driver_Failed_Description" "A SteamVR hibába ütközött. Kérjük, ellenőrizd felhasználói jogosultságaidat ezen a számítógépen, vagy, ha manuálisan adtál valamit a SteamVR illesztőprogram-könyvtárához, távolítsd el."
"VRInitError_Driver_Failed_Action" "Több infó"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR hiba"
"VRInitError_Driver_Unknown_Description" "A SteamVR eszközhibába ütközött."
"VRInitError_Driver_Unknown_Action" "Javítás!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Fejszett nem ismerhető fel"
"VRInitError_Driver_HmdUnknown_Description" "A SteamVR nehézségbe ütközött e fejszett azonosításakor."
"VRInitError_Driver_HmdUnknown_Action" "Javítás!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR hiba"
"VRInitError_Driver_NotLoaded_Description" "A SteamVR-hez szükséges egyik illesztőprogram nem töltődik be megfelelően. Kérjük, ellenőrizd a SteamVR telepítésedet."
"VRInitError_Driver_NotLoaded_Action" "Több infó"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR hiba"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Oculus szoftvered elavultnak tűnik. Kérjük, telepítsd a legújabb verziót."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Látogasd meg az oculus.com oldalt"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 frissítés"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "A SteamVR Windows Mixed Realityvel való használatához telepítened kell a legújabb Windows frissítést."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Tudj meg többet"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Az Oculus Link nincs engedélyezve"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Ha Quest 2 vagy más különálló eszközt használsz, a SteamVR indítása előtt manuálisan engedélyezned kell a Linket vagy Air Linket a fejszettben."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "SteamVR újraindítása"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Látogasd meg az oculus.com oldalt"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVR hiba"
"VRInitError_Driver_HmdInUse_Description" "A fejszettedet egy másik alkalmazás használja. Kérjük, lépj ki abból az alkalmazásból, majd próbáld újra."
"VRInitError_Driver_HmdInUse_Action" "Próbáld újra"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Eszközhiba"
"VRInitError_Driver_NotCalibrated_Description" "A SteamVR-nek nehézsége támadt egy kalibrációs fájl betöltésekor."
"VRInitError_Driver_NotCalibrated_Action" "Több infó"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Fejszetthiba"
"VRInitError_Driver_CalibrationInvalid_Description" "A SteamVR-nek nehézsége támadt az illesztőprogramok telepítésével a fejszettedhez."
"VRInitError_Driver_CalibrationInvalid_Action" "Több infó"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Fejszettkijelző lecsatlakoztatva"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Kérjük, biztosítsd a videókábelek stabil csatlakoztatását. A fejszett kijelzője nem található."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Több infó"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: Fejszettkijelző lecsatlakoztatva"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Kérjük, biztosítsd a videókábelek laptopodhoz való stabil csatlakoztatását. A laptopok speciális beállításokat igényelhetnek, hogy működjenek a VR-rel."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Több infó"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Fejszett-kijelző tükrözve"
"VRInitError_Driver_HmdDisplayMirrored_Description" "A fejszett kijelzője nem található, de egy tükrözött kijelző észlelhető. Állítsd a fejszettet tükrözött helyett kiterjesztett módba."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Kijelzőtulajdonságok megnézése"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Több infó"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Hiányzó illesztőprogram"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Az aktuális HMD olyan illesztőprogramot igényel, ami nincs telepítve."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Több infó"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Várakozás vezeték nélküli kapcsolatra"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "A SteamVR vezeték nélküli fejszett csatlakozására várakozik..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Nem sikerült csatlakozni a fejszettkijelzőhöz"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "Lehet, hogy a fejszetted nincs csatlakoztatva, vagy az asztali környezeted nem támogatja a VR-t."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "SteamVR újraindítása"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Több infó"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/hu/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Megjelenítő bérlése sikertelen"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Az asztali környezeted (GNOME Wayland) nem támogatja a Direct Rendering Manager bérlését, ami a virtuális valósághoz szükséges."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Több infó"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/hu/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Nem sikerült csatlakozni az ablakkezelőhöz"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "A SteamVR nem tudott csatlakozni az ablakkezelőhöz. Lehet, hogy újra kell indítanod a munkamenetedet vagy a SteamVR-t."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "SteamVR újraindítása"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Video-illesztőprogram frissítés"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Frissítened kell a számítógéped video-illesztőprogramját, vagy engedélyezned a hardveres gyorsítású GPU-ütemezést."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Több infó"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR indítási probléma"
"VRInitError_Init_PrismStartupTimedOut_Description" "A SteamVR egyik kulcsösszetevőjének indulása túl sokáig tartott, így sikertelen volt."
"VRInitError_Init_PrismStartupTimedOut_Action" "SteamVR újraindítása"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR indítási probléma"
"VRInitError_Init_CouldNotStartPrism_Description" "A SteamVR egy kulcsfontosságú összetevője nem található. Próbáld meg a „Kellékfájlok épségének ellenőrzése...” lehetőséget a Steamen a SteamVR-hez."
"VRInitError_Init_CouldNotStartPrism_Action" "Több infó"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=hungarian"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR indítási probléma"
"VRInitError_Init_PrismClientInitFailed_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_PrismClientInitFailed_Action" "Több infó"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR indítási probléma"
"VRInitError_Init_PrismClientStartFailed_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_PrismClientStartFailed_Action" "Több infó"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR hiba"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "A SteamVR egyik kulcsösszetevője hibába ütközött."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "SteamVR újraindítása"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Fejszett nem észlelhető"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Győződj meg róla, hogy a fejszetted megfelelően van csatlakoztatva, majd alább állítsd alaphelyzetbe."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Több infó"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Eszközhiba"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Az ezen eszköz által használt illesztőprogram nem kompatibilis a SteamVR ezen verziójával."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Több infó"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR telepítési probléma"
