"lang"
{
"Language" "greek" 
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Αποτυχία SteamVR"
"VRInitError_Init_NotInitialized_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_NotInitialized_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Αποτυχία SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Ανακαλύψαμε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν. Δοκιμάστε ξανά."
"VRInitError_Init_PathRegistryNotFound_Action" "Δοκιμάστε ξανά από τον τρέχοντα φάκελο"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Σφάλμα SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Ανακαλύψαμε σφάλμα με την εγκατάσταση SteamVR σας. Εντοπίστε τον φάκελο ρυθμίσεων SteamVR σας."
"VRInitError_Init_NoConfigPath_Action" "Ορισμός φακέλου ρυθμίσεων"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Σφάλμα SteamVR"
"VRInitError_Init_NoLogPath_Description" "Ανακαλύψαμε σφάλμα με την εγκατάσταση SteamVR σας. Εντοπίστε τον φάκελο καταγραφής SteamVR σας."
"VRInitError_Init_NoLogPath_Action" "Ορισμός φακέλου καταγραφής"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Σφάλμα SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "Το SteamVR αδυνατεί να αποθηκεύσει πληροφορίες. Ελέγξτε τα δικαιώματα χρήστη σε αυτόν τον υπολογιστή."
"VRInitError_Init_PathRegistryNotWritable_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Αποτυχία SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Ένα κρίσιμο εξάρτημα του SteamVR δεν λειτουργεί σωστά. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_AppInfoInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Αποτυχία SteamVR"
"VRInitError_Init_Retry_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_Retry_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Αποτυχία SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_InitCanceledByUser_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Αποτυχία SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_AnotherAppLaunching_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Αποτυχία SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_SettingsInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Αποτυχία SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_ShuttingDown_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Αποτυχία SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_TooManyObjects_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Αποτυχία SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Αποτυχία SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Αποτυχία SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Αποτυχία SteamVR"
"VRInitError_Internal_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Internal_Action" "Περισσότερες πληροφορίες"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Δεν εντοπίστηκε headset"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Βεβαιωθείτε ότι το headset σας είναι συνδεδεμένο σωστά και έπειτα επαναφέρετέ το παρακάτω."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Επαναφορά headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Δεν εντοπίστηκε headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Βεβαιωθείτε ότι το headset σας είναι συνδεδεμένο σωστά και έπειτα επαναφέρετέ το παρακάτω."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Επαναφορά headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Σφάλμα SteamVR"
"VRInitError_Driver_Failed_Description" "Το Steam αντιμετώπισε ένα σφάλμα. Ελέγξτε τα δικαιώματα χρήστη σε αυτόν τον υπολογιστή. Ή, αν προσθέσατε μόνοι σας κάτι στον κατάλογο οδηγών του SteamVR, αφαιρέστε το."
"VRInitError_Driver_Failed_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Σφάλμα SteamVR"
"VRInitError_Driver_Unknown_Description" "Το SteamVR αντιμετώπισε σφάλμα συσκευής."
"VRInitError_Driver_Unknown_Action" "Διορθώστε το!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Το headset δεν αναγνωρίζεται"
"VRInitError_Driver_HmdUnknown_Description" "Το SteamVR δυσκολεύεται να εντοπίσει αυτό το headset."
"VRInitError_Driver_HmdUnknown_Action" "Διορθώστε το!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Σφάλμα SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Ένας οδηγός που απαιτείται για το SteamVR δεν φορτώνει σωστά. Ελέγξτε την εγκατάσταση του SteamVR σας."
"VRInitError_Driver_NotLoaded_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Σφάλμα SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Το λογισμικό του Oculus σας φαίνεται να μην είναι ενημερωμένο. Εγκαταστήστε την τελευταία έκδοση."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Επισκεφθείτε το oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Ενημέρωση των Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Για να χρησιμοποιήσετε το SteamVR με τη Μεικτή Πραγματικότητα των Windows, πρέπει να εγκαταστήσετε τη νεότερη ενημέρωση των Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Μάθετε περισσότερα"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Το Oculus Link δεν είναι ενεργοποιημένο"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Εάν χρησιμοποιείτε ένα Quest2 ή μία άλλη μεμονωμένη συσκευή, θα πρέπει να ενεργοποιήσετε το Link ή το Air Link στο headset πριν εκκινήσετε το SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Επανεκκίνηση SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Επισκεφθείτε το oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Σφάλμα SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Το headset σας φαίνεται να χρησιμοποιείται από μία άλλη εφαρμογή. Τερματίστε εκείνη την εφαρμογή και έπειτα προσπαθήστε ξανά."
"VRInitError_Driver_HmdInUse_Action" "Δοκιμάστε ξανά"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Σφάλμα συσκευής"
"VRInitError_Driver_NotCalibrated_Description" "Το SteamVR δυσκολεύεται να φορτώσει ένα αρχείο βαθμονόμησης."
"VRInitError_Driver_NotCalibrated_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Σφάλμα headset"
"VRInitError_Driver_CalibrationInvalid_Description" "Το SteamVR δυσκολεύεται να εγκαταστήσει οδηγούς για το headset σας."
"VRInitError_Driver_CalibrationInvalid_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Αποσυνδέθηκε η οθόνη του headset"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Βεβαιωθείτε ότι τα καλώδιο βίντεο σας είναι συνδεδεμένα με ασφάλεια. Δεν βρέθηκε η οθόνη του headset."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Επαναφορά headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Φορητός υπολογιστής: Αποσυνδεδεμένη οθόνη headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Βεβαιωθείτε ότι τα καλώδια βίντεο είναι συνδεδεμένα με ασφάλεια στον φορητό υπολογιστή σας. Οι φορητοί υπολογιστές μπορεί να απαιτούν ειδική ρύθμιση για να λειτουργήσουν με VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Επαναφορά headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Κατοπτρισμός headset"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Δεν βρέθηκε η οθόνη του headset, αλλά εντοπίστηκε μια κατοπτρισμένη προβολή. Ορίστε το headset σε λειτουργία επέκτασης και όχι σε αναπαραγωγή."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Προβολή ιδιοτήτων προβολής"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Λείπει οδηγός"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Το τρέχον headset απαιτεί έναν οδηγό που δεν έχει εγκατασταθεί."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Αναμονή ασύρματης σύνδεσης"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "Το SteamVR αναμένει να συνδεθεί ένα ασύρματο headset…"
"VRInitError_Init_PrismNeedsNewDrivers_Header" "Ενημέρωση οδηγού γραφικών"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Πρέπει να ενημερώσετε τον οδηγό γραφικών του υπολογιστή σας ή να ενεργοποιήσετε τον προγραμματισμό GPU με επιτάχυνση υλικού."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Πρόβλημα εκκίνησης SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Ένα βασικό στοιχείο του SteamVR χρειάστηκε πάρα πολλή ώρα να εκκινήσει και απέτυχε."
"VRInitError_Init_PrismStartupTimedOut_Action" "Επανεκκίνηση SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Πρόβλημα εκκίνησης SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Ένα βασικό στοιχείο του SteamVR δεν βρέθηκε. Δοκιμάστε «Επαλήθευση ακεραιότητας αρχείων εργαλείου…» στο Steam για το SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=greek"

"VRInitError_Init_PrismClientInitFailed_Header" "Πρόβλημα εκκίνησης SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_PrismClientInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Πρόβλημα εκκίνησης SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_PrismClientStartFailed_Action" "Περισσότερες πληροφορίες"
