"lang"
{
"Language" "romanian" 
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Eroare SteamVR"
"VRInitError_Init_NoLogPath_Description" "Am descoperit o eroare la instalarea SteamVR. Te rugăm să găsești directorul tău cu jurnale pentru SteamVR."
"VRInitError_Init_NoLogPath_Action" "Setează directorul pentru jurnale"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Eroare SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR nu poate salva informațiile. Te rugăm să-ți verifici permisiunile de utilizator pe acest calculator."
"VRInitError_Init_PathRegistryNotWritable_Action" "Mai multe informații"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Eroare SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "O componentă importantă a SteamVR nu funcționează corespunzător. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_AppInfoInitFailed_Action" "Mai multe informații"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Eroare SteamVR"
"VRInitError_Init_Retry_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_Retry_Action" "Mai multe informații"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Eroare SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_InitCanceledByUser_Action" "Mai multe informații"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Eroare SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_AnotherAppLaunching_Action" "Mai multe informații"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Eroare SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_SettingsInitFailed_Action" "Mai multe informații"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Eroare SteamVR"
"VRInitError_Init_ShuttingDown_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_ShuttingDown_Action" "Mai multe informații"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Eroare SteamVR"
"VRInitError_Init_TooManyObjects_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_TooManyObjects_Action" "Mai multe informații"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Eroare SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Mai multe informații"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Eroare SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Mai multe informații"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Eroare SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Mai multe informații"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Eroare SteamVR"
"VRInitError_Internal_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Internal_Action" "Mai multe informații"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Casca nu a fost detectată"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Asigură-te că ai casca conectată în mod corespunzător și apoi reseteaz-o mai jos."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Resetează casca"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Mai multe informații"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Casca nu a fost detectată"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Asigură-te că ai casca conectată în mod corespunzător și apoi reseteaz-o mai jos."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Resetează casca"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Mai multe informații"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Eroare SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR a întâmpinat o eroare. Te rugăm să-ți verifici permisiunile de utilizator pe acest calculator și să elimini orice ai adăugat manual în directorul cu drivere SteamVR."
"VRInitError_Driver_Failed_Action" "Mai multe informații"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Eroare SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR a întâmpinat o eroare de dispozitiv."
"VRInitError_Driver_Unknown_Action" "Rezolvă problema!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Casca nu este recunoscută"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR nu poate detecta această cască."
"VRInitError_Driver_HmdUnknown_Action" "Rezolvă problema!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Eroare SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Un driver necesar pentru SteamVR nu se încarcă corect. Te rugăm să-ți verifici instalarea SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Mai multe informații"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Eroare SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Se pare că software-ul tău Oculus nu este actualizat. Te rugăm să instalezi versiunea cea mai recentă."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Accesează oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Actualizare pentru Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Pentru a utiliza SteamVR cu Windows Mixed Reality trebuie să instalezi ultima actualizare a sistemului de operare Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Află mai multe"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link nu este activ"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Dacă utilizezi Quest 2 sau alt dispozitiv de sine stătător, trebuie să activezi manual Link sau Air Link în casca virtuală, înainte de a lansa SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Repornește SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Accesează oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Eroare SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Casca ta este utilizat de o altă aplicație. Te rugăm să închizi acea aplicație și să încerci din nou."
"VRInitError_Driver_HmdInUse_Action" "Încearcă din nou"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Eroare de dispozitiv"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR întâmpină probleme la încărcarea unui fișier de calibrare."
"VRInitError_Driver_NotCalibrated_Action" "Mai multe informații"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Eroare a căștii"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR întâmpină probleme la instalarea driverelor pentru casca ta."
"VRInitError_Driver_CalibrationInvalid_Action" "Mai multe informații"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Afișajul căștii este deconectat"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Afișajul căștii nu a fost găsit. Te rugăm să te asiguri că ai conectat bine cablurile video."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Repornește casca"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Mai multe informații"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: ecranul căștii este deconectat"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Te rugăm să te asiguri că ai conectat bine cablurile video la laptop. Laptopurile pot necesita o configurare specială pentru a funcționa cu modul RV."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Resetează casca"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Mai multe informații"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Afișajul căștii este oglindit"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Afișajul căștii nu a fost găsit, dar a fost detectat un afișaj oglindit. Te rugăm să setezi casca în modul „extins”, în loc de modul „oglindit”."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Vezi proprietățile afișajului"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Mai multe informații"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Driver lipsă"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Casca actuală necesită un driver care nu este instalat."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Mai multe informații"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Se așteaptă conexiunea wireless"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR așteaptă conectarea cu o cască wireless..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Nu s-a putut conecta la ecranul căștii."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "Este posibil ca propria ta cască să nu fie conectată sau ca mediul tău pentru desktop să nu fie compatibil cu realitatea virtuală."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "Repornește SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Mai multe informații"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/ro/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Nu s-a putut partaja ecranul"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Mediul tău pentru desktop (GNOME Wayland) nu este compatibil cu partajarea ecranului folosind protocolul Direct Rendering Manager, care este necesar pentru realitatea virtuală."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Mai multe informații"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/ro/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Nu s-a putut la conecta la aplicația de gestionare a ferestrelor"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR nu s-a putut conecta la aplicația de gestionare a ferestrelor. Este posibil să fie necesară repornirea sesiunii sau a aplicației SteamVR."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "Repornește SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Actualizarea driverului pentru placa video"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Trebuie să actualizezi driverul video al calculatorului tău sau să activezi planificarea GPU accelerată prin hardware."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Mai multe informații"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problemă la lansarea SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "O componentă esențială a SteamVR a avut nevoie de prea mult timp pentru a porni și a eșuat."
"VRInitError_Init_PrismStartupTimedOut_Action" "Repornește SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problemă la lansarea SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "O componentă cheie a SteamVR nu a putut fi găsită. Încearcă opțiunea „Verifică integritatea fișierelor instrumentului...” pe Steam pentru SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Mai multe informații"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Problemă la lansarea SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_PrismClientInitFailed_Action" "Mai multe informații"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problemă la lansarea SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_PrismClientStartFailed_Action" "Mai multe informații"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Eroare SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "O componentă cheie a SteamVR nu funcționează."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Repornește SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Casca nu a fost detectată"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Asigură-te că ai casca conectată în mod corespunzător și apoi reseteaz-o mai jos."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Repornește casca"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Mai multe informații"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Eroare de dispozitiv"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Driverul folosit de acest dispozitiv nu este compatibil cu această versiune de SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Mai multe informații"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Problemă la instalarea SteamVR"
