"lang"
{
"Language" "thai"
"FrameTiming_Config" "แจ้งเตือนหากมากกว่า %3s ที่เราเห็น\n %1 เฟรมเดี่ยวที่สูญหาย\n หรือ %2 หลายเฟรมที่ดรอป"

"SteamVRSystemState_Off" "ปิด"
"SteamVRSystemState_Ready" "กำลังเล่นในขณะนี้"
"SteamVRSystemState_Connecting" "กำลังค้นหา..."
"SteamVRSystemState_Standby" "รอใช้งาน"
"SteamVRSystemState_Shutdown" "กำลังออก VR..."
"SteamVRSystemState_Installing" "การติดตั้งฮาร์ดแวร์อยู่ระหว่างดำเนินการ..."
"SteamVRSystemState_Restart" "กำลังรีสตาร์ท SteamVR..."
"SteamVRSystemState_Startup" "กำลังเริ่ม VR..."
"SteamVRSystemState_ShutdownRequested" "กำลังออก VR..."
"SteamVRSystemState_PauseRequested" "กำลังหยุดชั่วคราว..."
"SteamVRSystemState_Paused" "หยุดชั่วคราว"
"SteamVRSystemState_UnpauseRequested" "กำลังเริ่ม..."
"SteamVRSystemState_Paused_FirmwareUpdate" "กำลังอัปเดตอุปกรณ์..."
"SteamVRSystemState_PseudoState_Waiting" "กำลังรอ..."
"SteamVRSystemState_PseudoState_Welcome" "ยินดีต้อนรับ"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะสามารถมองเห็นสถานีฐานได้"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะสามารถมองเห็นพื้นที่เล่นได้"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "ตรวจสอบให้แน่ใจว่ากล้องติดตามตำแหน่งสามารถมองเห็นเครื่องสวมศีรษะได้"
"SteamVRSystemState_Standby_Application" "สวมเครื่องสวมศีรษะของคุณเพื่อปลุก VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "กรุณาเสียบสายเครื่องสวมศีรษะ VR ของคุณ"

"MenuAction_StatusBar" "สถานะ"
"MenuAction_RoomOverview" "ดูภาพรวมของห้อง"
"MenuAction_Settings" "การตั้งค่า"
"MenuAction_LegacySettings" "การตั้งค่าผู้พัฒนา"
"MenuAction_BluetoothSettings" "การตั้งค่าบลูทูธ"
"MenuAction_BaseStationSettings" "การตั้งค่าสถานีฐาน"
"MenuAction_DiagnosticsMenu" "ตรวจสอบปัญหา"
"MenuAction_MainPlaylistMenu" "เพลย์ลิสต์"
"MenuAction_PlaylistEditor" "เครื่องมือแก้ไขเพลย์ลิสต์"
"MenuAction_PlaylistPlayer" "เครื่องเล่นเพลย์ลิสต์"
"MenuAction_RunPlaylist" "เริ่มเปิดเพลย์ลิสต์"
"MenuAction_RecentPlaylist" "ล่าสุด"
"MenuAction_ClearRecentPlaylist" "ล้างเพลย์ลิสต์ล่าสุด"
"MenuAction_Quit" "ออก"
"MenuAction_About_vrmonitor" "เกี่ยวกับ SteamVR"
"MenuAction_AboutQt" "เกี่ยวกับ Qt"
"MenuAction_Help" "ช่วยเหลือ"
"MenuAction_Devices" "อุปกรณ์"
"MenuAction_Developer" "ผู้พัฒนา"
"MenuAction_WebDevTools" "เครื่องมือผู้พัฒนาเว็บ"
"MenuAction_SteamVRWebsite" "ฝ่ายสนับสนุน SteamVR"
"MenuAction_SteamVRCommunity" "ชุมชน SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "กระดานสนทนาฮาร์ดแวร์ SteamVR"
"MenuAction_SteamVRDeveloperSupport" "ฝ่ายสนับสนุนผู้พัฒนา SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "ฝ่ายสนับสนุนผู้พัฒนา SteamWorks"
"MenuAction_CreateSystemReport" "สร้างรายงานระบบ"
"MenuAction_Recenter" "ปรับศูนย์อีกครั้ง"
"MenuAction_SystemReportViewer" "เครื่องมือดูรายงานระบบ"
"MenuAction_DisplayFrameTiming" "การจับเวลาเฟรมขั้นสูง"
"MenuAction_RecordTrackingData" "บันทึกข้อมูลการติดตาม"
"MenuAction_StopRecording" "หยุดการบันทึก"
"MenuAction_Crash" "แครช"
"MenuAction_RefreshStatusNow" "รีเฟรชสถานะเดี๋ยวนี้"
"MenuAction_ViewLogDirectory" "ดูล็อก"
"MenuAction_ShowLogDirectory" "แสดงไดเรกทอรีของล็อก"
"MenuAction_ShowConfigDirectory" "แสดงไดเรกทอรีของคอนฟิก"
"MenuAction_ShowRuntimeDirectory" "แสดงไดเรกทอรีของรันไทม์"
"MenuAction_RunRoomSetup" "การตั้งค่าห้อง"
"MenuAction_RunTutorial" "การฝึกสอน"
"MenuAction_RunMediaPlayer" "เครื่องเล่นมีเดีย"
"MenuAction_RecentPlaylists" "เพลย์ลิสต์ล่าสุด"
"MenuAction_Diagnostics" "ขั้นสูง"
"MenuAction_Directories" "ไดเรกทอรี"
"MenuAction_LogFiles" "ไฟล์ล็อก"
"MenuAction_More" "เพิ่มเติม"
"MenuAction_CouldNotReadLogFiles" "ไม่สามารถอ่านไฟล์ล็อกได้"
"MenuAction_PairingWizard" "เชื่อมโยงคอนโทรลเลอร์"
"MenuAction_FirmwareUpdate" "อัปเดตอุปกรณ์"
"MenuAction_SetLogDirectory" "กำหนดไดเรกทอรีของล็อก"
"MenuAction_SetConfigDirectory" "กำหนดไดเรกทอรีของคอนฟิก"
"MenuAction_ShowDisplayMirror" "แสดงมุมมอง VR"
"MenuAction_HideDisplayMirror" "ซ่อนมุมมอง VR"
"MenuAction_DisplayMirror" "แสดงมุมมอง VR"
"MenuAction_PerformanceGraph" "แสดงกราฟประสิทธิภาพ"
"MenuAction_ShowControllerBinding" "การตั้งค่าคอนโทรลเลอร์"
"MenuAction_ShowManageTrackers" "จัดการเครื่องติดตาม"
"MenuAction_UpdateFirmware" "อัปเดตอุปกรณ์"
"MenuAction_ForceFirmware" "บังคับติดตั้งเฟิร์มแวร์"
"MenuAction_DirectMode" "โหมดการแสดงผลโดยตรง"
"MenuAction_EnableDirectMode" "เปิดการใช้งานโหมดการแสดงผลโดยตรง"
"MenuAction_DisableDirectMode" "ปิดการใช้งานโหมดการแสดงผลโดยตรง"
"MenuAction_PairController" "เชื่อมโยงคอนโทรลเลอร์"
"MenuAction_PowerOffController" "ปิดคอนโทรลเลอร์"
"MenuAction_IdentifyBaseStation" "ระบุตัวสถานีฐาน"
"MenuAction_Workshop" "เวิร์กชอป"
"MenuAction_Workshop_UploadItem" "อัปโหลดพื้นหลังใหม่"
"MenuAction_Workshop_EditItem" "ปรับแต่งพื้นหลังที่มีอยู่"
"MenuAction_Workshop_RunTools" "สร้างหรือปรับแต่งสภาพแวดล้อม"
"MenuAction_Workshop_ViewWiki" "วิกิสภาพแวดล้อม SteamVR"
"MenuAction_Workshop_Browse" "เปิดหาเวิร์กชอป"
"MenuAction_ModelDirectory_Browse" "เปิดหาไดเรกทอรีโมเดล"
"MenuAction_WakeupAllBaseStations" "ปลุกสถานีฐาน"
"MenuAction_KnockKnock" "ก๊อก ก๊อก"
"MenuAction_PairTracker" "เชื่อมโยงเครื่องติดตาม"
"MenuAction_PowerOffTracker" "ปิดเครื่องติดตาม"
"MenuAction_ReportABug" "รายงานจุดบกพร่อง"
"MenuAction_WebConsole" "คอนโซลเว็บ"
"MenuAction_OverlayViewer" "โอเวอร์เลย์ผู้ชม"
"MenuAction_DebugCommands" "คำสั่งดีบัก"
"MenuAction_WebDevToolsPlaceholder" "ไม่พบอินสแตนซ์"


"MonitorController_SwitchDirectMode_Header" "โหมดการแสดงผลโดยตรง"
"MonitorController_EnableDirectMode_Text" "SteamVR จะรีสตาร์ทหลังจากเปิดการใช้งานโหมดการแสดงผลโดยตรง คุณต้องการดำเนินการต่อหรือไม่?"
"MonitorController_DisableDirectMode_Text" "คำเตือน: การปิดการใช้งานโหมดการแสดงผลโดยตรงจะขยายหน้าจอเครื่องสวมศีรษะไปยังเดสก์ท็อป ซึ่งไม่แนะนำ คุณแน่ใจหรือไม่ว่าคุณต้องการปิดการใช้งานโหมดการแสดงผลโดยตรง? SteamVR จะรีสตาร์ทหลังจากดำเนินการเปลี่ยนแปลงนี้"

"MonitorController_SwitchSafeMode_Header" "เซฟโหมด"
"MonitorController_EnableSafeMode_Text" "<span>เซฟโหมด</span> สามารถนำมาใช้เพื่อจำกัดกระบวนการ SteamVR ให้ทำงานที่จำเป็นเท่านั้น เมื่อตรวจพบปัญหาความเข้ากันได้<p>คุณแน่ใจหรือไม่ว่าคุณต้องการเปิดการใช้งานเซฟโหมด? SteamVR จะรีสตาร์ทหลังจากดำเนินการเปลี่ยนแปลงนี้<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>เรียนรู้เพิ่มเติม</a>"

"TrayIcon_Tooltip_vrmonitor" "สถานะ SteamVR"
"MonitorController_SelectRecordingDirectory" "เลือกไดเรกทอรีการบันทึก"
"MonitorController_LoadPlaylist" "โหลดเพลย์ลิสต์"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "ในขณะนี้ระบบ SteamVR ไม่สามารถรีสตาร์ทได้โดยอัตโนมัติ \nกรุณาออกจาก SteamVR และลองใหม่อีกครั้ง หากปัญหายังคงอยู่ กรุณารีสตาร์ทคอมพิวเตอร์ของคุณ"
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR กำลังประสบปัญหาในการเปิดการใช้งานโหมดเต็มจอ"
"MonitorController_ApplicationsInterfaceNotAvailable" "ไม่สามารถเริ่ม %1 ได้ อินเตอร์เฟซของแอปพลิเคชันไม่พร้อมใช้งาน"
"MonitorController_ApplicationCouldNotStart" "ไม่สามารถเริ่ม %1 ได้: %2"
"MonitorController_Version" "เวอร์ชัน %1"
"MonitorController_ResetCompleteSetup_Text" "นี่จะเป็นการรีเซ็ตการติดตั้ง SteamVR ของคุณโดยสมบูรณ์ และรีสตาร์ทแอปพลิเคชัน"
"Settings_Title" "การตั้งค่า SteamVR"
"Settings_Bluetooth_Title" "การตั้งค่าบลูทูธ"
"Settings_BaseStations_Title" "การตั้งค่าสถานีฐาน"
"Settings_Developer_Title" "การตั้งค่าผู้พัฒนา"
"Settings_Checks" "ตรวจสอบ"
"Settings_Notifications" "การแจ้งเตือน"
"Settings_Applications" "แอปพลิเคชัน"
"Settings_DisplayMode" "โหมดการแสดงผล"
"Settings_DisplayMode_Extend" "ขยายเดสก์ท็อปเพื่อแสดงผล"
"Settings_DisplayMode_MirrorWindow" "มุมมอง VR"
"Settings_OpenVRPaths" "ตำแหน่ง OpenVR"
"Settings_Reset" "รีเซ็ต"
"Settings_PerfCheck" "ตรวจสอบประสิทธิภาพ"
"Settings_CheckForSteam" "ตรวจดูสำหรับ Steam"
"Settings_CheckStatus" "ตรวจสอบสถานะ"
"Settings_Firmware_UpdateAvailable" "พร้อมอัปเดต"
"Settings_NotAvailableAtThisTime" "การตั้งค่าบางอย่างไม่พร้อมใช้งานในเวลานี้"
"Settings_EnableLinuxGPUProfiling" "เปิดการใช้งานการบันทึกพฤติกรรม GPU"
"Settings_EnableDashboard" "เปิดการใช้งานกระดานรวม VR"
"Settings_ArcadeMode" "เปิดการใช้งานโหมดอาร์เคด"
"Settings_PauseOnStandby" "หยุดการเรนเดอร์ชั่วคราวเมื่อเครื่องสวมศีรษะกำลังนิ่งเฉย"
"Settings_DebugInputBindings" "เปิดการใช้งานตัวเลือกดีบักในอินเตอร์เฟซผู้ใช้สำหรับการกำหนดปุ่มอุปกรณ์ควบคุม"
"Settings_DoNotFadeToGrid" "ไม่ทำให้ตารางจางลงเมื่อแอปแฮงก์"

"Settings_ShowPlaylistMenu" "แสดงเมนูเพลย์ลิสต์"
"Settings_StartSteamVROnAppLaunch" "เริ่ม SteamVR เมื่อแอปพลิเคชัน VR เริ่ม"

"Settings_RestartText" "<html><B>รีสตาร์ทตัวแปรสภาพแวดล้อมหลังการเปลี่ยนแปลงตำแหน่งเหล่านี้</b></html>"
"Settings_RuntimePath" "ตำแหน่งรันไทม์:"
"Settings_Set" "กำหนดค่า..."
"Settings_ConfigPath" "ตำแหน่งคอนฟิก:"
"Settings_LogPath" "ตำแหน่งล็อก:"
"Settings_Refresh" "รีเฟรช"
"Settings_SetSelectedPaths" "กำหนดตำแหน่งที่เลือกไว้"
"Settings_SelectRuntimePath" "เลือกตำแหน่งรันไทม์"
"Settings_SelectConfigPath" "เลือกตำแหน่งคอนฟิก"
"Settings_SelectLogPath" "เลือกตำแหน่งล็อก"
"Settings_ResetQtSettings" "รีเซ็ตการตั้งค่า Qt"
"Settings_ResetRuntimeAndQuit" "รีเซ็ตรันไทม์ตามตำแหน่ง SteamVR และรีสตาร์ท"
"Settings_ResetCompleteSetupAndQuit" "รีเซ็ตการตั้งค่าที่เสร็จสมบูรณ์ และรีสตาร์ท"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "รีเซ็ต Chaperone เป็นเครื่องสวมศีรษะในตำแหน่งกลางของพื้น"
"Settings_SmallSpace" "พื้นที่ขนาดเล็ก"
"Settings_MediumSpace" "พื้นที่ขนาดปานกลาง"
"Settings_LargeSpace" "พื้นที่ขนาดใหญ่"
"Settings_GiganticSpace" "พื้นที่โล่งกว้าง"
"Settings_RemoveAllUSBDevices" "ลบอุปกรณ์ USB ของ SteamVR ทั้งหมด"
"Settings_ResetChaperoneToDK2Default" "รีเซ็ตข้อมูล Chaperone เป็นค่าเริ่มต้นของ Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "คุณต้องการจะรีเซ็ตการตั้งค่า Qt \n\nคุณแน่ใจหรือไม่?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "นี่จะเป็นการรีเซ็ตตำแหน่ง SteamVR ตามตำแหน่งของตัวโปรแกรม SteamVR แล้วรีสตาร์ท SteamVR \n\nคุณแน่ใจหรือไม่?"
"Settings_RemoveAllRelevantUSBDevices_Text" "นี่จะเป็นการลบอุปกรณ์ USB ทั้งหมดออกจากระบบ คุณจำเป็นจะต้องถอดและเสียบอุปกรณ์กลับเข้าไปอีกครั้ง เพื่อให้ระบบได้ติดตั้งไดรเวอร์ \n\nคุณแน่ใจหรือไม่?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "แอปพลิเคชันตัวช่วยในการลบอุปกรณ์ USB ไม่สามารถเริ่มทำงานได้ \nตรวจสอบให้แน่ใจว่าคุณสามารถเริ่มเปิดแอปพลิเคชันนี้ด้วยสิทธิ์ผู้ดูแลได้\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "แอปพลิเคชันตัวช่วยในการลบอุปกรณ์ USB เกิดการแครช \nกรุณาลองใหม่อีกครั้ง\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "อุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องถูกลบออกแล้ว กรุณาถอดสาย USB ของอุปกรณ์ VR ทั้งหมดและรีสตาร์ทคอมพิวเตอร์ของคุณ จากนั้นเชื่อมต่ออุปกรณ์ของคุณใหม่อีกครั้ง\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "อุปกรณ์ USB ที่เกี่ยวข้องบางอย่างไม่สามารถลบได้ กรุณาลองใหม่อีกครั้ง\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "แอปพลิเคชันตัวช่วยไม่สามารถเริ่มได้\nตรวจสอบให้แน่ใจว่าคุณเริ่มเปิดแอปพลิเคชันนี้ด้วยสิทธิ์ผู้ดูแลระบบ\n"
"Settings_DisableEnhancedPowerManagement_Crash" "แอปพลิเคชันตัวช่วยเกิดการแครช\nกรุณาลองใหม่อีกครั้ง\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows Enhanced Power Management ได้ถูกปิดการใช้งานเพื่อติดตั้งอุปกรณ์ USB ของ SteamVR\n\nคุณต้องถอดและเสียบอุปกรณ์ USB อีกครั้งเพื่อให้การเปลี่ยนแปลงส่งผล \n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "ห้ามรบกวน - ระงับการแจ้งเตือนของ Steam ใน VR"
"Settings_NotificationKnockKnock_Text" "แสดงก๊อก ก๊อก"
"Settings_NotificationKnockKnock_Info" "นี่ช่วยให้คนอื่นเรียกความสนใจจากคนที่กำลังใช้ VR ได้"

"Settings_Developer_Text" "การตั้งค่าผู้พัฒนา"
"Settings_Developer_Info" "แสดงการตั้งค่าและตัวเลือกขั้นสูงสำหรับผู้พัฒนา"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "แสดงหน้าต่างให้อยู่บนสุดเสมอ"
"Settings_StatusWindowMinimizeToTray_Text" "ย่อหน้าต่างไปยังถาดระบบ"
"Settings_StatusWindowHidePopups_Text" "ระงับการแสดงคำเตือนและการแจ้งเตือนของ VR เมื่อหน้าต่างถูกย่ออยู่"
"Settings_HomeAppCheck" "ใช้หน้าหลัก SteamVR"
"Settings_HomeAppDesc" "เพลิดเพลินไปกับสภาพแวดล้อมจำลอง คุณสมบัติทางสังคม และอีกมากมาย"
"Settings_NightModeCheck" "โหมดกลางคืน"
"Settings_NightModeDesc" "ลดแสงเครื่องสวมศีรษะจนถึง 05:00 น. (หรือจนรีสตาร์ท SteamVR)"
"Settings_LockedModeCheck" "เปิดการใช้งานเครื่องสวมศีรษะขณะที่คอมพิวเตอร์ล็อคอยู่"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "แอปพลิเคชันเหล่านี้จะสามารถเข้าถึงได้เป็นโอเวอร์เลย์ในกระดานรวม VR"
"Settings_BaseStationsWakeUpAll" "ปลุกสถานีฐานทั้งหมด"
"Settings_BaseStationsWakeUpAll_Explanation" "ปลุกสถานีฐานทั้งหมดตามตัวเลือกในการจัดการพลังงานระยะไกล"
"Settings_EnableScreenshots_Info" "ใช้ปุ่มระบบ + ทริกเกอร์ เพื่อถ่ายภาพหน้าจอ"
"Settings_EnableScreenshots_Text" "เปิดการใช้งานภาพหน้าจอ (เบต้า)"
"Settings_DefaultScreenshotType_Text" "ประเภทภาพหน้าจอ"
"Settings_DefaultScreenshotType_Info" "เลือกประเภทค่าเริ่มต้นของภาพหน้าจอที่จะใช้ โปรดทราบว่าหลายแอปพลิเคชัน VR อาจไม่รองรับประเภทภาพที่ร้องขอและจะดาวน์เกรดไปเป็นแบบสเตอริโอสโคปิก"
"Settings_DefaultScreenshotType_Mono" "ปกติ"
"Settings_DefaultScreenshotType_Stereo" "สเตอริโอสโคปิก"
"Settings_DefaultScreenshotType_Cubemap" "คิวบ์แมป"
"Settings_DefaultScreenshotType_MonoPanorama" "พาโนรามาแบบโมโน"
"Settings_DefaultScreenshotType_StereoPanorama" "พาโนรามาแบบสเตอริโอ"

"Settings_UseBluetoothLink_Text" "เปิดการใช้งานบลูทูธ"
