"lang"
{
"Language" "tchinese" 
"VRInitError_Init_NoLogPath_Description" "我們在 SteamVR 的安裝過程中發現錯誤。請找到您的 SteamVR 紀錄檔目錄。"
"VRInitError_Init_NoLogPath_Action" "設定紀錄路徑"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR 錯誤"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR 無法儲存資料。請複查您在本電腦上的使用者權限。"
"VRInitError_Init_PathRegistryNotWritable_Action" "更多資訊"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR 執行失敗"
"VRInitError_Init_AppInfoInitFailed_Description" "SteamVR 的重要元件無法正常運作。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_AppInfoInitFailed_Action" "更多資訊"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR 執行失敗"
"VRInitError_Init_Retry_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_Retry_Action" "更多資訊"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR 執行失敗"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_InitCanceledByUser_Action" "更多資訊"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR 執行失敗"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_AnotherAppLaunching_Action" "更多資訊"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR 執行失敗"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_SettingsInitFailed_Action" "更多資訊"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR 執行失敗"
"VRInitError_Init_ShuttingDown_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_ShuttingDown_Action" "更多資訊"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR 執行失敗"
"VRInitError_Init_TooManyObjects_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_TooManyObjects_Action" "更多資訊"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR 執行失敗"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_NoServerForBackgroundApp_Action" "更多資訊"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR 執行失敗"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_NotSupportedWithCompositor_Action" "更多資訊"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR 執行失敗"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_NotAvailableToUtilityApps_Action" "更多資訊"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR 執行失敗"
"VRInitError_Internal_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Internal_Action" "更多資訊"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "未偵測到頭戴顯示器"
"VRInitError_Init_HmdDriverIdIsNone_Description" "請確認您的頭戴顯示器已正確連接，然後點擊下方重新設置。"
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "重啟頭戴顯示器"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "更多資訊"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "未偵測到頭戴顯示器"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "請確認您的頭戴顯示器已正確連接，然後點擊下方重新設置。"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "重啟頭戴顯示器"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "更多資訊"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR 錯誤"
"VRInitError_Driver_Failed_Description" "SteamVR 發生錯誤。請複查您在本電腦上的使用者權限。或者，如果您曾手動將內容加入 SteamVR 驅動程式目錄，請將其移除。"
"VRInitError_Driver_Failed_Action" "更多資訊"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR 錯誤"
"VRInitError_Driver_Unknown_Description" "SteamVR 發生裝置錯誤。"
"VRInitError_Driver_Unknown_Action" "解決此問題！"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "無法識別頭戴顯示器"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR 無法識別此頭戴顯示器。"
"VRInitError_Driver_HmdUnknown_Action" "解決此問題！"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR 錯誤"
"VRInitError_Driver_NotLoaded_Description" "SteamVR 所需的驅動程式無法正確載入，請檢查 SteamVR 的安裝情況。"
"VRInitError_Driver_NotLoaded_Action" "更多資訊"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR 錯誤"
"VRInitError_Driver_RuntimeOutOfDate_Description" "您的 Oculus 軟體版本似乎過舊，請安裝最新版本。"
"VRInitError_Driver_RuntimeOutOfDate_Action" "造訪 oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 更新"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "如欲在 Windows Mixed Reality 上使用 SteamVR，您需要安裝最新的 Windows 更新。"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "深入了解"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link 未啟用"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "如果您使用的是 Quest 2 或其它獨立裝置，啟動 SteamVR 前必須先在頭戴顯示器中手動啟用 Link 或 Air Link。"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "重新啟動 SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "造訪 oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link/?locale=zh_tw"

"VRInitError_Driver_HmdInUse_Header" "SteamVR 錯誤"
"VRInitError_Driver_HmdInUse_Description" "您的頭戴顯示器已被另一個應用程式使用。請退出該程式並重試一次。"
"VRInitError_Driver_HmdInUse_Action" "再試一次"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "裝置錯誤"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR 載入校正檔案時出現問題。"
"VRInitError_Driver_NotCalibrated_Action" "更多資訊"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "頭戴顯示器錯誤"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR 在安裝頭戴顯示器的驅動程式時出現問題。"
"VRInitError_Driver_CalibrationInvalid_Action" "更多資訊"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "頭戴顯示器已斷線"
"VRInitError_Driver_HmdDisplayNotFound_Description" "找不到頭戴裝置的顯示器，請確認您的視訊纜線是否連接牢靠。"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "重設頭戴顯示器"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "更多資訊"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "筆記型電腦：頭戴顯示器已斷線"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "請確保您的接線已與筆記型電腦接妥。筆記型電腦可能需要特殊配備才能使用 VR。"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "重設頭戴顯示器"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "更多資訊"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "頭戴顯示器螢幕已映射"
"VRInitError_Driver_HmdDisplayMirrored_Description" "找不到頭戴顯示器的顯示螢幕，卻偵測到映射顯示。請將 HMD 設置成延伸，非映射。"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "檢視顯示螢幕屬性"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "更多資訊"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "遺失驅動程式"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "目前的頭戴顯示器所需的驅動程式尚未安裝。"
"VRInitError_Driver_PeerDriverNotInstalled_Action" "更多資訊"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "正在等待無線網路連線"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR 正在等待無線頭戴顯示器連線…"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "無法連接至頭戴顯示器"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "您的頭戴顯示器可能尚未連接，或是您的桌面環境可能不支援 VR。"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "重新啟動 SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "更多資訊"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "無法租用顯示器"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "您的桌面環境（GNOME Wayland）不支援虛擬實境所需的 Direct Rendering Manager（DRM，直接彩現管理器）租用。"
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "更多資訊"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "無法連接至視窗管理員"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR 無法連接至視窗管理員。您可能需要重新啟動您的工作階段或 SteamVR。"
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "重新啟動 SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "顯示卡驅動程式更新"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "您需要更新電腦的顯示卡驅動程式，或啟用硬體加速 GPU 排程。"
"VRInitError_Init_PrismNeedsNewDrivers_Action" "更多資訊"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR 啟動問題"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVR 一個重要元件的啟動時間過長且已失敗。"
"VRInitError_Init_PrismStartupTimedOut_Action" "重新啟動 SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR 啟動問題"
"VRInitError_Init_CouldNotStartPrism_Description" "SteamVR 的一個重要元件無法找到。請嘗試在 Steam 上為 SteamVR 進行「驗證工具檔案的完整性...」。"
"VRInitError_Init_CouldNotStartPrism_Action" "更多資訊"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR 啟動問題"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_PrismClientInitFailed_Action" "更多資訊"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR 啟動問題"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_PrismClientStartFailed_Action" "更多資訊"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR 執行失敗"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "SteamVR 的一個重要元件執行失敗。"
"VRInitError_Init_PrismExitedUnexpectedly_Action" "重新啟動 SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "未偵測到頭戴顯示器"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "請確認您的頭戴顯示器已正確連接，然後點擊下方重新設置。"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "重設頭戴顯示器"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "更多資訊"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "裝置錯誤"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "頭戴顯示器使用的驅動程式與此 SteamVR 版本不相容。"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "更多資訊"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR 安裝問題"
"VRInitError_IPC_ServerInitFailed_Description" "SteamVR 的一個重要元件無法正常工作。請確認 SteamVR 已正確安裝。"
"VRInitError_IPC_ServerInitFailed_Action" "更多資訊"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR 執行失敗"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR 的一個重要元件無法正常工作。"
"VRInitError_IPC_ConnectFailed_Action" "更多資訊"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR 執行失敗"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVR 的一個重要元件無法正常工作。請關機重新啟動您的電腦，再進行嘗試。"
"VRInitError_IPC_SharedStateInitFailed_Action" "更多資訊"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

