"lang"
{
"Language" "hungarian"
"MenuAction_RoomOverview" "Szobaáttekintés megnézése"
"MenuAction_Settings" "Beállítások"
"MenuAction_LegacySettings" "Fejlesztői beállítások"
"MenuAction_BluetoothSettings" "Bluetooth-beállítások"
"MenuAction_BaseStationSettings" "Bázisállomás-beállítások"
"MenuAction_DiagnosticsMenu" "Diagnosztika"
"MenuAction_MainPlaylistMenu" "Lejátszólisták"
"MenuAction_PlaylistEditor" "Lejátszólista szerkesztő"
"MenuAction_PlaylistPlayer" "Lejátszólista lejátszó"
"MenuAction_RunPlaylist" "Lejátszólista lejátszása"
"MenuAction_RecentPlaylist" "Legutóbbi"
"MenuAction_ClearRecentPlaylist" "Legutóbbi lejátszólista törlése"
"MenuAction_Quit" "Kilépés"
"MenuAction_About_vrmonitor" "A SteamVR-ról"
"MenuAction_AboutQt" "A Qt-ről"
"MenuAction_Help" "Súgó"
"MenuAction_Devices" "Eszközök"
"MenuAction_Developer" "Fejlesztő"
"MenuAction_WebDevTools" "Webes fejlesztői eszközök"
"MenuAction_SteamVRWebsite" "SteamVR Támogatás"
"MenuAction_SteamVRCommunity" "SteamVR közösség"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR hardver témák"
"MenuAction_SteamVRDeveloperSupport" "SteamVR fejlesztőtámogatás"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks fejlesztőtámogatás"
"MenuAction_CreateSystemReport" "Rendszerjelentés készítése"
"MenuAction_ResetSeatedPosition" "Ülő pozíció alaphelyzetbe állítása"
"MenuAction_SystemReportViewer" "Rendszerjelentés-néző"
"MenuAction_DisplayFrameTiming" "Haladó képkocka-időzítés"
"MenuAction_RecordTrackingData" "Követési adatok rögzítése"
"MenuAction_StopRecording" "Rögzítés leállítása"
"MenuAction_Crash" "Összeomlás"
"MenuAction_RefreshStatusNow" "Állapot frissítése most"
"MenuAction_ViewLogDirectory" "Naplók megnézése"
"MenuAction_ShowLogDirectory" "Naplókönyvtár mutatása"
"MenuAction_ShowConfigDirectory" "Konfigurációs könyvtár mutatása"
"MenuAction_ShowRuntimeDirectory" "Runtime könyvtár mutatása"
"MenuAction_RunRoomSetup" "Szobaelrendező"
"MenuAction_RunTutorial" "Oktatás"
"MenuAction_RunMediaPlayer" "Médialejátszó"
"MenuAction_RecentPlaylists" "Legutóbbi lejátszólisták"
"MenuAction_Diagnostics" "Haladó"
"MenuAction_Directories" "Könyvtárak"
"MenuAction_LogFiles" "Naplófájlok"
"MenuAction_More" "Egyebek"
"MenuAction_CouldNotReadLogFiles" "Nem lehetett olvasni a naplófájlokat"
"MenuAction_PairingWizard" "Játékvezérlő párosítása"
"MenuAction_FirmwareUpdate" "Eszköz frissítése"
"MenuAction_SetLogDirectory" "Naplókönyvtár beállítása"
"MenuAction_SetConfigDirectory" "Konfigurációs könyvtár beállítása"
"MenuAction_ShowDisplayMirror" "VR nézet mutatása"
"MenuAction_HideDisplayMirror" "VR nézet elrejtése"
"MenuAction_DisplayMirror" "VR nézet mutatása"
"MenuAction_PerformanceGraph" "Teljesítménygrafikon mutatása"
"MenuAction_ShowControllerBinding" "Játékvezérlő-beállítások"
"MenuAction_ShowManageTrackers" "Vive követők kezelése"
"MenuAction_UpdateFirmware" "Eszközfrissítés"
"MenuAction_ForceFirmware" "Firmware kényszerítése"
"MenuAction_DirectMode" "Közvetlen megjelenítési mód"
"MenuAction_EnableDirectMode" "Közvetlen megjelenítési mód engedélyezése"
"MenuAction_DisableDirectMode" "Közvetlen megjelenítési mód letiltása"
"MenuAction_PairController" "Játékvezérlő párosítása"
"MenuAction_PowerOffController" "Játékvezérlő kikapcsolása"
"MenuAction_IdentifyBaseStation" "Bázisállomás azonosítása"
"MenuAction_Workshop" "Műhely"
"MenuAction_Workshop_UploadItem" "Új háttér feltöltése"
"MenuAction_Workshop_EditItem" "Meglévő háttér módosítása"
"MenuAction_Workshop_RunTools" "Környezet létrehozása/módosítása"
"MenuAction_Workshop_ViewWiki" "SteamVR környezetek wiki"
"MenuAction_Workshop_Browse" "Műhely böngészése"
"MenuAction_ModelDirectory_Browse" "Modellkönyvtár böngészése"
"MenuAction_WakeupAllBaseStations" "Bázisállomások felébresztése"
"MenuAction_KnockKnock" "Kopp-kopp"
"MenuAction_PairTracker" "Követő párosítása"
"MenuAction_PowerOffTracker" "Követő kikapcsolása"
"MenuAction_ReportABug" "Hiba jelentése"
"MenuAction_WebConsole" "Webkonzol"
"MenuAction_OverlayViewer" "Átfedés előnézete"
"MenuAction_DebugCommands" "Hibakeresési parancsok"
"MenuAction_WebDevToolsPlaceholder" "Nem található példány"


"MonitorController_SwitchDirectMode_Header" "Közvetlen megjelenítési mód"
"MonitorController_EnableDirectMode_Text" "A SteamVR a Közvetlen megjelenítési mód engedélyezése után újra fog indulni. Folytatni akarod?"
"MonitorController_DisableDirectMode_Text" "FIGYELEM: A Közvetlen megjelenítési mód letiltása ki fogja terjeszteni a fejszettet az asztalra, ami nem javasolt. Biztosan le akarod tiltani a Közvetlen megjelenítési módot? E változtatás után a SteamVR újra fog indulni."

"MonitorController_SwitchSafeMode_Header" "Csökkentett mód"
"MonitorController_EnableSafeMode_Text" "A <span>Csökkentett mód</span> használatával a SteamVR korlátozható az alapvető folyamatokra, amikor kompatibilitási problémák adódnak.<p>Biztosan be akarod kapcsolni a Csökkentett módot? A SteamVR e változtatás elvégzése után újraindul.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>További információk</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR állapot"
"MonitorController_SelectRecordingDirectory" "Rögzítési könyvtár választása"
"MonitorController_LoadPlaylist" "Lejátszólista betöltése"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "A SteamVR jelen pillanatban nem indítható újra automatikusan.\nLépj ki a SteamVR-ből és próbáld újra. Ha a probléma továbbra is fennáll, indítsd újra a számítógépedet."
"MonitorController_NotAbleToMakeCompositorFullscreen" "A SteamVR-nek nehézsége adódott a teljes képernyős mód bekapcsolásával."
"MonitorController_ApplicationsInterfaceNotAvailable" "A(z) %1 nem indítható. Az alkalmazás kezelőfelülete nem érhető el."
"MonitorController_ApplicationCouldNotStart" "A(z) %1 nem indítható: %2"
"MonitorController_Version" "Verzió: %1"
"MonitorController_ResetCompleteSetup_Text" "Ez teljesen alaphelyzetbe fogja állítani SteamVR telepítésedet és újraindítja az alkalmazást."
"Settings_Title" "SteamVR beállítások"
"Settings_Bluetooth_Title" "Bluetooth-beállítások"
"Settings_BaseStations_Title" "Bázisállomás-beállítások"
"Settings_Developer_Title" "Fejlesztői beállítások"
"Settings_Checks" "Ellenőrzések"
"Settings_Notifications" "Értesítések"
"Settings_Applications" "Alkalmazás"
"Settings_DisplayMode" "Megjelenítési mód"
"Settings_DisplayMode_Extend" "Asztal kiterjesztése a megjelenítőre"
"Settings_DisplayMode_MirrorWindow" "VR nézet"
"Settings_OpenVRPaths" "OpenVR útvonalak"
"Settings_Reset" "Visszaállítás"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Steam keresése"
"Settings_CheckStatus" "Állapot ellenőrzése"
"Settings_Firmware_UpdateAvailable" "Frissítés érhető el"
"Settings_NotAvailableAtThisTime" "Jelenleg nem érhető el minden beállítás."
"Settings_EnableLinuxGPUProfiling" "GPU profilozás bekapcsolása"
"Settings_EnableDashboard" "VR műszerfal engedélyezése"
"Settings_ArcadeMode" "Játékterem mód bekapcsolása"
"Settings_PauseOnStandby" "Képalkotás felfüggesztése, amikor a fejszett tétlen"
"Settings_DebugInputBindings" "Hibaelhárítási lehetőségek engedélyezése a bemenetkiosztási kezelőfelületen"
"Settings_DoNotFadeToGrid" "Ne halványuljon ráccsá, amikor az alkalmazás lefagy"

"Settings_ShowPlaylistMenu" "Lejátszólista menü mutatása"
"Settings_StartSteamVROnAppLaunch" "SteamVR indítása, amikor egy VR alkalmazás elindul"

"Settings_RestartText" "<html><B>Ezen útvonalak változtatása után indítsd újra a környezetet.</b></html>"
"Settings_RuntimePath" "Runtime útvonala:"
"Settings_Set" "Beállít..."
"Settings_ConfigPath" "Konfiguráció útvonala:"
"Settings_LogPath" "Napló útvonala:"
"Settings_Refresh" "Frissítés"
"Settings_SetSelectedPaths" "Kiválasztott útvonalak beállítása"
"Settings_SelectRuntimePath" "Runtime útvonal kiválasztása"
"Settings_SelectConfigPath" "Konfigurációs útvonal kiválasztása"
"Settings_SelectLogPath" "Napló útvonal kiválasztása"
"Settings_ResetQtSettings" "Qt beállítások visszaállítása"
"Settings_ResetRuntimeAndQuit" "Runtime alaphelyzetbe állítása a SteamVR helye alapján és újraindítás"
"Settings_ResetCompleteSetupAndQuit" "Teljes telepítés visszaállítása és újrakezdés"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Chaperone visszaállítása a szoba közepén levő fejszetthez"
"Settings_SmallSpace" "Kis tér"
"Settings_MediumSpace" "Közepes tér"
"Settings_LargeSpace" "Nagy tér"
"Settings_GiganticSpace" "Óriási tér"
"Settings_RemoveAllUSBDevices" "Összes SteamVR USB-eszköz eltávolítása"
"Settings_ResetChaperoneToDK2Default" "Chaperone adat visszaállítása az Oculus Rift DK2 alapértelmezettre"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Vissza szeretnéd állítani a Qt beállításokat.\n\nBiztos vagy benne?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Ez alaphelyzetbe fogja állítani a SteamVR útvonalát a SteamVR futtatható fájljának helye alapján, és újraindítja a SteamVR-t.\n\nBiztos vagy benne?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Ez el fogja távolítani az összes SteamVR USB-eszközt a rendszerről. Ki kell húznod, majd újra bedugnod az eszközöket, hogy a rendszer telepítse az illesztőprogramokat.\n\nBiztos vagy benne?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Az USB-eszközök eltávolítását segítő alkalmazás nem tudott elindulni.\nGyőződj meg róla, hogy rendszergazdaként tudod futtatni ezt az alkalmazást.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Az USB-eszközök eltávolítását segítő alkalmazás összeomlott.\nPróbáld újra.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Minden lényeges USB-eszköz eltávolítva. Húzz ki bármilyen VR USB-kábelt, indítsd újra a számítógépedet, majd csatlakoztasd újra az eszközeidet.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Néhány lényeges USB-eszközt nem lehetett eltávolítani. Próbáld újra.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "A segítőalkalmazás nem tudott elindulni.\nGyőződj meg róla, hogy tudod rendszergazdaként futtatni ezt az alkalmazást.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "A segítőalkalmazás összeomlott.\nPróbáld újra.\n"
"Settings_DisableEnhancedPowerManagement_Success" "A Windows továbbfejlesztett energiagazdálkodás a telepített SteamVR USB-eszközöknél kikapcsolásra került.\n\nÚjra kell csatlakoztatnod az USB-eszközöket a módosítások érvénybe lépéséhez.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Ne zavarj - Steam értesítések némítása VR-ben"
"Settings_NotificationKnockKnock_Text" "Megjelenítő-kopogtatás"
"Settings_NotificationKnockKnock_Info" "Ezzel fel lehet kelteni a VR-t használó figyelmét."

"Settings_Developer_Text" "Fejlesztői beállítások"
"Settings_Developer_Info" "Haladó beállításokat és lehetőségeket mutat fejlesztők számára"
"Settings_StatusWindowAlwaysOnTop_Info" " 
"
"Settings_StatusWindowAlwaysOnTop_Text" "Mindig legfelül látszik"
"Settings_StatusWindowMinimizeToTray_Text" "Minimalizálás a tálcára."
"Settings_StatusWindowHidePopups_Text" "VR figyelmeztetések és értesítések némítása minimalizált állapotban"
"Settings_HomeAppCheck" "SteamVR Otthon használata"
"Settings_HomeAppDesc" "Élvezd a virtuális környezeteket, társasági funkciókat és sok mást!"
"Settings_NightModeCheck" "Éjszakai mód"
"Settings_NightModeDesc" "Fejszett elhalványítása reggel öt óráig (vagy a SteamVR újraindításáig)."
"Settings_LockedModeCheck" "Fejszett engedélyezése a számítógép zárolt állapotában"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Ezen alkalmazások lesznek elérhetők átfedésként a VR műszerfalon."
"Settings_BaseStationsWakeUpAll" "Összes bázisállomás felébresztése"
"Settings_BaseStationsWakeUpAll_Explanation" "A távoli energiagazdálkodásban résztvevő összes bázisállomás felébresztése."
"Settings_EnableScreenshots_Info" "Képernyőmentés a System gomb + ravasz használatával."
"Settings_EnableScreenshots_Text" "Képernyőmentések bekapcsolása (BÉTA)"
"Settings_DefaultScreenshotType_Text" "Képernyőmentés típusa"
"Settings_DefaultScreenshotType_Info" "Válaszd ki a készítendő képernyőmentés alapértelmezett típusát. Vedd figyelembe, hogy sok VR alkalmazás esetleg nem támogatja a kért típust, és sztereoszkopikusra lép vissza."
"Settings_DefaultScreenshotType_Mono" "Normál"
"Settings_DefaultScreenshotType_Stereo" "Sztereoszkopikus"
"Settings_DefaultScreenshotType_Cubemap" "Kockás térképezés"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono panoráma"
"Settings_DefaultScreenshotType_StereoPanorama" "Sztereó panoráma"

"Settings_UseBluetoothLink_Text" "Bluetooth engedélyezése"
"Settings_UseBluetoothLink_Info" "Hozzáférés a vezeték nélküli energiagazdálkodáshoz és eszközfrissítésekhez Bluetooth-on. Egyes VR-eszközöknél ez további funkciókat is engedélyezhet."

"Settings_Bluetooth_ServicesNotAvailable" "A Bluetooth nem érhető el."
"Settings_Bluetooth_Driver_Install" "Bluetooth illesztőprogram telepítése"
"Settings_Bluetooth_Driver_Install_Description"	"A Link Box Bluetooth illesztőprogram telepítése vezeték nélküli Bluetooth kommunikációs funkciók bekapcsolásához. Rendszergazda jogosultság szükséges hozzá."
"Settings_Bluetooth_Driver_Update" "Bluetooth illesztőprogram frissítése"
"Settings_Bluetooth_Driver_Update_Description" "A Link Box Bluetooth illesztőprogram frissítése vezeték nélküli Bluetooth kommunikációs funkciók bekapcsolásához. Rendszergazda jogosultság szükséges hozzá."
"Settings_Bluetooth_RetryConnection" "Újracsatlakozás"

"Settings_BaseStation_BluetoothBusy" "Várakozás Bluetooth-ra..."
"Settings_BaseStation_BluetoothRequired" "Az olyan funkciók, mint a vezeték nélküli bázisállomás-energiagazdálkodás és frissítés eléréséhez engedélyezd a Bluetooth-t."
"Settings_BaseStation_OpenSettingsBluetooth" "Bluetooth-beállítások megnézése"
"Settings_BaseStation_PowerManagement" "Energiagazdálkodás"
"Settings_BaseStation_PowerManagement_Explanation" "Bázisállomások felébresztése és készenlétbe kapcsolása a SteamVR használatod alapján."
"Settings_BaseStation_ScanForBaseStations" "Bázisállomások keresése"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Olyan ismerős bázisállomások felderítése, amelyek sugározzák Bluetooth jelenlétüket."
"Settings_BaseStation_ConfigureBaseStations" "Bázisállomás csatornák konfigurálása"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Bázisállomások felfedezése és csatornáik konfigurálása az ütközések elkerülésére."
"Settings_BaseStation_BaseStation10" "Bázisállomás 1.0"
"Settings_BaseStation_BaseStation20" "Bázisállomás 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Visszaállítás befejezetlen frissítésből"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Korábban megszakított vagy törölt, a normál követést akadályozó bázisállomás-frissítés javítása."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub-vezérlő"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Követő panel"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Hangeszköz"
"Settings_USB_Component_HTCBoard" "Fő kártya"
"Settings_USB_Component_Dongle1" "1. vezeték nélküli vevőegység"
"Settings_USB_Component_Dongle2" "2. vezeték nélküli vevőegység"

"Settings_USB_ViveDevices" "<b>Eszközök</b>"
"Settings_USB_PressRefresh" "<b>Eszközkapcsolatok kereséséhez nyomd meg a „Frissítést”...</b>"
"Settings_USB_LookingForConnections" "<b>Eszközkapcsolatok keresése...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Nincsenek csatlakoztatott Vive eszközök.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Fejszett</b>"

"Settings_USB_EnhancedStatus" "Részletek mutatása"
"Settings_USB_Refresh" "Frissítés"

"Settings_Developer_General_Header" "Fejlesztő"
"Settings_Advanced_Status_Header" "Állapotellenőrzés"
"Settings_Advanced_RoomAndTracking_Header" "Szoba és Követés"
"Settings_Advanced_Reset_Header" "Visszaállítás"
"Settings_Advanced_Paths_Header" "Útvonalak"
"Settings_Advanced_DirectMode_Header" "Közvetlen megjelenítési mód"
"Settings_Advanced_MotionSmoothing_Header" "Mozgássimítás"
"Settings_Advanced_MotionSmoothing_Description" "Új képkockákat szintetizál a megfelelő élmény fenntartására, amikor a futó alkalmazás nem tudja tartani a tempót."
"Settings_Advanced_MotionSmoothing" "Mozgássimítás engedélyezése"
"Settings_Advanced_MotionSmoothing_Disabled" "A mozgássimítás nem támogatott ezen a GPU-n, vagy az illesztőprogramok elavultak."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "A mozgássimítás a Windows régebbi verzióin nem támogatott."

"Settings_Advanced_RefreshRate_Header" "Frissítési frekvencia"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>MEGJEGYZÉS:</b> HMD-d további képfrissítési frekvenciákat is támogat, de a video-illesztőprogram nem észlelte azokat. Ellenőrizd, hogy fejszetted firmware-je és grafikus illesztőprogramjaid naprakészek-e."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>MEGJEGYZÉS:</b> HMD-d további képfrissítési frekvenciákat is támogat, de a SteamVR nem tudja kezelni a képfrissítési frekvenciákat, amikor a HMD kiterjesztett módban van. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Közvetlen mód engedélyezése.</span></a>"
"Settings_Advanced_Restart" "<i>Ez a függőben lévő módosítás a <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR újraindítása</span></a> után lép életbe</i>"

"Settings_Advanced_Supersampling_Header" "Alkalmazás felbontása"
"Settings_Advanced_AllowSupersampleFiltering" "Fejlett többletmintavételezés szűrés engedélyezése" 
"Settings_Advanced_Supersampling_Warning" "<b>FIGYELEM:</b> A lenti felbontásbeállítás minden alkalmazásra hatni fog. Egy konkrét alkalmazás felbontásának megváltoztatásához keresd fel az Alkalmazások fület."
"Settings_Advanced_SupersamplingManualOverride" "Egyedi felbontás engedélyezése"
"Explanation_Supersampling_Header" "A SteamVR a videokártyád teljesítményétől függően automatikusan beállítja az alkalmazás felbontását."
