"lang"
{
"Language" "swedish"
"MenuAction_PlaylistPlayer" "Spellistspelare"
"MenuAction_RunPlaylist" "Kör spellista"
"MenuAction_RecentPlaylist" "Nya"
"MenuAction_ClearRecentPlaylist" "Rensa senaste spellista"
"MenuAction_Quit" "Avsluta"
"MenuAction_About_vrmonitor" "Om SteamVR"
"MenuAction_AboutQt" "Om Qt"
"MenuAction_Help" "Hjälp"
"MenuAction_Devices" "Enheter"
"MenuAction_Developer" "Utvecklare"
"MenuAction_WebDevTools" "Webbutvecklingsverktyg"
"MenuAction_SteamVRWebsite" "SteamVR Support"
"MenuAction_SteamVRCommunity" "SteamVR Gemenskap"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR Hårdvarudiskussioner"
"MenuAction_SteamVRDeveloperSupport" "SteamVR Support för utvecklare"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks Support för utvecklare"
"MenuAction_CreateSystemReport" "Skapa systemrapport"
"MenuAction_Recenter" "Centrera"
"MenuAction_SystemReportViewer" "Visning av systemrapporter"
"MenuAction_DisplayFrameTiming" "Avancerad bildtajming"
"MenuAction_RecordTrackingData" "Spela in spårningsdata"
"MenuAction_StopRecording" "Stoppa inspelning"
"MenuAction_Crash" "Krasch"
"MenuAction_RefreshStatusNow" "Uppdatera status nu"
"MenuAction_ViewLogDirectory" "Visa loggar"
"MenuAction_ShowLogDirectory" "Visa loggmapp"
"MenuAction_ShowConfigDirectory" "Visa konfigurationsmapp"
"MenuAction_ShowRuntimeDirectory" "Visa Runtime-mapp"
"MenuAction_RunRoomSetup" "Rumskonfiguration"
"MenuAction_RunTutorial" "Handledning"
"MenuAction_RunMediaPlayer" "Mediaspelaren"
"MenuAction_RecentPlaylists" "Senaste spellistor"
"MenuAction_Diagnostics" "Avancerat"
"MenuAction_Directories" "Mappar"
"MenuAction_LogFiles" "Loggfiler"
"MenuAction_More" "Mer"
"MenuAction_CouldNotReadLogFiles" "Kunde inte läsa loggfiler"
"MenuAction_PairingWizard" "Para ihop kontroller"
"MenuAction_FirmwareUpdate" "Uppdatera enheten"
"MenuAction_SetLogDirectory" "Välj loggmapp"
"MenuAction_SetConfigDirectory" "Välj konfigmapp"
"MenuAction_ShowDisplayMirror" "Visa VR-vy"
"MenuAction_HideDisplayMirror" "Dölj VR-vy"
"MenuAction_DisplayMirror" "Visa VR-vy"
"MenuAction_PerformanceGraph" "Visa prestandagraf"
"MenuAction_ShowControllerBinding" "Kontrollinställningar"
"MenuAction_ShowManageTrackers" "Hantera spårningsenheter"
"MenuAction_UpdateFirmware" "Uppdatera enheten"
"MenuAction_ForceFirmware" "Tvinga programvara"
"MenuAction_DirectMode" "Direct Display-läge"
"MenuAction_EnableDirectMode" "Aktivera Direct Display-läge"
"MenuAction_DisableDirectMode" "Inaktivera Direct Display-läge"
"MenuAction_PairController" "Para ihop kontroller"
"MenuAction_PowerOffController" "Stäng av handkontroll"
"MenuAction_IdentifyBaseStation" "Identifiera basstation"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Ladda upp ny bakgrund"
"MenuAction_Workshop_EditItem" "Ändra befintlig bakgrund"
"MenuAction_Workshop_RunTools" "Skapa/modifiera en miljö"
"MenuAction_Workshop_ViewWiki" "SteamVR-miljöer - Wiki"
"MenuAction_Workshop_Browse" "Bläddra i Workshop"
"MenuAction_ModelDirectory_Browse" "Bläddra modell-mapp"
"MenuAction_WakeupAllBaseStations" "Väck basstationer"
"MenuAction_KnockKnock" "Knack Knack"
"MenuAction_PairTracker" "Para ihop spårare"
"MenuAction_PowerOffTracker" "Stäng av spårare"
"MenuAction_ReportABug" "Rapportera en bugg"
"MenuAction_WebConsole" "Webbkonsol"
"MenuAction_OverlayViewer" "Överläggsvisare"
"MenuAction_DebugCommands" "Felsökning för kommandon"
"MenuAction_WebDevToolsPlaceholder" "Inga instanser funna"


"MonitorController_SwitchDirectMode_Header" "Direct Display-läge"
"MonitorController_EnableDirectMode_Text" "SteamVR startar om efter Direct Display-läget har aktiverats. Vill du fortsätta?"
"MonitorController_DisableDirectMode_Text" "VARNING: Vid inaktivering av Direct Display-läget utvidgas headsetet till skrivbordet, vilket inte rekommenderas. Är du säker på att du vill inaktivera Direct Display-läget? SteamVR startas om efter att ändringen gjorts."

"MonitorController_SwitchSafeMode_Header" "Felsäkert läge"
"MonitorController_EnableSafeMode_Text" "<span>Felsäkert läge</span> kan användas för att begränsa SteamVR-processer till grundläggande funktioner när kompatibilitetsproblem uppstår.<p>Är du säker på att du vill aktivera felsäkert läge? SteamVR kommer att startas om när denna ändring görs.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Läs mer</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR-status"
"MonitorController_SelectRecordingDirectory" "Välj inspelningsmapp"
"MonitorController_LoadPlaylist" "Ladda spellista"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "För tillfället kan SteamVR inte starta om automatiskt. \nAvsluta SteamVR och prova igen. Starta om din dator om problemet kvarstår."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR har problem med att aktivera fullskärm."
"MonitorController_ApplicationsInterfaceNotAvailable" "Kunde inte starta %1. Denna applikations gränssnitt är inte tillgängligt."
"MonitorController_ApplicationCouldNotStart" "Kunde inte starta %1: %2."
"MonitorController_Version" "Version %1"
"MonitorController_ResetCompleteSetup_Text" "Detta återställer helt din installation av SteamVR och det startar om applikationen."
"Settings_Title" "SteamVR-inställningar"
"Settings_Bluetooth_Title" "Inställningar för Bluetooth"
"Settings_BaseStations_Title" "Inställningar för basstation"
"Settings_Developer_Title" "Utvecklarinställningar"
"Settings_Checks" "Kontroller"
"Settings_Notifications" "Aviseringar"
"Settings_Applications" "Program"
"Settings_DisplayMode" "Skärmläge"
"Settings_DisplayMode_Extend" "Utöka skrivbord till bildskärm"
"Settings_DisplayMode_MirrorWindow" "VR-vy"
"Settings_OpenVRPaths" "OpenVR-sökvägar"
"Settings_Reset" "Återställ"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Kontrollera Steam"
"Settings_CheckStatus" "Kontrollera status"
"Settings_Firmware_UpdateAvailable" "Uppdatering tillgänglig"
"Settings_NotAvailableAtThisTime" "Alla inställningar finns inte tillgängliga just nu"
"Settings_EnableLinuxGPUProfiling" "Aktivera GPU-profilering"
"Settings_EnableDashboard" "Aktivera VR-dashboard"
"Settings_ArcadeMode" "Aktivera arkadläge"
"Settings_PauseOnStandby" "Pausa rendering när headsetet inte används"
"Settings_DebugInputBindings" "Aktivera debugging-alternativ i användargränssnittet för input-bindning"
"Settings_DoNotFadeToGrid" "Tona inte ut till rutnät när appen inte svarar"

"Settings_ShowPlaylistMenu" "Visa meny för spellista"
"Settings_StartSteamVROnAppLaunch" "Starta SteamVR när en VR-applikation startas"

"Settings_RestartText" "<html><B>Starta om miljön efter att ha gjort en ändring på dessa sökvägar.</b></html>"
"Settings_RuntimePath" "Runtime-sökväg:"
"Settings_Set" "Ange ..."
"Settings_ConfigPath" "Config-sökväg:"
"Settings_LogPath" "Logg-sökväg:"
"Settings_Refresh" "Uppdatera"
"Settings_SetSelectedPaths" "Verkställ valda sökvägar"
"Settings_SelectRuntimePath" "Välj Runtime-sökväg"
"Settings_SelectConfigPath" "Välj Config-sökväg"
"Settings_SelectLogPath" "Välj logg-sökväg"
"Settings_ResetQtSettings" "Återställ Qt-inställningar"
"Settings_ResetRuntimeAndQuit" "Återställ Runtime baserad på SteamVR-plats och starta om"
"Settings_ResetCompleteSetupAndQuit" "Återställ Complete-konfiguration och starta om"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Återställ Chaperone till headset i mitten av golvet"
"Settings_SmallSpace" "Litet utrymme"
"Settings_MediumSpace" "Medelstort utrymme"
"Settings_LargeSpace" "Stort utrymme"
"Settings_GiganticSpace" "Gigantiskt utrymme"
"Settings_RemoveAllUSBDevices" "Ta bort alla SteamVR USB-enheter"
"Settings_ResetChaperoneToDK2Default" "Återställ Chaperone-data till standardvärden hos Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Du vill återställa Qt-inställningarna.\n\nÄr du säker?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Detta kommer återställa SteamVR-sökvägen baserat på SteamVR:s körbara fil, och starta om SteamVR\n\nÄr du säker?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Detta kommer mata ut alla SteamVR USB-enheter från systemet. Du behöver koppla in enheterna igen, så att systemet installerar drivrutiner.\n\nÄr du säker?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Hjälpprogrammet som tar bort USB-enheter kunde inte starta.\nSe till att du kan köra detta program som administratör.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Hjälpprogrammet som tar bort USB-enheter kraschade.\nFörsök igen.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Alla relevanta USB-enheter är borttagna. Koppla ur USB-kablarna för VR och starta om din dator. Koppla sedan i dina enheter igen.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Vissa relevanta USB-enheter kunde inte tas bort. Försök igen.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Hjälpprogrammet kunde inte startas.\nSe till att du kör denna applikation som administratör.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Hjälpprogrammet har kraschat.\nFörsök igen\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows förbättrade energisparfunktioner har inaktiverats för installerade SteamVR-USB-enheter.\nDu måste koppla ur och in enheterna för att ändringarna ska börja verka.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Stör ej – Stäng av aviseringar från Steam i VR"
"Settings_NotificationKnockKnock_Text" "Visa: Knack knack"
"Settings_NotificationKnockKnock_Info" "Detta låter personer få uppmärksamheten hos personen som använder VR."

"Settings_Developer_Text" "Utvecklarinställningar"
"Settings_Developer_Info" "Visar avancerade inställningar och alternativ för utvecklare"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Skärm alltid överst"
"Settings_StatusWindowMinimizeToTray_Text" "Minimera till systemfältet"
"Settings_StatusWindowHidePopups_Text" "Tysta varningar och meddelanden från VR i minimerat läge"
"Settings_HomeAppCheck" "Använd SteamVR Home"
"Settings_HomeAppDesc" "Ta del av virtuella miljöer och sociala funktioner m.m."
"Settings_NightModeCheck" "Nattläge"
"Settings_NightModeDesc" "Dämpa ljusstyrkan på headsetet tills kl 05.00 (eller tills SteamVR startas om)."
"Settings_LockedModeCheck" "Aktivera headsetet när datorn är i låst läge"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Dessa applikationer är tillgängliga som överlägg i VR-dashboard."
"Settings_BaseStationsWakeUpAll" "Väck alla basstationer"
"Settings_BaseStationsWakeUpAll_Explanation" "Väcker alla basstationer som deltar i fjärrstyrd strömhantering."
"Settings_EnableScreenshots_Info" "Använd systemknappen + avtryckarknappen för att ta en skärmbild"
"Settings_EnableScreenshots_Text" "Aktivera skärmbilder (BETA)"
"Settings_DefaultScreenshotType_Text" "Skärmbildstyp"
"Settings_DefaultScreenshotType_Info" "Välj standardtypen för skärmbilder. Observera att många VR-applikationer kanske inte stödjer den valda typen och kommer att nedgraderas till stereoskopiskt."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopisk"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Monopanorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereopanorama"

"Settings_UseBluetoothLink_Text" "Aktivera Bluetooth"
"Settings_UseBluetoothLink_Info" "Få tillgång till trådlös hantering av basstationernas strömförsörjning och enhetsuppdateringar via Bluetooth. Detta kan även aktivera ytterligare funktioner för vissa VR-headset."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth ej tillgänglig"
"Settings_Bluetooth_Driver_Install" "Installera Bluetooth-drivrutin"
"Settings_Bluetooth_Driver_Install_Description"	"Installera Bluetooth-drivrutiner till Link Box för att aktivera den trådlösa Bluetooth-funktionen. Detta kräver administratörsrättigheter."
"Settings_Bluetooth_Driver_Update" "Uppdatera Bluetooth-drivrutiner"
"Settings_Bluetooth_Driver_Update_Description" "Uppdatera Bluetooth-drivrutiner till Link Box för att aktivera den trådlösa Bluetooth-funktionen. Detta kräver administratörsrättigheter."
"Settings_Bluetooth_RetryConnection" "Försök ansluta igen"

"Settings_BaseStation_BluetoothBusy" "Väntar på Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Aktivera Bluetooth för åtkomst till trådlösa funktioner som strömhantering och uppdatering av basstationer."
"Settings_BaseStation_OpenSettingsBluetooth" "Visa Bluetooth-inställningar"
"Settings_BaseStation_PowerManagement" "Energihantering"
"Settings_BaseStation_PowerManagement_Explanation" "Väck och försätt basstationer i vänteläge baserat på din användning av SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Skanna efter basstationer"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Hitta bekanta basstationer som sänder ut sin Bluetooth-närvaro."
"Settings_BaseStation_ConfigureBaseStations" "Konfigurera basstationskanaler"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Hitta basstationer och konfigurera deras kanaler för att undvika konflikter."
"Settings_BaseStation_BaseStation10" "Basstation 1.0"
"Settings_BaseStation_BaseStation20" "Basstation 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Återhämta från ofullständig uppdatering"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Åtgärda en störd eller avbruten basstationsuppdatering, som förhindrar basstationen från att spåra normalt."

"Settings_USB_Component_Hub" "Hubb"
"Settings_USB_Component_HubController" "Hubbkontroll"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Spårningspanel"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Ljudenhet"
"Settings_USB_Component_HTCBoard" "Main Board"
"Settings_USB_Component_Dongle1" "Trådlös mottagare 1"
"Settings_USB_Component_Dongle2" "Trådlös mottagare 2"

"Settings_USB_ViveDevices" "<b>Enheter</b>"
"Settings_USB_PressRefresh" "<b>Klicka på Uppdatera för att leta efter enhetsanslutningar ...</b>"
"Settings_USB_LookingForConnections" "<b>Letar efter enhetsanslutningar ...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Inga Vive-enheter är anslutna.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Visa detaljer"
"Settings_USB_Refresh" "Uppdatera"

"Settings_Developer_General_Header" "Utvecklare"
"Settings_Advanced_Status_Header" "Statuskontroll"
"Settings_Advanced_RoomAndTracking_Header" "Rum och Spårning"
"Settings_Advanced_Reset_Header" "Återställ"
"Settings_Advanced_Paths_Header" "Sökvägar"
"Settings_Advanced_DirectMode_Header" "Direct Display-läge"
"Settings_Advanced_MotionSmoothing_Header" "Rörelseutjämning"
"Settings_Advanced_MotionSmoothing_Description" "Syntetiserar nya bildrutor för att bibehålla en bra upplevelse när appen som körs inte kan hänga med i bildhastigheten."
"Settings_Advanced_MotionSmoothing" "Aktivera rörelseutjämning"
"Settings_Advanced_MotionSmoothing_Disabled" "Rörelseutjämning stöds ej på detta grafikkort - eller så är dina drivrutiner utdaterade."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Rörelseutjämning stöds ej på äldre versioner av Windows."

"Settings_Advanced_RefreshRate_Header" "Uppdateringsfrekvens"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>OBS:</b> Ytterligare uppdateringsintervaller stöds av din HMD, men upptäcktes inte av grafikdrivrutinen. Kontrollera att ditt headsets programvara och grafikdrivrutiner är uppdaterade."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>OBS:</b> Ytterligare uppdateringsintervaller stöds av din HMD, men SteamVR kan inte hantera uppdateringsintervaller medan din HMD är i utökat läge. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Aktivera direktläge.</span></a>"
"Settings_Advanced_Restart" "<i>Denna ändring kommer att träda i kraft när du <a href='vrmonitor://restartsystem'><span style='color:white;'>startar om SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Applikationens upplösning"
"Settings_Advanced_AllowSupersampleFiltering" "Aktivera avancerad supersample-filtrering" 
"Settings_Advanced_Supersampling_Warning" "<b>VARNING:</b> Upplösningsinställningen nedan påverkar alla applikationer. För att ändra enskilda applikationers upplösning, gå till fliken Applikationer."
"Settings_Advanced_SupersamplingManualOverride" "Aktivera anpassad upplösning"
"Explanation_Supersampling_Header" "SteamVR ställer automatiskt in applikationens upplösning baserat på din GPU:s prestanda."
"Explanation_Supersampling" "*Vissa applikationer kan kräva en omstart för att inställningarna ska börja verka."
"Explanation_SupersamplingFiltering" "Alternativ för supersampling-filtrering"

"Settings_GpuInfo_Header" "Hårdvara"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Inget headset upptäcktes!"
"Settings_GpuInfo_GpuName" "GPU-namn"
"Settings_GpuInfo_GpuDriver" "GPU-drivrutin"
"Settings_GpuInfo_GpuSpeed" "Uppmätt GPU-hastighet"
"Settings_GpuInfo_Current" "Den nuvarande inställningen renderar varje öga på"
"Settings_GpuInfo_Recommended" "Den rekommenderade inställningen för ditt grafikkort och headset är"

"Settings_PerApplication_Header" "Använd dessa för att skapa unika applikationsinställningar"
"Settings_PerApplication_AppResTitle" "Anpassad upplösning"
"Settings_PerApplication_AppResHeader" "Denna inställning är en multiplikator av inställningen för videoapplikationsupplösning. Applikationen kan behöva startas om för att inställningen ska ta effekt. (Standard är 100%)"
"Settings_PerApplication_AppResFooter" "Nuvarande inställning renderar varje öga i <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Överläggsapplikationer är tillgängliga som flikar i SteamVRs dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox" "Starta denna överläggsapplikation när SteamVR startas."
"Settings_PerApplication_DashboardSuffix" "(Överläggsapplikation)"
"Settings_PerApplication_CustomSuffix" "(Anpassad)"

"Settings_PerApplication_MotionSmoothing_Header" "Rörelseutjämning"
"Settings_PerApplication_MotionSmoothing_On" "Aktiverad"
"Settings_PerApplication_MotionSmoothing_Off" "Inaktiverad"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Använda global inställning (för närvarande %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Aktivera alltid"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Inaktivera alltid"
