"lang"
{
"Language" "german"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Stellen Sie sicher, dass das VR-Headset die Basisstationen sehen kann."
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Stellen Sie sicher, dass das VR-Headset den Spielbereich sehen kann."
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Stellen Sie sicher, dass die Ortungskameras das VR-Headset sehen können."
"SteamVRSystemState_Standby_Application" "Setzen Sie Ihr VR-Headset auf, um SteamVR aufzuwecken."
"SteamVRSystemState_PseudoState_Welcome_Application" "Bitte schließen Sie Ihr VR-Headset an"

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "Raumübersicht anzeigen"
"MenuAction_Settings" "Einstellungen"
"MenuAction_LegacySettings" "Entwicklereinstellungen"
"MenuAction_BluetoothSettings" "Bluetootheinstellungen"
"MenuAction_BaseStationSettings" "Basisstationeinstellungen"
"MenuAction_DiagnosticsMenu" "Fehlerdiagnose"
"MenuAction_MainPlaylistMenu" "Playlists"
"MenuAction_PlaylistEditor" "Playlist-Editor"
"MenuAction_PlaylistPlayer" "Playlist-Player"
"MenuAction_RunPlaylist" "Playlist abspielen"
"MenuAction_RecentPlaylist" "Zuletzt verwendet"
"MenuAction_ClearRecentPlaylist" "Aktuelle Playlist leeren"
"MenuAction_Quit" "Beenden"
"MenuAction_About_vrmonitor" "Über SteamVR"
"MenuAction_AboutQt" "Qt-Info"
"MenuAction_Help" "Hilfe"
"MenuAction_Devices" "Geräte"
"MenuAction_Developer" "Entwickler"
"MenuAction_WebDevTools" "Webentwicklertools"
"MenuAction_SteamVRWebsite" "SteamVR-Support"
"MenuAction_SteamVRCommunity" "SteamVR-Community"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR-Hardwarediskussionen"
"MenuAction_SteamVRDeveloperSupport" "SteamVR-Entwicklersupport"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks-Entwicklersupport"
"MenuAction_CreateSystemReport" "Systembericht erstellen"
"MenuAction_Recenter" "Erneut zentrieren"
"MenuAction_SystemReportViewer" "Systemberichtanzeige"
"MenuAction_DisplayFrameTiming" "Erweiterte Frame-Synchronisierung"
"MenuAction_RecordTrackingData" "Ortungsdaten aufnehmen"
"MenuAction_StopRecording" "Aufnahme beenden"
"MenuAction_Crash" "Absturz"
"MenuAction_RefreshStatusNow" "Status jetzt aktualisieren"
"MenuAction_ViewLogDirectory" "Protokolle anzeigen"
"MenuAction_ShowLogDirectory" "Protokollverzeichnis anzeigen"
"MenuAction_ShowConfigDirectory" "Konfigurationsverzeichnis anzeigen"
"MenuAction_ShowRuntimeDirectory" "Laufzeitverzeichnis anzeigen"
"MenuAction_RunRoomSetup" "Raumvermessung"
"MenuAction_RunTutorial" "Tutorial"
"MenuAction_RunMediaPlayer" "Media Player"
"MenuAction_RecentPlaylists" "Aktuelle Playlists"
"MenuAction_Diagnostics" "Erweitert"
"MenuAction_Directories" "Verzeichnisse"
"MenuAction_LogFiles" "Protokolldateien"
"MenuAction_More" "Mehr"
"MenuAction_CouldNotReadLogFiles" "Protokolldateien konnten nicht gelesen werden"
"MenuAction_PairingWizard" "Controller koppeln"
"MenuAction_FirmwareUpdate" "Gerät aktualisieren"
"MenuAction_SetLogDirectory" "Protokollverzeichnis festlegen"
"MenuAction_SetConfigDirectory" "Konfigurationsverzeichnis festlegen"
"MenuAction_ShowDisplayMirror" "VR-Ansicht anzeigen"
"MenuAction_HideDisplayMirror" "VR-Ansicht ausblenden"
"MenuAction_DisplayMirror" "VR-Ansicht anzeigen"
"MenuAction_PerformanceGraph" "Leistungsgraph anzeigen"
"MenuAction_ShowControllerBinding" "Controllereinstellungen"
"MenuAction_ShowManageTrackers" "Tracker verwalten"
"MenuAction_UpdateFirmware" "Gerät aktualisieren"
"MenuAction_ForceFirmware" "Firmware erzwingen"
"MenuAction_DirectMode" "Direkter Anzeigemodus"
"MenuAction_EnableDirectMode" "Direkten Anzeigemodus aktivieren"
"MenuAction_DisableDirectMode" "Direkten Anzeigemodus deaktivieren"
"MenuAction_PairController" "Controller koppeln"
"MenuAction_PowerOffController" "Controller ausschalten"
"MenuAction_IdentifyBaseStation" "Basisstation identifizieren"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Neuen Hintergrund hochladen"
"MenuAction_Workshop_EditItem" "Existierenden Hintergrund ändern"
"MenuAction_Workshop_RunTools" "Eine Umgebung erstellen/ändern"
"MenuAction_Workshop_ViewWiki" "Wiki zu SteamVR-Umgebungen"
"MenuAction_Workshop_Browse" "Workshop durchsuchen"
"MenuAction_ModelDirectory_Browse" "Modellverzeichnis durchsuchen"
"MenuAction_WakeupAllBaseStations" "Basisstationen aufwecken"
"MenuAction_KnockKnock" "Klopf, klopf"
"MenuAction_PairTracker" "Tracker koppeln"
"MenuAction_PowerOffTracker" "Tracker ausschalten"
"MenuAction_ReportABug" "Einen Fehler melden"
"MenuAction_WebConsole" "Webkonsole"
"MenuAction_OverlayViewer" "Overlay-Anzeige"
"MenuAction_DebugCommands" "Debug-Befehle"
"MenuAction_WebDevToolsPlaceholder" "Keine Instanz gefunden"


"MonitorController_SwitchDirectMode_Header" "Direkter Anzeigemodus"
"MonitorController_EnableDirectMode_Text" "SteamVR wird nach Aktivierung des direkten Anzeigemodus neu gestartet. Möchten Sie fortfahren?"
"MonitorController_DisableDirectMode_Text" "WARNUNG: Ein Deaktivieren des direkten Anzeigemodus erweitert das VR-Headset auf den Desktop und wird nicht empfohlen. Sind Sie sicher, dass Sie den direkten Anzeigemodus deaktivieren möchten? SteamVR wird nach dieser Änderung neu gestartet."

"MonitorController_SwitchSafeMode_Header" "Abgesicherter Modus"
"MonitorController_EnableSafeMode_Text" "Der <span>abgesicherte Modus</span> beschränkt SteamVR-Prozesse auf wesentliche Funktionen, wenn Kompatibilitätsprobleme auftreten.<p>Möchten Sie den abgesicherten Modus wirklich aktivieren? SteamVR wird hierfür neu gestartet.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Mehr erfahren</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR-Status"
"MonitorController_SelectRecordingDirectory" "Aufnahmeverzeichnis auswählen"
"MonitorController_LoadPlaylist" "Playlist laden"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "SteamVR kann zurzeit nicht automatisch neu gestartet werden.\nBitte beenden Sie SteamVR und versuchen Sie es erneut. Falls der Fehler weiterhin besteht, starten Sie Ihren Computer neu."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR hat Probleme beim Wechsel in den Vollbildmodus."
"MonitorController_ApplicationsInterfaceNotAvailable" "%1 konnte nicht gestartet werden. Das Interface dieser Anwendung ist nicht verfügbar."
"MonitorController_ApplicationCouldNotStart" "%1 konnte nicht gestartet werden: %2"
"MonitorController_Version" "Version %1"
"MonitorController_ResetCompleteSetup_Text" "Hierdurch wird Ihre Installation von SteamVR zurückgesetzt und die Anwendung neu gestartet."
"Settings_Title" "SteamVR-Einstellungen"
"Settings_Bluetooth_Title" "Bluetootheinstellungen"
"Settings_BaseStations_Title" "Basisstationeinstellungen"
"Settings_Developer_Title" "Entwicklereinstellungen"
"Settings_Checks" "Tests"
"Settings_Notifications" "Benachrichtigungen"
"Settings_Applications" "Anwendung"
"Settings_DisplayMode" "Anzeigemodus"
"Settings_DisplayMode_Extend" "Desktop auf Anzeige erweitern"
"Settings_DisplayMode_MirrorWindow" "VR-Ansicht"
"Settings_OpenVRPaths" "OpenVR-Pfade"
"Settings_Reset" "Zurücksetzen"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Steam überprüfen"
"Settings_CheckStatus" "Status überprüfen"
"Settings_Firmware_UpdateAvailable" "Aktualisierung verügbar"
"Settings_NotAvailableAtThisTime" "Zurzeit stehen nicht alle Einstellungen zur Verfügung"
"Settings_EnableLinuxGPUProfiling" "GPU-Profilerstellung aktivieren"
"Settings_EnableDashboard" "VR-Dashboard aktivieren"
"Settings_ArcadeMode" "Arcade-Modus aktivieren"
"Settings_PauseOnStandby" "Rendering pausieren, während das VR-Headset inaktiv ist"
"Settings_DebugInputBindings" "Debug-Optionen in den Tastenbelegungen aktivieren"
"Settings_DoNotFadeToGrid" "Kein Raster anzeigen, wenn die Anwendung nicht mehr reagiert"

"Settings_ShowPlaylistMenu" "Playlistmenü anzeigen"
"Settings_StartSteamVROnAppLaunch" "SteamVR starten, wenn eine VR-Anwendung gestartet wird"

"Settings_RestartText" "<html><B>Starten Sie die Umgebung neu, nachdem Sie Änderungen an diesen Pfaden vornehmen.</b></html>"
"Settings_RuntimePath" "Laufzeitpfad:"
"Settings_Set" "Übernehmen …"
"Settings_ConfigPath" "Konfigurationspfad:"
"Settings_LogPath" "Protokollpfad:"
"Settings_Refresh" "Aktualisieren"
"Settings_SetSelectedPaths" "Ausgewählte Pfade speichern"
"Settings_SelectRuntimePath" "Laufzeitpfad auswählen"
"Settings_SelectConfigPath" "Konfigurationspfad auswählen"
"Settings_SelectLogPath" "Protokollpfad auswählen"
"Settings_ResetQtSettings" "Qt-Einstellungen zurücksetzen"
"Settings_ResetRuntimeAndQuit" "Laufzeit je nach SteamVR-Ort zurücksetzen und neu starten"
"Settings_ResetCompleteSetupAndQuit" "Ganze Einrichtung zurücksetzen und neu starten"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Chaperone zurücksetzen und auf das VR-Headset in der Mitte des Bodens kalibrieren"
"Settings_SmallSpace" "Wenig Platz"
"Settings_MediumSpace" "Mäßig viel Platz"
"Settings_LargeSpace" "Viel Platz"
"Settings_GiganticSpace" "Sehr viel Platz"
"Settings_RemoveAllUSBDevices" "Alle SteamVR-USB-Geräte entfernen"
"Settings_ResetChaperoneToDK2Default" "Chaperone-Daten auf Standard für Oculus Rift DK2 zurücksetzen"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Sie möchten die Qt-Einstellungen zurücksetzen.\n\nSind Sie sicher?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Hierdurch wird der SteamVR-Pfad basierend auf der ausführbaren Datei von SteamVR zurückgesetzt.\n\nSind Sie sicher?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Hierdurch werden alle SteamVR-USB-Geräte vom System entfernt. Sie müssen die Geräte trennen und erneut anschließen, damit das System die Treiber installiert.\n\nSind Sie sicher?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Der Assistent zum Entfernen der USB-Geräte konnte nicht gestartet werden.\nStellen Sie sicher, dass Sie diese Anwendung als Admin ausführen können.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Die Hilfsanwendung zum Entfernen der USB-Geräte ist abgestürzt.\nBitte versuchen Sie es erneut.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Alle relevanten USB-Geräte wurden entfernt. Bitte trennen Sie alle VR-USB-Kabel, starten Sie Ihren Computer neu und verbinden Ihre Geräte anschließend wieder.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Einige relevante USB-Geräte konnten nicht entfernt werden. Bitte versuchen Sie es erneut.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Die Hilfsanwendung konnte nicht gestartet werden.\nStellen Sie sicher, dass Sie die Anwendung als Administrator starten können.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Die Hilfsanwendung ist abgestürzt.\nBitte versuchen Sie es erneut.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Die erweiterte Energieverwaltung von Windows wurde für die installierten USB-Geräte von SteamVR deaktiviert.\n\nSie müssen die USB-Geräte erneut anschließen, damit Änderungen übernommen werden.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Nicht stören – Steam-Benachrichtigung in VR unterdrücken"
"Settings_NotificationKnockKnock_Text" "„Klopf, klopf“ anzeigen"
"Settings_NotificationKnockKnock_Info" "Hiermit können Leute die Aufmerksamkeit der Person in VR erlangen."

"Settings_Developer_Text" "Entwicklereinstellungen"
"Settings_Developer_Info" "Zeigt erweiterte Einstellungen und Optionen für Entwickler"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Anzeige immer im Vordergrund"
"Settings_StatusWindowMinimizeToTray_Text" "Im Infobereich minimieren"
"Settings_StatusWindowHidePopups_Text" "VR-Warnungen und -Meldungen unterdrücken, wenn minimiert"
"Settings_HomeAppCheck" "SteamVR-Startort verwenden"
"Settings_HomeAppDesc" "Genießen Sie virtuelle Umgebungen, soziale Funktionen und mehr."
"Settings_NightModeCheck" "Nachtmodus"
"Settings_NightModeDesc" "Dimmt das Headset bis 5:00 Uhr morgens (oder bis SteamVR neu gestartet wird)."
"Settings_LockedModeCheck" "VR-Headset aktivieren, während der Computer gesperrt ist"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Auf diese Anwendungen können Sie als Overlay im VR-Dashboard zugreifen."
"Settings_BaseStationsWakeUpAll" "Alle Basisstationen aufwecken"
"Settings_BaseStationsWakeUpAll_Explanation" "Weckt alle Basisstationen auf, die an der Remote-Energieverwaltung teilnehmen."
"Settings_EnableScreenshots_Info" "Drücken Sie Systemtaste + Trigger, um einen Screenshot aufzunehmen"
"Settings_EnableScreenshots_Text" "Screenshots aktivieren (BETA)"
"Settings_DefaultScreenshotType_Text" "Typ des Screenshots"
"Settings_DefaultScreenshotType_Info" "Wählen Sie, welcher Typ von Screenshot standardmäßig aufgenommen werden soll. Beachten Sie aber, dass viele VR-Anwendungen nur die stereoskopische Methode unterstützen und diese dann entgegen Ihrer hier gewählten anwenden."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopisch"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Monopanorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereopanorama"

"Settings_UseBluetoothLink_Text" "Bluetooth aktivieren"
"Settings_UseBluetoothLink_Info" "Zugriff auf Energieverwaltung und Geräteaktualisierungen von drahtlosen Basisstationen über Bluetooth. Dies kann möglicherweise zusätzliche Funktionen auf einigen VR-Geräten aktivieren."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth nicht verfügbar."
"Settings_Bluetooth_Driver_Install" "Bluetoothtreiber installieren"
"Settings_Bluetooth_Driver_Install_Description"	"Installieren Sie die Verbindungsbox-Bluetoothtreiber, um drahtlose Bluetooth-Kommunikationsfunktionen zu aktivieren. Hierfür sind Administratorrechte erforderlich."
"Settings_Bluetooth_Driver_Update" "Bluetoothtreiber aktualisieren"
"Settings_Bluetooth_Driver_Update_Description" "Aktualisieren Sie die Verbindungsbox-Bluetoothtreiber, um drahtlose Bluetooth-Kommunikationsfunktionen zu aktivieren. Hierfür sind Administratorrechte erforderlich."
"Settings_Bluetooth_RetryConnection" "Erneut versuchen"

"Settings_BaseStation_BluetoothBusy" "Warten auf Bluetooth …"
"Settings_BaseStation_BluetoothRequired" "Bitte aktivieren Sie Bluetooth, um auf drahtlose Funktionen wie Energieverwaltung und Updates der Basisstation zuzugreifen."
"Settings_BaseStation_OpenSettingsBluetooth" "Bluetootheinstellungen anzeigen"
"Settings_BaseStation_PowerManagement" "Energieverwaltung"
"Settings_BaseStation_PowerManagement_Explanation" "Wecken Sie Basisstationen und versetzen Sie sie in den Stand-by-Modus, je nachdem, wie Sie SteamVR verwenden."
"Settings_BaseStation_ScanForBaseStations" "Nach Basisstationen suchen"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Finden Sie vertraute Basisstationen, die ihre Präsenz per Bluetooth übertragen."
"Settings_BaseStation_ConfigureBaseStations" "Kanäle der Basisstation konfigurieren"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Finden Sie Basisstationen und konfigurieren Sie deren Kanäle, um Konflikte zu vermeiden."
"Settings_BaseStation_BaseStation10" "Basisstation 1.0"
"Settings_BaseStation_BaseStation20" "Basisstation 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Wiederherstellung nach unvollständigem Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Setzen Sie ein unterbrochenes oder abgebrochenes Update einer Basisstation fort, um Ortungsprobleme zu beheben."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub-Controller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Ortungsmenü"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Audiogerät"
"Settings_USB_Component_HTCBoard" "Motherboard"
"Settings_USB_Component_Dongle1" "Drahtlosempfänger 1"
"Settings_USB_Component_Dongle2" "Drahtlosempfänger 2"

"Settings_USB_ViveDevices" "<b>Geräte:</b>"
"Settings_USB_PressRefresh" "<b>Klicken Sie auf „Aktualisieren“, um nach angeschlossenen Geräten zu suchen.</b>"
"Settings_USB_LookingForConnections" "<b>Geräte werden gesucht …</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Keine Vive-Geräte verbunden.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive-Verbindungsbox</b>"
"Settings_USB_ViveHeadsetHeader" "<b>VR-Headset:</b>"

"Settings_USB_EnhancedStatus" "Details anzeigen"
"Settings_USB_Refresh" "Aktualisieren"

"Settings_Developer_General_Header" "Entwickler"
"Settings_Advanced_Status_Header" "Statusüberprüfung"
"Settings_Advanced_RoomAndTracking_Header" "Raum und Ortung"
"Settings_Advanced_Reset_Header" "Zurücksetzen"
"Settings_Advanced_Paths_Header" "Pfade"
"Settings_Advanced_DirectMode_Header" "Direkter Anzeigemodus"
"Settings_Advanced_MotionSmoothing_Header" "Bewegungsglättung"
"Settings_Advanced_MotionSmoothing_Description" "Synthetisiert neue Frames für ein besseres Erlebnis,  falls die laufende Anwendung nicht mithalten kann."
"Settings_Advanced_MotionSmoothing" "Bewegungsglättung aktivieren"
"Settings_Advanced_MotionSmoothing_Disabled" "Bewegungsglättung wird von dieser GPU nicht unterstützt oder die Treiber sind veraltet."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Bewegungsglättung wird von älteren Windows-Versionen nicht unterstützt."

"Settings_Advanced_RefreshRate_Header" "Bildwiederholfrequenz"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>HINWEIS:</b> Ihr VR-Headset unterstützt weitere Bildwiederholfrequenzen, die jedoch von Ihrem Grafiktreiber nicht erkannt werden. Bitte vergewissern Sie sich, dass die Firmware Ihres VR-Headsets und die Grafiktreiber auf dem neuesten Stand sind."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>HINWEIS:</b> Ihr VR-Headset unterstützt weitere Bildwiederholfrequenzen, die jedoch von SteamVR nicht im erweiterten Anzeigemodus dargestellt werden können. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Direkten Anzeigemodus aktivieren.</span></a>"
