"lang"
{
"Language" "german" 
"VRInitError_Init_PathRegistryNotFound_Action" "Mit dem aktuellen Verzeichnis erneut versuchen"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR-Fehler"
"VRInitError_Init_NoConfigPath_Description" "Wir haben einen Fehler mit Ihrer SteamVR-Installation erkannt. Bitte rufen Sie Ihr SteamVR-Konfigurationsverzeichnis auf."
"VRInitError_Init_NoConfigPath_Action" "Konfigurationsverzeichnis festlegen"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR-Fehler"
"VRInitError_Init_NoLogPath_Description" "Wir haben einen Fehler mit Ihrer SteamVR-Installation erkannt. Bitte rufen Sie Ihr SteamVR-Protokollverzeichnis auf."
"VRInitError_Init_NoLogPath_Action" "Protokollverzeichnis festlegen"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR-Fehler"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR kann keine Informationen speichern. Bitte überprüfen Sie die Benutzerberechtigungen dieses Computers."
"VRInitError_Init_PathRegistryNotWritable_Action" "Weitere Informationen"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR-Fehler"
"VRInitError_Init_AppInfoInitFailed_Description" "Eine kritische Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_AppInfoInitFailed_Action" "Weitere Informationen"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR-Fehler"
"VRInitError_Init_Retry_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_Retry_Action" "Weitere Informationen"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR-Fehler"
"VRInitError_Init_InitCanceledByUser_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_InitCanceledByUser_Action" "Weitere Informationen"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR-Fehler"
"VRInitError_Init_AnotherAppLaunching_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_AnotherAppLaunching_Action" "Weitere Informationen"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR-Fehler"
"VRInitError_Init_SettingsInitFailed_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_SettingsInitFailed_Action" "Weitere Informationen"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR-Fehler"
"VRInitError_Init_ShuttingDown_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_ShuttingDown_Action" "Weitere Informationen"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR-Fehler"
"VRInitError_Init_TooManyObjects_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_TooManyObjects_Action" "Weitere Informationen"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR-Fehler"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Weitere Informationen"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR-Fehler"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Weitere Informationen"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR-Fehler"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Weitere Informationen"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR-Fehler"
"VRInitError_Internal_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Internal_Action" "Weitere Informationen"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "VR-Headset nicht gefunden"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Stellen Sie sicher, dass Ihr VR-Headset ordnungsgemäß verbunden ist, und setzen Sie es dann zurück."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Weitere Informationen"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "VR-Headset nicht gefunden"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Stellen Sie sicher, dass Ihr VR-Headset ordnungsgemäß verbunden ist, und setzen Sie es dann zurück."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Weitere Informationen"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR-Fehler"
"VRInitError_Driver_Failed_Description" "Bei SteamVR ist ein Fehler aufgetreten. Bitte überprüfen Sie die Benutzerberechtigungen dieses Computers. Falls Sie manuell etwas im Treiberverzeichnis von SteamVR hinzugefügt haben, entfernen Sie es wieder."
"VRInitError_Driver_Failed_Action" "Weitere Informationen"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR-Fehler"
"VRInitError_Driver_Unknown_Description" "SteamVR hat einen Gerätefehler bemerkt."
"VRInitError_Driver_Unknown_Action" "Problem beheben!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "VR-Headset nicht erkannt"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR hat Probleme bei der Identifizierung dieses VR-Headsets."
"VRInitError_Driver_HmdUnknown_Action" "Problem beheben!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR-Fehler"
"VRInitError_Driver_NotLoaded_Description" "Ein erforderlicher Treiber konnte nicht geladen werden. Bitte überprüfen Sie Ihre SteamVR-Installation."
"VRInitError_Driver_NotLoaded_Action" "Weitere Informationen"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR-Fehler"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Ihre Oculus-Software scheint veraltet zu sein. Bitte installieren Sie die aktuellste Version."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Besuchen Sie oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Update für Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Um SteamVR mit Windows Mixed Reality zu verwenden, müssen Sie das aktuellste Windows-Update installieren."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus-Link nicht aktiviert"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Wenn Sie eine Quest 2 oder ein anderes eigenständiges Gerät verwenden, müssen Sie vor dem Start von SteamVR Link oder Air Link im VR-Headset manuell aktivieren."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "SteamVR neu starten"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Besuchen Sie oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVR-Fehler"
"VRInitError_Driver_HmdInUse_Description" "Ihr VR-Headset wird von einer anderen Anwendung verwendet. Bitte beenden Sie die andere Anwendung und versuchen Sie es dann erneut."
"VRInitError_Driver_HmdInUse_Action" "Erneut versuchen"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Gerätefehler"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR hat Probleme beim Laden einer Kalibrierungsdatei."
"VRInitError_Driver_NotCalibrated_Action" "Weitere Informationen"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "VR-Headset-Fehler"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR hat Probleme beim Installieren der Treiber für Ihr VR-Headset."
"VRInitError_Driver_CalibrationInvalid_Action" "Weitere Informationen"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "VR-Headset-Anzeige nicht verbunden"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Bitte stellen Sie sicher, dass Ihre Videokabel fest angeschlossen sind. Die Anzeige des VR-Headsets wurde nicht gefunden."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Weitere Informationen"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: VR-Headset-Anzeige nicht verbunden"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Bitte stellen Sie sicher, dass Ihre Videokabel fest an Ihrem Laptop angeschlossen sind. Laptops können spezielle Vorbereitung benötigen, um mit VR zu funktionieren."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Weitere Informationen"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Gespiegelte VR-Headset-Anzeige"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Die Anzeige des VR-Headsets wurde nicht erkannt, aber eine duplizierte Anzeige wurde erkannt. Bitte wechseln Sie vom gespiegelten in den erweiterten Anzeigemodus."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Anzeigeeinstellungen anzeigen"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Weitere Informationen"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Fehlender Treiber"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Das aktuelle VR-Headset benötigt einen Treiber, der nicht installiert ist."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Weitere Informationen"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Wartet auf drahtlose Verbindung …"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR wartet auf die Verbindung mit einem drahtlosen VR-Headset …"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Verbindung mit der VR-Headset-Anzeige fehlgeschlagen"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "Möglicherweise ist Ihr VR-Headset nicht verbunden oder Ihre Desktop-Umgebung unterstützt kein VR."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "SteamVR neu starten"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Weitere Informationen"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Leasing der Anzeige fehlgeschlagen"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Ihre Desktop-Umgebung (GNOME Wayland) unterstützt kein für VR erforderliches Direct-Rendering-Manager-Leasing."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Weitere Informationen"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Verbindung zur Fensterverwaltung fehlgeschlagen"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR konnte keine Verbindung zur Fensterverwaltung herstellen. Bitte starten Sie Ihre Sitzung oder SteamVR neu."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "SteamVR neu starten"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Update der Grafiktreiber"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Aktualisieren Sie den Grafiktreiber Ihres Computers oder aktivieren Sie hardwarebeschleunigte GPU-Planung."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Weitere Informationen"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Probleme beim Start von SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Eine Schlüsselkomponente von SteamVR konnte nicht rechtzeitig gestartet werden und ist fehlgeschlagen."
"VRInitError_Init_PrismStartupTimedOut_Action" "SteamVR neu starten"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Probleme beim Start von SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Eine essenzielle Komponente von SteamVR konnte nicht gefunden werden. Bitte führen Sie in Steam „Werkzeugdateien auf Fehler überprüfen …“ für SteamVR aus."
"VRInitError_Init_CouldNotStartPrism_Action" "Weitere Informationen"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=german"

"VRInitError_Init_PrismClientInitFailed_Header" "Probleme beim Start von SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_PrismClientInitFailed_Action" "Weitere Informationen"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Probleme beim Start von SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_PrismClientStartFailed_Action" "Weitere Informationen"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR-Fehler"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Eine essenzielle Komponente von SteamVR ist ausgefallen."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "SteamVR neu starten"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "VR-Headset nicht gefunden"
