"lang"
{
"Language" "russian"
"MenuAction_BaseStationSettings" "Настройки базовых станций"
"MenuAction_DiagnosticsMenu" "Диагностика"
"MenuAction_MainPlaylistMenu" "Плейлисты"
"MenuAction_PlaylistEditor" "Редактор плейлиста"
"MenuAction_PlaylistPlayer" "Проигрыватель плейлиста"
"MenuAction_RunPlaylist" "Запустить плейлист"
"MenuAction_RecentPlaylist" "Недавние"
"MenuAction_ClearRecentPlaylist" "Очистить последний плейлист"
"MenuAction_Quit" "Выход"
"MenuAction_About_vrmonitor" "О SteamVR"
"MenuAction_AboutQt" "Подробнее о Qt"
"MenuAction_Help" "Помощь"
"MenuAction_Devices" "Устройства"
"MenuAction_Developer" "Разработчик"
"MenuAction_WebDevTools" "Инструменты веб-разработки"
"MenuAction_SteamVRWebsite" "Служба поддержки SteamVR"
"MenuAction_SteamVRCommunity" "Сообщество SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Обсуждения устройств SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Поддержка разработчиков SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Поддержка разработчиков SteamWorks"
"MenuAction_CreateSystemReport" "Создать системный отчёт"
"MenuAction_ToggleDashboard" "Открыть/закрыть меню"
"MenuAction_Recenter" "Центрировать заново"
"MenuAction_SystemReportViewer" "Просмотр системных отчётов"
"MenuAction_DisplayFrameTiming" "Расширенное распределение кадров"
"MenuAction_RecordTrackingData" "Записывать данные отслеживания"
"MenuAction_StopRecording" "Остановить запись"
"MenuAction_Crash" "Сбой"
"MenuAction_RefreshStatusNow" "Обновить состояние"
"MenuAction_ViewLogDirectory" "Просмотреть журналы"
"MenuAction_ShowLogDirectory" "Показать папку журналов"
"MenuAction_ShowConfigDirectory" "Показать папку конфигурации"
"MenuAction_ShowRuntimeDirectory" "Показать папку среды выполнения"
"MenuAction_RunRoomSetup" "Настройка пространства"
"MenuAction_RunTutorial" "Обучение"
"MenuAction_RunMediaPlayer" "Проигрыватель"
"MenuAction_RecentPlaylists" "Недавние плейлисты"
"MenuAction_Diagnostics" "Дополнительно"
"MenuAction_Directories" "Папки"
"MenuAction_LogFiles" "Файлы журнала"
"MenuAction_More" "Подробнее"
"MenuAction_CouldNotReadLogFiles" "Не удалось считать файлы журнала"
"MenuAction_PairingWizard" "Привязать контроллер"
"MenuAction_FirmwareUpdate" "Обновить устройство"
"MenuAction_SetLogDirectory" "Задать папку журналов"
"MenuAction_SetConfigDirectory" "Задать папку конфигурации"
"MenuAction_ShowDisplayMirror" "Включить отображение VR"
"MenuAction_HideDisplayMirror" "Выключить отображение VR"
"MenuAction_DisplayMirror" "Включить отображение VR"
"MenuAction_PerformanceGraph" "График производительности"
"MenuAction_ShowControllerBinding" "Настройки контроллера"
"MenuAction_ShowManageTrackers" "Управление трекерами"
"MenuAction_UpdateFirmware" "Обновить устройство"
"MenuAction_ForceFirmware" "Принудительное обновление прошивки"
"MenuAction_DirectMode" "Режим прямого отображения"
"MenuAction_EnableDirectMode" "Включить прямое отображение"
"MenuAction_DisableDirectMode" "Выключить прямое отображение"
"MenuAction_PairController" "Привязать контроллер"
"MenuAction_PowerOffController" "Выключить контроллер"
"MenuAction_IdentifyBaseStation" "Распознать базовую станцию"
"MenuAction_Workshop" "Мастерская"
"MenuAction_Workshop_UploadItem" "Загрузить новый фон"
"MenuAction_Workshop_EditItem" "Изменить существующий фон"
"MenuAction_Workshop_RunTools" "Создать/изменить среду исполнения"
"MenuAction_Workshop_ViewWiki" "Вики по средам исполнения SteamVR"
"MenuAction_Workshop_Browse" "Просмотр Мастерской"
"MenuAction_ModelDirectory_Browse" "Просмотреть папку моделей"
"MenuAction_WakeupAllBaseStations" "Активировать базовые станции"
"MenuAction_KnockKnock" "Тук-тук"
"MenuAction_PairTracker" "Привязать трекер"
"MenuAction_PowerOffTracker" "Выключить трекер"
"MenuAction_ReportABug" "Сообщить об ошибке"
"MenuAction_WebConsole" "Веб-консоль"
"MenuAction_OverlayViewer" "Просмотр оверлея"
"MenuAction_DebugCommands" "Команды отладки"
"MenuAction_WebDevToolsPlaceholder" "Вхождений не найдено"


"MonitorController_SwitchDirectMode_Header" "Режим прямого отображения"
"MonitorController_EnableDirectMode_Text" "SteamVR перезапустится после включения режима прямого отображения. Продолжить?"
"MonitorController_DisableDirectMode_Text" "ВНИМАНИЕ: при выключении режима прямого отображения изображение со шлема будет расширено на рабочий стол, что не рекомендуется. Вы действительно хотите выключить режим прямого отображения? После этого SteamVR перезагрузится."

"MonitorController_SwitchSafeMode_Header" "Безопасный режим"
"MonitorController_EnableSafeMode_Text" "<span>Безопасный режим</span> позволяет использовать только необходимые процессы SteamVR при проблемах совместимости.<p>Вы уверены, что хотите включить безопасный режим? SteamVR будет перезапущен.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Узнать больше</a>"

"TrayIcon_Tooltip_vrmonitor" "Состояние SteamVR"
"MonitorController_SelectRecordingDirectory" "Выбрать папку записи"
"MonitorController_LoadPlaylist" "Загрузить плейлист"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "В данный момент SteamVR невозможно перезапустить автоматически. \nПожалуйста, выйдите из клиента SteamVR, затем попробуйте снова. Если это не поможет, перезагрузите компьютер."
"MonitorController_NotAbleToMakeCompositorFullscreen" "Невозможно развернуть SteamVR в полноэкранный режим."
"MonitorController_ApplicationsInterfaceNotAvailable" "Не удалось запустить %1. Интерфейс этого приложения недоступен."
"MonitorController_ApplicationCouldNotStart" "Не удалось запустить %1: %2."
"MonitorController_Version" "Версия %1"
"MonitorController_ResetCompleteSetup_Text" "Это действие полностью сбросит установку SteamVR и перезапустит приложение."
"Settings_Title" "Настройки SteamVR"
"Settings_Bluetooth_Title" "Настройки Bluetooth"
"Settings_BaseStations_Title" "Настройки базовых станций"
"Settings_Developer_Title" "Настройки разработчика"
"Settings_Checks" "Проверки"
"Settings_Notifications" "Уведомления"
"Settings_Applications" "Приложение"
"Settings_DisplayMode" "Режим отображения"
"Settings_DisplayMode_Extend" "Расширить рабочий стол на экран"
"Settings_DisplayMode_MirrorWindow" "Отображение VR"
"Settings_OpenVRPaths" "Пути OpenVR"
"Settings_Reset" "Сброс"
"Settings_PerfCheck" "Проверка производительности"
"Settings_CheckForSteam" "Проверить соединение со Steam"
"Settings_CheckStatus" "Проверять состояние"
"Settings_Firmware_UpdateAvailable" "Доступно обновление"
"Settings_NotAvailableAtThisTime" "Не все настройки доступны в данный момент"
"Settings_EnableLinuxGPUProfiling" "Профилирование граф. процессора"
"Settings_EnableDashboard" "Включить панель навигации в VR"
"Settings_ArcadeMode" "Включить аркадный режим"
"Settings_PauseOnStandby" "Останавливать отображение, когда гарнитура бездействует"
"Settings_DebugInputBindings" "Показывать опции отладки в интерфейсе настроек управления"
"Settings_DoNotFadeToGrid" "Не переходить в сетку при зависании приложения"

"Settings_ShowPlaylistMenu" "Показать меню плейлиста"
"Settings_StartSteamVROnAppLaunch" "Запускать SteamVR при запуске приложения виртуальной реальности"

"Settings_RestartText" "<html><B>Перезапустите среду исполнения, если измените эти пути.</b></html>"
"Settings_RuntimePath" "Папка среды выполнения:"
"Settings_Set" "Задать..."
"Settings_ConfigPath" "Папка файлов конфигурации:"
"Settings_LogPath" "Папка файлов журналов:"
"Settings_Refresh" "Обновить"
"Settings_SetSelectedPaths" "Применить изменения"
"Settings_SelectRuntimePath" "Выбрать папку среды выполнения"
"Settings_SelectConfigPath" "Выбрать папку конфигурации"
"Settings_SelectLogPath" "Выбрать папку журналов"
"Settings_ResetQtSettings" "Сбросить настройки Qt"
"Settings_ResetRuntimeAndQuit" "Сбросить среду выполнения с учётом расположения SteamVR и перезапустить"
"Settings_ResetCompleteSetupAndQuit" "Сбросить настройки комнаты полностью и перезапустить"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Задать середину пространственной сетки в местоположении шлема"
"Settings_SmallSpace" "Маленькое пространство"
"Settings_MediumSpace" "Среднее пространство"
"Settings_LargeSpace" "Большое пространство"
"Settings_GiganticSpace" "Гигантское пространство"
"Settings_RemoveAllUSBDevices" "Удалить USB-устройства SteamVR"
"Settings_ResetChaperoneToDK2Default" "Вернуть данные пространственной сетки к данным для Oculus Rift DK2 по умолчанию"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Вы хотите сбросить настройки Qt.\n\nПродолжить?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Это действие сбросит путь к SteamVR, основываясь на расположении исполняемого файла, и перезапустит SteamVR. \n\nПродолжить?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Это действие удалит все USB-устройства SteamVR из системы. Вам понадобится подключить устройства заново, чтобы система переустановила драйверы.\n\nПродолжить?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Не удалось запустить вспомогательное приложение для удаления USB-устройств.\nУбедитесь, что вы запускаете это приложение от имени администратора.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Произошел сбой вспомогательного приложения для удаления USB-устройств.\nПожалуйста, повторите попытку.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Все соответствующие USB-устройства удалены. Пожалуйста, отключите все USB-кабели устройств виртуальной реальности и перезагрузите компьютер, а затем подключите устройства обратно.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Некоторые соответствующие USB-устройства не удалены. Пожалуйста, попробуйте ещё раз.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Не удалось запустить вспомогательное приложение.\nУбедитесь, что вы можете запустить это приложение от имени администратора.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Произошел сбой вспомогательного приложения.\nПовторите попытку.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Расширенное управление электропитанием Windows было отключено для установленных USB-утройств SteamVR.\n\nЧтобы изменения вступили в силу, необходимо отключить и повторно подключить USB-устройства.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Не беспокоить - не показывать уведомления Steam в VR"
"Settings_NotificationKnockKnock_Text" "Отображать стук"
"Settings_NotificationKnockKnock_Info" "Позволяет людям извне виртуальной реальности привлечь внимание игрока."

"Settings_Developer_Text" "Настройки разработчика"
"Settings_Developer_Info" "Содержит дополнительные настройки и возможности для разработчиков"
"Settings_StatusWindowAlwaysOnTop_Info" " 
"
"Settings_StatusWindowAlwaysOnTop_Text" "Показывать поверх других окон"
"Settings_StatusWindowMinimizeToTray_Text" "Сворачивать в область уведомлений"
"Settings_StatusWindowHidePopups_Text" "Отключить оповещения и предупреждения VR в свёрнутом состоянии"
"Settings_HomeAppCheck" "Использовать домашний мир SteamVR"
"Settings_HomeAppDesc" "Наслаждайтесь виртуальными окружениями, новыми социальными функциями и многим другим."
"Settings_NightModeCheck" "Ночной режим"
"Settings_NightModeDesc" "Снижает яркость подсветки гарнитуры до 05:00 (или до перезапуска SteamVR)."
"Settings_LockedModeCheck" "Оставлять шлем включённым при блокировке компьютера"
"Settings_Dashboard_Explanation" "Эти приложения будут доступны как оверлеи в панели навигации VR."
"Settings_BaseStationsWakeUpAll" "Активировать все базовые станции"
"Settings_BaseStationsWakeUpAll_Explanation" "Активирует все базовые станции, участвующие в удалённом управлении питанием."
"Settings_EnableScreenshots_Info" "Чтобы сделать скриншот, нажмите триггер при зажатой кнопке System"
"Settings_EnableScreenshots_Text" "Включить поддержку скриншотов (БЕТА)"
"Settings_DefaultScreenshotType_Text" "Тип скриншота"
"Settings_DefaultScreenshotType_Info" "Выберите тип скриншота по умолчанию. Заметьте, что многие приложения виртуальной реальности могут не поддерживать выбранный тип изображения и понизят качество изображения до стереоскопического."
"Settings_DefaultScreenshotType_Mono" "Обычный"
"Settings_DefaultScreenshotType_Stereo" "Стереоскопический"
"Settings_DefaultScreenshotType_Cubemap" "Кубическая текстура"
"Settings_DefaultScreenshotType_MonoPanorama" "Панорама"
"Settings_DefaultScreenshotType_StereoPanorama" "Стереопанорама"

"Settings_UseBluetoothLink_Text" "Включить Bluetooth"
"Settings_UseBluetoothLink_Info" "Доступ к питанию и обновлению базовых станций по Bluetooth. Также даёт дополнительные функции для некоторых шлемов виртуальной реальности."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth недоступен"
"Settings_Bluetooth_Driver_Install" "Установить драйвер Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Установите драйвер Bluetooth для коммуникационного модуля, чтобы использовать беспроводное соединение. Требуются права администратора."
"Settings_Bluetooth_Driver_Update" "Обновить драйвер Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Обновите драйвер Bluetooth для коммуникационного модуля, чтобы использовать беспроводное соединение. Требуются права администратора."
"Settings_Bluetooth_RetryConnection" "Повторить попытку"

"Settings_BaseStation_BluetoothBusy" "Ожидание Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Включите Bluetooth, чтобы получить доступ к таким беспроводным функциям, как управление питанием и обновлениями с помощью базовых станций."
"Settings_BaseStation_OpenSettingsBluetooth" "Настройки Bluetooth"
"Settings_BaseStation_PowerManagement" "Управление электропитанием"
"Settings_BaseStation_PowerManagement_Explanation" "Активировать и переводить в режим ожидания станции в зависимости от использования SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Найти базовые станции"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Найти знакомые базовые станции, показывающие своё присутствие по Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Настроить каналы базовых станций"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Найти базовые станции и настроить оптические каналы так, чтобы избежать конфликтов."
"Settings_BaseStation_BaseStation10" "Базовая станция 1.0"
"Settings_BaseStation_BaseStation20" "Базовая станция 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Восстановление после неполного обновления"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Исправление прерванного или отменённого обновления базовой станции, препятствующее корректному отслеживанию."

"Settings_USB_Component_Hub" "Разветвитель"
"Settings_USB_Component_HubController" "Контроллер разветвителя"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Плата отслеживания"
"Settings_USB_Component_Camera" "Камера"
"Settings_USB_Component_Audio" "Звуковое устройство"
"Settings_USB_Component_HTCBoard" "Основная плата"
"Settings_USB_Component_Dongle1" "Беспроводной ресивер 1"
"Settings_USB_Component_Dongle2" "Беспроводной ресивер 2"

"Settings_USB_ViveDevices" "<b>Устройства</b>"
"Settings_USB_PressRefresh" "<b>Нажмите «Обновить», чтобы проверить подключение к устройствам…</b>"
"Settings_USB_LookingForConnections" "<b>Проверка подключения устройств…</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Нет подключённых устройств Vive.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Коммуникационный модуль Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Шлем</b>"

"Settings_USB_EnhancedStatus" "Подробности"
"Settings_USB_Refresh" "Обновить"

"Settings_Developer_General_Header" "Разработчик"
"Settings_Advanced_Status_Header" "Проверка состояния"
"Settings_Advanced_RoomAndTracking_Header" "Комната и отслеживание"
"Settings_Advanced_Reset_Header" "Сброс"
"Settings_Advanced_Paths_Header" "Расположения"
"Settings_Advanced_DirectMode_Header" "Режим прямого отображения"
"Settings_Advanced_MotionSmoothing_Header" "Сглаживание движений"
"Settings_Advanced_MotionSmoothing_Description" "Самостоятельно создаёт кадры, чтобы поддерживать их достаточную частоту, когда запущенное приложение с этим не справляется."
"Settings_Advanced_MotionSmoothing" "Включить сглаживание движений"
"Settings_Advanced_MotionSmoothing_Disabled" "Сглаживание движений не поддерживается на этой видеокарте, либо драйверы устарели."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Сглаживание движений не поддерживается старыми версиями Windows."

"Settings_Advanced_RefreshRate_Header" "Частота обновления"
"Settings_Advanced_RefreshRate_HzSuffix" "Гц"
"Settings_Advanced_RefreshRate_NotFound" "<b>ВНИМАНИЕ:</b> ваш шлем поддерживает дополнительные частоты обновления, но драйвер видеокарты их не обнаружил. Убедитесь, что прошивка шлема и драйверы видеокарты обновлены."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>ВНИМАНИЕ:</b> ваш шлем поддерживает дополнительные частоты обновления, но SteamVR не может ими управлять, когда шлем находится в расширенном режиме. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Включить прямой режим.</span></a>"
"Settings_Advanced_Restart" "<i>Это изменение вступит в силу после <a href='vrmonitor://restartsystem'><span style='color:white;'>перезапуска SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Разрешение приложения"
"Settings_Advanced_AllowSupersampleFiltering" "Дополнительная фильтрация полноэкранного сглаживания" 
"Settings_Advanced_Supersampling_Warning" "<b>ВНИМАНИЕ:</b> настройка разрешения ниже затронет все приложения. Изменить разрешение отдельного приложения можно во вкладке «Приложения» слева."
"Settings_Advanced_SupersamplingManualOverride" "Включить ручную настройку разрешения"
"Explanation_Supersampling_Header" "SteamVR автоматически задаст разрешение приложения, основываясь на производительности графического процессора."
"Explanation_Supersampling" "*Возможно, приложение потребуется перезапустить, чтобы настройки вступили в силу."
"Explanation_SupersamplingFiltering" "Параметры фильтрации полноэкранного сглаживания"

"Settings_GpuInfo_Header" "Устройство"
"Settings_GpuInfo_Headset" "Шлем"
"Settings_GpuInfo_NoHeadset" "Шлем не обнаружен"
"Settings_GpuInfo_GpuName" "Название видеокарты"
"Settings_GpuInfo_GpuDriver" "Драйвер видеокарты"
"Settings_GpuInfo_GpuSpeed" "Скорость видеокарты"
"Settings_GpuInfo_Current" "Разрешение для каждого глаза при текущих настройках:"
"Settings_GpuInfo_Recommended" "Рекомендуемые настройки для ваших устройств:"

"Settings_PerApplication_Header" "Эти настройки можно задать для отдельного приложения"
"Settings_PerApplication_AppResTitle" "Ручная настройка разрешения"
"Settings_PerApplication_AppResHeader" "Это множитель общего разрешения, указанного в настройке «Разрешение приложения» (по умолчанию — 100%). Возможно, приложение потребуется перезапустить, чтобы настройки вступили в силу."
"Settings_PerApplication_AppResFooter" "Разрешение для каждого глаза при текущих настройках: <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Приложения оверлея можно найти во вкладках меню SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Запускать это приложение оверлея при запуске SteamVR."
"Settings_PerApplication_DashboardSuffix" "(приложение оверлея)"
"Settings_PerApplication_CustomSuffix" "(польз.)"

"Settings_PerApplication_MotionSmoothing_Header" "Сглаживание движений"
"Settings_PerApplication_MotionSmoothing_On" "Вкл."
"Settings_PerApplication_MotionSmoothing_Off" "Выкл."
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Использовать общие настройки (сейчас: %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Всегда включать"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Всегда выключать"
