"lang"
{
"Language" "danish"
"MenuAction_RunPlaylist" "Kør playliste"
"MenuAction_RecentPlaylist" "Nylige"
"MenuAction_ClearRecentPlaylist" "Ryd nylig playliste"
"MenuAction_Quit" "Afslut"
"MenuAction_About_vrmonitor" "Om SteamVR"
"MenuAction_AboutQt" "Om Qt"
"MenuAction_Help" "Hjælp"
"MenuAction_Devices" "Enheder"
"MenuAction_Developer" "Udvikler"
"MenuAction_WebDevTools" "Webudviklerværktøjer"
"MenuAction_SteamVRWebsite" "SteamVR-support"
"MenuAction_SteamVRCommunity" "SteamVR-fællesskab"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR-hardwarediskussioner"
"MenuAction_SteamVRDeveloperSupport" "SteamVR-udviklersupport"
"MenuAction_SteamWorksDeveloperSupport" "Steamworks-udviklersupport"
"MenuAction_CreateSystemReport" "Opret systemrapport"
"MenuAction_Recenter" "Centrer igen"
"MenuAction_SystemReportViewer" "Se systemrapporter"
"MenuAction_DisplayFrameTiming" "Avanceret billedtiming"
"MenuAction_RecordTrackingData" "Optag sporingsdata"
"MenuAction_StopRecording" "Stop med at optage"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Opdater status nu"
"MenuAction_ViewLogDirectory" "Vis logfiler"
"MenuAction_ShowLogDirectory" "Vis logmappe"
"MenuAction_ShowConfigDirectory" "Vis konfigurationsmappe"
"MenuAction_ShowRuntimeDirectory" "Vis runtime-mappe"
"MenuAction_RunRoomSetup" "Rumopsætning"
"MenuAction_RunTutorial" "Vejledning"
"MenuAction_RunMediaPlayer" "Medieafspiller"
"MenuAction_RecentPlaylists" "Nylige playlister"
"MenuAction_Diagnostics" "Avanceret"
"MenuAction_Directories" "Mapper"
"MenuAction_LogFiles" "Logfiler"
"MenuAction_More" "Mere"
"MenuAction_CouldNotReadLogFiles" "Kunne ikke læse logfiler"
"MenuAction_PairingWizard" "Tilknyt controller"
"MenuAction_FirmwareUpdate" "Opdater enhed"
"MenuAction_SetLogDirectory" "Angiv logmappe"
"MenuAction_SetConfigDirectory" "Angiv konfigurationsmappe"
"MenuAction_ShowDisplayMirror" "Vis VR-visning"
"MenuAction_HideDisplayMirror" "Skjul VR-visning"
"MenuAction_DisplayMirror" "Vis VR-visning"
"MenuAction_PerformanceGraph" "Vis ydeevnegraf"
"MenuAction_ShowControllerBinding" "Indstillinger for controller"
"MenuAction_ShowManageTrackers" "Administrer trackere"
"MenuAction_UpdateFirmware" "Opdater enhed"
"MenuAction_ForceFirmware" "Tving firmware"
"MenuAction_DirectMode" "Direkte skærmtilstand"
"MenuAction_EnableDirectMode" "Slå direkte skærmtilstand til"
"MenuAction_DisableDirectMode" "Slå direkte skærmtilstand fra"
"MenuAction_PairController" "Tilknyt controller"
"MenuAction_PowerOffController" "Sluk controller"
"MenuAction_IdentifyBaseStation" "Identificer basisstation"
"MenuAction_Workshop" "Værksted"
"MenuAction_Workshop_UploadItem" "Upload ny baggrund"
"MenuAction_Workshop_EditItem" "Rediger eksisterende baggrund"
"MenuAction_Workshop_RunTools" "Skab/rediger et miljø"
"MenuAction_Workshop_ViewWiki" "SteamVR-miljøer - Wiki"
"MenuAction_Workshop_Browse" "Gennemse værksted"
"MenuAction_ModelDirectory_Browse" "Gennemse modelmappe"
"MenuAction_WakeupAllBaseStations" "Væk alle basisstationer"
"MenuAction_KnockKnock" "Banke på"
"MenuAction_PairTracker" "Tilknyt tracker"
"MenuAction_PowerOffTracker" "Sluk tracker"
"MenuAction_ReportABug" "Rapporter en fejl"
"MenuAction_WebConsole" "Webkonsol"
"MenuAction_OverlayViewer" "Visning af overlay"
"MenuAction_DebugCommands" "Fejlfindingskommandoer"
"MenuAction_WebDevToolsPlaceholder" "Ingen forekomster fundet"


"MonitorController_SwitchDirectMode_Header" "Direkte skærmtilstand"
"MonitorController_EnableDirectMode_Text" "SteamVR genstarter, når direkte skærmtilstand slås til. Vil du fortsætte?"
"MonitorController_DisableDirectMode_Text" "ADVARSEL: Hvis direkte skærmtilstand slås fra, udvides headsettet til skrivebordet, hvilket ikke anbefales. Er du sikker på, du vil slå direkte skærmtilstand fra? SteamVR genstarter, når denne ændring foretages."

"MonitorController_SwitchSafeMode_Header" "Fejlsikret tilstand"
"MonitorController_EnableSafeMode_Text" "<span>Fejlsikret tilstand</span> kan bruges til at begrænse SteamVR-processer til det mest nødvendige, når der opstår kompatibilitetsproblemer.<p>Er du sikker på, at du vil aktivere fejlsikret tilstand? SteamVR genstartes, når denne ændring er foretaget.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Læs mere</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR-status"
"MonitorController_SelectRecordingDirectory" "Vælg optagelsesmappe"
"MonitorController_LoadPlaylist" "Indlæs playliste"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "SteamVR kan ikke genstartes automatisk på nuværende tidspunkt. \nAfslut venligst SteamVR, og prøv igen. Genstart computeren, hvis dette ikke hjælper."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR har problemer med at slå fuldskærmstilstand til."
"MonitorController_ApplicationsInterfaceNotAvailable" "Kunne ikke starte %1. Applikationens grænseflade er ikke tilgængelig."
"MonitorController_ApplicationCouldNotStart" "Kunne ikke starte %1: %2."
"MonitorController_Version" "Version %1"
"MonitorController_ResetCompleteSetup_Text" "Dette nulstiller installationen af SteamVR fuldstændigt og genstarter applikationen."
"Settings_Title" "SteamVR-indstillinger"
"Settings_Bluetooth_Title" "Bluetooth-indstillinger"
"Settings_BaseStations_Title" "Indstillinger for basisstationer"
"Settings_Developer_Title" "Udviklerindstillinger"
"Settings_Checks" "Tjek"
"Settings_Notifications" "Notifikationer"
"Settings_Applications" "Applikation"
"Settings_DisplayMode" "Skærmtilstand"
"Settings_DisplayMode_Extend" "Forlæng skrivebord til skærm"
"Settings_DisplayMode_MirrorWindow" "VR-visning"
"Settings_OpenVRPaths" "OpenVR-stier"
"Settings_Reset" "Nulstil"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Tjek efter Steam"
"Settings_CheckStatus" "Tjek status"
"Settings_Firmware_UpdateAvailable" "Opdatering tilgængelig"
"Settings_NotAvailableAtThisTime" "Ikke alle indstillinger er tilgængelig på dette tidspunkt"
"Settings_EnableLinuxGPUProfiling" "Slå GPU-profilering til"
"Settings_EnableDashboard" "Slå VR-instrumentbræt til"
"Settings_ArcadeMode" "Slå arkadetilstand til"
"Settings_PauseOnStandby" "Sæt rendering på pause, mens headsettet er passivt"
"Settings_DebugInputBindings" "Slå debugging-indstillinger til i brugergrænsefladen for inputbinding"
"Settings_DoNotFadeToGrid" "Udton ikke til gittervisning, når appen ikke svarer"

"Settings_ShowPlaylistMenu" "Vis playlistemenu"
"Settings_StartSteamVROnAppLaunch" "Start SteamVR, når en VR-applikation starter"

"Settings_RestartText" "<html><B>Genstart miljøet efter du ændrer disse stier.</b></html>"
"Settings_RuntimePath" "Runtime-sti:"
"Settings_Set" "Angiv..."
"Settings_ConfigPath" "Konfigurationssti:"
"Settings_LogPath" "Logsti:"
"Settings_Refresh" "Opdater"
"Settings_SetSelectedPaths" "Angiv valgte stier"
"Settings_SelectRuntimePath" "Vælg runtime-sti"
"Settings_SelectConfigPath" "Vælg konfigurationssti"
"Settings_SelectLogPath" "Vælg logsti"
"Settings_ResetQtSettings" "Nulstil Qt-indstillinger"
"Settings_ResetRuntimeAndQuit" "Nulstil runtime baseret på SteamVR-lokation og genstart"
"Settings_ResetCompleteSetupAndQuit" "Nulstil hele opsætning og genstart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Nulstil Chaperone til headset i midten af gulvet"
"Settings_SmallSpace" "Lille område"
"Settings_MediumSpace" "Medium område"
"Settings_LargeSpace" "Stort område"
"Settings_GiganticSpace" "Gigantisk område"
"Settings_RemoveAllUSBDevices" "Fjern alle SteamVR USB-enheder"
"Settings_ResetChaperoneToDK2Default" "Nulstil Chaperone-data til Oculus Rift DK2-standard"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Du ønsker at nulstille Qt-indstillingerne.\n\nEr du sikker?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Dette vil nulstille SteamVR-stien baseret på lokationen på den eksekverbare SteamVR-fil og genstarte SteamVR. \n\nEr du sikker?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Dette fjerner alle SteamVR-USB-enheder fra systemet. Du skal fjerne enhederne og tilslutte dem igen, så systemet installerer driverne.\n\nEr du sikker?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Hjælpeapplikationen til at fjerne USB-enhederne kunne ikke starte.\nSørg for, at du kan køre denne applikation som administrator.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Hjælpeapplikationen, til at fjerne USB-enhederne, crashede.\nPrøv venligst igen.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Alle relevante USB-enheder er blevet fjernet. Fjern alle VR-USB-kabler, og genstart computeren. Tilslut derefter enhederne igen.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Nogle relevante USB-enheder kunne ikke fjernes. Prøv venligst igen.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Hjælpeapplikationen kunne ikke starte.\nSørg for, at du kan køre denne applikation som administrator.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Hjælpeapplikationen crashede.\nPrøv venligst igen.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows Forbedret strømstyring er blevet slået fra for installerede SteamVR-USB-enheder.\n\nFor at ændringer skal træde i kraft skal du hive USB-enhederne ud og sætte dem i igen.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Vil ikke forstyrres - Dæmp Steam-notifikationer i VR"
"Settings_NotificationKnockKnock_Text" "Vis \"Banke på\""
"Settings_NotificationKnockKnock_Info" "Tillader folk at få VR-brugerens opmærksomhed"

"Settings_Developer_Text" "Udviklerindstillinger"
"Settings_Developer_Info" "Vis avancerede indstillinger og valgmuligheder for udviklere"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Vis altid øverst"
"Settings_StatusWindowMinimizeToTray_Text" "Minimer til proceslinjen"
"Settings_StatusWindowHidePopups_Text" "Skjul VR-advarsler og -beskeder når minimeret"
"Settings_HomeAppCheck" "Åbn SteamVR Home"
"Settings_HomeAppDesc" "Få glæde af virtuelle miljøer, sociale funktioner og meget mere."
"Settings_NightModeCheck" "Nattetilstand"
"Settings_NightModeDesc" "Dæmp headsettet indtil kl. 5.00 om morgenen (eller indtil SteamVR genstartes)."
"Settings_LockedModeCheck" "Aktiver headset, når computer er låst"
"Settings_LockedModeDesc" " "

"Settings_Dashboard_Explanation" "Disse applikationer vil være tilgængelige som overlays i VR-instrumentbrættet."
"Settings_BaseStationsWakeUpAll" "Væk alle basisstationer"
"Settings_BaseStationsWakeUpAll_Explanation" "Vækker alle basisstationer, som er en del af fjernstrømstyring."
"Settings_EnableScreenshots_Info" "Brug System-knappen + aftrækkeren for at tage et skærmbillede"
"Settings_EnableScreenshots_Text" "Slå skærmbilleder til (BETA)"
"Settings_DefaultScreenshotType_Text" "Skærmbilledestype:"
"Settings_DefaultScreenshotType_Info" "Vælg standardtypen af skærmbilleder. Bemærk at mange VR applikationer måske ikke understøtter den anmodede type og vil nedgradere til stereoskopisk."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopisk"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono-panorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo-panorama"

"Settings_UseBluetoothLink_Text" "Slå Bluetooth til"
"Settings_UseBluetoothLink_Info" "Få adgang til trådløs strømstyring af basisstationer og enhedsopdateringer med Bluetooth. Dette kan også aktivere ekstra funktioner i visse VR-enheder."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth er ikke tilgængelig"
"Settings_Bluetooth_Driver_Install" "Installer Bluetooth-driver"
"Settings_Bluetooth_Driver_Install_Description"	"Installer Bluetooth-driveren til Link Box for at aktivere trådløse kommunikationsfunktioner via Bluetooth. Dette kræver administratorrettigheder."
"Settings_Bluetooth_Driver_Update" "Opdater Bluetooth-driver"
"Settings_Bluetooth_Driver_Update_Description" "Opdater Bluetooth-driveren til Link Box for at aktivere trådløse kommunikationsfunktioner via Bluetooth. Dette kræver administratorrettigheder."
"Settings_Bluetooth_RetryConnection" "Forsøg igen"

"Settings_BaseStation_BluetoothBusy" "Venter på Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Slå Bluetooth til for at få adgang til trådløse funktioner, bl.a. strømstyring af basisstationer og opdateringer."
"Settings_BaseStation_OpenSettingsBluetooth" "Vis Bluetooth-indstillinger"
"Settings_BaseStation_PowerManagement" "Strømstyring"
"Settings_BaseStation_PowerManagement_Explanation" "Væk og sæt basisstationer i standby-tilstand baseret på din brug af SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Scan efter basisstationer"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Find kendte basisstationer, som broadcaster deres Bluetooth-tilstedeværelse."
"Settings_BaseStation_ConfigureBaseStations" "Konfigurer kanaler i basisstation"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Find basisstationer, og konfigurer deres kanaler for at undgå konflikter."
"Settings_BaseStation_BaseStation10" "Basisstation 1.0"
"Settings_BaseStation_BaseStation20" "Basisstation 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Genopret fra en ufuldstændig opdatering"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Reparer en afbrudt eller annulleret opdatering, som forhindrer basisstationen i at spore normalt."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub-controller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Sporingspanel"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Lydenhed"
"Settings_USB_Component_HTCBoard" "Hovedpanel"
"Settings_USB_Component_Dongle1" "Trådløs modtager 1"
"Settings_USB_Component_Dongle2" "Trådløs modtager 2"

"Settings_USB_ViveDevices" "<b>Enheder</b>"
"Settings_USB_PressRefresh" "<b>Tryk på \"Opdater\" for at lede efter enhedstilslutninger...</b>"
"Settings_USB_LookingForConnections" "<b>Leder efter enhedstilslutninger...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Ingen Vive-enheder tilsluttet.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Vis detaljer"
"Settings_USB_Refresh" "Opdater"

"Settings_Developer_General_Header" "Udvikler"
"Settings_Advanced_Status_Header" "Statustjek"
"Settings_Advanced_RoomAndTracking_Header" "Rum og sporing"
"Settings_Advanced_Reset_Header" "Nulstil"
"Settings_Advanced_Paths_Header" "Stier"
"Settings_Advanced_DirectMode_Header" "Direkte skærmtilstand"
"Settings_Advanced_MotionSmoothing_Header" "Bevægelsesudjævning"
"Settings_Advanced_MotionSmoothing_Description" "Syntetiserer nye billeder for at sikre en god oplevelse, når den kørende applikation ikke kan følge med."
"Settings_Advanced_MotionSmoothing" "Slå bevægelsesudjævning til"
"Settings_Advanced_MotionSmoothing_Disabled" "Bevægelsesudjævning understøttes ikke på denne GPU, eller driverne er forældede."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Bevægelsesudjævning understøttes ikke på ældre versioner af Windows."

"Settings_Advanced_RefreshRate_Header" "Opdateringshastighed"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>BEMÆRK:</b> Yderligere opdateringshastigheder understøttes af dit HMD, men de blev ikke registreret af grafikdriveren. Bekræft, at dit headsets firmware- og grafikdrivere er opdaterede."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>BEMÆRK:</b> Yderligere opdateringshastigheder understøttes af din HMD, men SteamVR kan ikke administrere opdateringshastigheder, når HMD'en er i udvidet tilstand. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Slå direkte tilstand til.</span></a>"
"Settings_Advanced_Restart" "<i>Denne afventende ændring træder i kraft, når du <a href='vrmonitor://restartsystem'><span style='color:white;'>genstarter SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Applikationsopløsning"
"Settings_Advanced_AllowSupersampleFiltering" "Slå avanceret supersamplingsfiltrering til" 
"Settings_Advanced_Supersampling_Warning" "<b>ADVARSEL:</b> Opløsningsindstillingen nedenfor berører alle applikationer. Hvis du vil ændre opløsningen for en bestemt applikation, skal du gå til fanen \"Applikationer\"."
"Settings_Advanced_SupersamplingManualOverride" "Slå brugerdefineret opløsning til"
"Explanation_Supersampling_Header" "SteamVR indstiller automatisk applikationsopløsningen baseret på din GPU's ydelse."
"Explanation_Supersampling" "*Nogle applikationer skal muligvis genstartes, før denne indstilling træder i kraft."
"Explanation_SupersamplingFiltering" "Indstillinger for supersamplingsfiltrering"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Intet headset registreret"
"Settings_GpuInfo_GpuName" "GPU-navn"
"Settings_GpuInfo_GpuDriver" "GPU-driver"
"Settings_GpuInfo_GpuSpeed" "Målt GPU-hastighed"
"Settings_GpuInfo_Current" "Den nuværende indstilling gengiver hvert øje ved"
"Settings_GpuInfo_Recommended" "Den anbefalede indstilling for din GPU og dit headset er"

"Settings_PerApplication_Header" "Konfigurer unikke indstillinger pr. applikation"
"Settings_PerApplication_AppResTitle" "Brugerdefineret opløsning"
"Settings_PerApplication_AppResHeader" "Denne indstilling er en multiplikator til indstillingerne for videoapplikationsopløsning. Denne applikation skal muligvis genstartes, før indstillingerne kan træde i kraft. (Standardindstillingen er 100%)"
"Settings_PerApplication_AppResFooter" "Den nuværende indstilling gengiver hvert øje i <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Overlay-applikationer er tilgængelige som faner i SteamVR-instrumenbrættet."
"Settings_PerApplication_OverlayVisibleCheckbox" "Start denne overlay-applikation, når SteamVR starter."
"Settings_PerApplication_DashboardSuffix" "(Overlay-applikation)"
"Settings_PerApplication_CustomSuffix" "(tilpasset)"

"Settings_PerApplication_MotionSmoothing_Header" "Bevægelsesudjævning"
"Settings_PerApplication_MotionSmoothing_On" "Slået til"
"Settings_PerApplication_MotionSmoothing_Off" "Slået fra"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Brug globale indstillinger (p.t. %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Slå altid til"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Slå altid fra"
