"lang"
{
"Language" "polish" 
"VRInitError_Init_NoConfigPath_Description" "Wykryliśmy błąd w twojej instalacji SteamVR. Znajdź katalog konfiguracji SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Ustaw katalog konfiguracji"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Błąd SteamVR"
"VRInitError_Init_NoLogPath_Description" "Wykryliśmy błąd w twojej instalacji SteamVR. Znajdź folder dzienników w katalogu SteamVR."
"VRInitError_Init_NoLogPath_Action" "Ustaw katalog z dziennikami"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Błąd SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR nie może zapisać informacji. Sprawdź swoje uprawnienia użytkownika na tym komputerze."
"VRInitError_Init_PathRegistryNotWritable_Action" "Więcej informacji"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Awaria SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Krytyczny komponent SteamVR nie działa prawidłowo. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_AppInfoInitFailed_Action" "Więcej informacji"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Awaria SteamVR"
"VRInitError_Init_Retry_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_Retry_Action" "Więcej informacji"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Awaria SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_InitCanceledByUser_Action" "Więcej informacji"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Awaria SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_AnotherAppLaunching_Action" "Więcej informacji"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Awaria SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_SettingsInitFailed_Action" "Więcej informacji"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Awaria SteamVR"
"VRInitError_Init_ShuttingDown_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_ShuttingDown_Action" "Więcej informacji"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Awaria SteamVR"
"VRInitError_Init_TooManyObjects_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_TooManyObjects_Action" "Więcej informacji"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Awaria SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Więcej informacji"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Awaria SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Więcej informacji"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Awaria SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Więcej informacji"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Awaria SteamVR"
"VRInitError_Internal_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Internal_Action" "Więcej informacji"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Nie wykryto gogli"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Upewnij się, że twoje gogle są prawidłowo podłączone, a następnie zresetuj je poniżej."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Zresetuj gogle"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Więcej informacji"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Nie wykryto gogli"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Upewnij się, że twoje gogle są prawidłowo podłączone, a następnie zresetuj je poniżej."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Zresetuj gogle"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Więcej informacji"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Błąd SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR napotkał błąd. Sprawdź swoje uprawnienia użytkownika na tym komputerze. Jeżeli dodałeś(-aś) ręcznie jakieś pliki do folderu „drivers” w katalogu SteamVR, usuń je."
"VRInitError_Driver_Failed_Action" "Więcej informacji"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Błąd SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR napotkał błąd urządzenia."
"VRInitError_Driver_Unknown_Action" "Napraw to!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Nie rozpoznano gogli"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR ma trudności ze zidentyfikowaniem tych gogli."
"VRInitError_Driver_HmdUnknown_Action" "Napraw to!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Błąd SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Wymagany sterownik do SteamVR nie załadował się poprawnie. Sprawdź instalację swojego SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Więcej informacji"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Błąd SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Twoje oprogramowanie Oculus jest nieaktualne. Zainstaluj najnowszą wersję."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Odwiedź oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Aktualizacja Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Aby używać SteamVR wraz z Windows Mixed Reality, musisz zainstalować najnowsze aktualizacje systemu Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Dowiedz się więcej"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "Błąd SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Twoje gogle są obecnie używane przez inną aplikację. Zamknij tę aplikację i spróbuj ponownie."
"VRInitError_Driver_HmdInUse_Action" "Spróbuj ponownie"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Błąd urządzenia"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR ma problem z wczytaniem pliku kalibracyjnego."
"VRInitError_Driver_NotCalibrated_Action" "Więcej informacji"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Błąd gogli"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR ma problem z instalacją sterowników dla twoich gogli."
"VRInitError_Driver_CalibrationInvalid_Action" "Więcej informacji"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Wyświetlacz gogli odłączony"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Upewnij się, że twoje kable wideo są dobrze podłączone. Wyświetlacz gogli nie został wykryty."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Zresetuj gogle"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Więcej informacji"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: wyświetlacz gogli odłączony"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Upewnij się, że twoje kable wideo są dobrze podłączone do twojego laptopa. Laptopy mogą wymagać specjalnej konfiguracji do poprawnego działania z VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Zresetuj gogle"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Więcej informacji"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Duplikacja wyświetlacza gogli"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Nie znaleziono wyświetlacza gogli, ale znaleziono jego duplikat na innym ekranie. Ustaw gogle w trybie Extended Mode, a nie w trybie duplikacji."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Zobacz właściwości ekranu"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Więcej informacji"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Brakuje sterownika"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Obecne gogle wymagają sterownika, który nie jest zainstalowany."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Więcej informacji"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Nie podłączono bezprzewodowych gogli"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "Upewnij się, że twoje bezprzewodowe gogle są włączone, by mogły zostać połączone ze SteamVR."
"VRInitError_Driver_WirelessHmdNotConnected_Action" "Więcej informacji"
"VRInitError_Driver_WirelessHmdNotConnected_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Aktualizacja sterowników graficznych"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Musisz zaktualizować sterowniki karty graficznej twojego komputera lub włączyć planowanie przyspieszanego sprzętowo procesora GPU."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Więcej informacji"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problem z uruchomieniem SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Uruchomienie kluczowego komponentu SteamVR trwało zbyt długo i zakończyło się niepowodzeniem."
"VRInitError_Init_PrismStartupTimedOut_Action" "Zrestartuj SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problem z uruchomieniem SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Kluczowy komponent SteamVR nie został odnaleziony. Spróbuj zweryfikować spójność plików narzędzia SteamVR w Steam."
"VRInitError_Init_CouldNotStartPrism_Action" "Więcej informacji"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=polish"

"VRInitError_Init_PrismClientInitFailed_Header" "Problem z uruchomieniem SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_PrismClientInitFailed_Action" "Więcej informacji"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problem z uruchomieniem SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_PrismClientStartFailed_Action" "Więcej informacji"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Awaria SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Kluczowy komponent SteamVR przestał działać."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Zrestartuj SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Nie wykryto gogli"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Upewnij się, że twoje gogle są prawidłowo podłączone, a następnie zresetuj je poniżej."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Zresetuj gogle"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Więcej informacji"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Błąd urządzenia"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Sterownik używany przez to urządzenie nie jest kompatybilny z tą wersją SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Więcej informacji"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Problem z instalacją SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Zweryfikuj, czy SteamVR jest zainstalowane prawidłowo."
"VRInitError_IPC_ServerInitFailed_Action" "Więcej informacji"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Awaria SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Kluczowy komponent SteamVR nie działa prawidłowo."
"VRInitError_IPC_ConnectFailed_Action" "Więcej informacji"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Awaria SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Uruchom ponownie swój komputer i spróbuj jeszcze raz."
"VRInitError_IPC_SharedStateInitFailed_Action" "Więcej informacji"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Coś jest nie tak"
"VRInitError_IPC_CompositorInitFailed_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Przeinstaluj SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Więcej informacji"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Coś jest nie tak"
"VRInitError_IPC_MutexInitFailed_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Sprawdź instalację swojego SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Więcej informacji"
