"lang"
{
"Language" "bulgarian" 
"VRInitError_Init_NoLogPath_Description" "Открихме грешка с инсталацията Ви на SteamVR. Моля, намерете директорията за своята SteamVR хронология."
"VRInitError_Init_NoLogPath_Action" "Задаване на директория за хронологията"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR грешка"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR няма способност да запазва информация. Моля, прегледайте своите потребителски правомощия на този компютър."
"VRInitError_Init_PathRegistryNotWritable_Action" "Още информация"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Неуспех на SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Критичен компонент на SteamVR не работи правилно. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_AppInfoInitFailed_Action" "Още информация"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Неуспех на SteamVR"
"VRInitError_Init_Retry_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_Retry_Action" "Още информация"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Неуспех на SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_InitCanceledByUser_Action" "Още информация"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Неуспех на SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_AnotherAppLaunching_Action" "Още информация"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820
"

"VRInitError_Init_SettingsInitFailed_Header" "Неуспех на SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_SettingsInitFailed_Action" "Още информация"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Неуспех на SteamVR"
"VRInitError_Init_ShuttingDown_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_ShuttingDown_Action" "Още информация"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Неуспех на SteamVR"
"VRInitError_Init_TooManyObjects_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_TooManyObjects_Action" "Още информация"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Неуспех на SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Още информация"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Неуспех на SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Още информация"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Неуспех на SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Още информация"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Неуспех на SteamVR"
"VRInitError_Internal_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Internal_Action" "Още информация"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "ВР шлемът не е засечен"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Уверете се, че ВР шлемът Ви е правилно свързан. След това го нулирайте по-долу."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Още информация"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "ВР шлемът не е засечен"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Уверете се, че ВР шлемът Ви е правилно свързан. След това го нулирайте по-долу."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Още информация"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR грешка"
"VRInitError_Driver_Failed_Description" "SteamVR се натъкна на проблем. Моля, прегледайте своите потребителски правомощия на този компютър. Или ако ръчно сте добавили нещо към директорията със SteamVR драйвери, премахнете го."
"VRInitError_Driver_Failed_Action" "Още информация"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR грешка"
"VRInitError_Driver_Unknown_Description" "SteamVR се натъкна на грешка от устройство."
"VRInitError_Driver_Unknown_Action" "Коригиране!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "ВР шлемът не е разпознат"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR се затруднява с идентифицирането на този ВР шлем."
"VRInitError_Driver_HmdUnknown_Action" "Коригиране!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR грешка"
"VRInitError_Driver_NotLoaded_Description" "Драйвер, който е необходим за SteamVR, не се зарежда правилно. Моля, проверете инсталацията си на SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Още информация"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR грешка"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Изглежда, че Oculus софтуерът Ви е неактуален. Моля, инсталирайте последната версия."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Към oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 обновление"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "За да използвате SteamVR с Windows смесена реалност, ще е нужно да инсталирате последното Windows обновление."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Научете още"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "SteamVR грешка"
"VRInitError_Driver_HmdInUse_Description" "ВР шлемът Ви се използва от друго приложение. Моля, излезте от него и опитайте отново."
"VRInitError_Driver_HmdInUse_Action" "Опитване отново"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Грешка на устройството"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR има проблем при зареждането на файл за калибриране."
"VRInitError_Driver_NotCalibrated_Action" "Още информация"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Грешка на ВР шлема"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR има проблем при инсталирането на драйвери за ВР шлема Ви."
"VRInitError_Driver_CalibrationInvalid_Action" "Още информация"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Екранът на ВР шлема е разкачен"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Моля, уверете се, че видео кабелите са надеждно свързани. Екранът на ВР шлема не беше намерен."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Още информация"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Лаптоп — Екранът на ВР шлема е разкачен"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Моля, уверете се, че видео кабелите са надеждно свързани към лаптопа Ви. Възможно е лаптопите да изискват специална установка, за да работят с ВР."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Още информация"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Изображението на ВР шлема е огледалното"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Екранът на ВР шлема не беше намерен, но засякохме огледално изображение. Моля, задайте ВР шлема към разширен, вместо огледален режим."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Преглед на екранните свойства"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Още информация"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Обновяване на графичния драйвер"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Нужно е да обновите графичния драйвер на компютъра си."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Още информация"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Проблем при стартирането на StemVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Грешка в ключов компонент на SteamVR поради прекомерно забавяне на стартирането му."
"VRInitError_Init_PrismStartupTimedOut_Action" "Рестартиране на SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "ВР шлемът не е засечен"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Уверете се, че ВР шлемът Ви е правилно свързан. След това го нулирайте по-долу."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Още информация"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Грешка на устройството"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Драйверът, използван от това устройство, не е съвместим с тази версия на SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Още информация"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Проблем с инсталацията на SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Ключов компонент на SteamVR не работи правилно. Моля, потвърдете, че SteamVR e инсталирано правилно."
"VRInitError_IPC_ServerInitFailed_Action" "Още информация"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Неуспех на SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Ключов компонент на SteamVR не работи правилно."
"VRInitError_IPC_ConnectFailed_Action" "Още информация"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Неуспех на SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Ключов компонент на SteamVR не работи правилно. Моля, рестартирайте своя компютър, а след това опитайте отново."
"VRInitError_IPC_SharedStateInitFailed_Action" "Още информация"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Нещо не е наред"
"VRInitError_IPC_CompositorInitFailed_Description" "Ключов компонент на SteamVR не работи правилно. Моля, преинсталирайте SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Още информация"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Нещо не е наред"
"VRInitError_IPC_MutexInitFailed_Description" "Ключов компонент на SteamVR не работи правилно. Моля, преинсталирайте SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Още информация"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Неуспех на SteamVR"
"VRInitError_IPC_Failed_Description" "Имаше неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_IPC_Failed_Action" "Още информация"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Неуспех на SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Ключов компонент на SteamVR не работи правилно. Моля, излезте от SteamVR, а след това посетете „Task Manager“ („Диспечер на задачите„) и прекратете всякакви останали SteamVR задания, преди да рестартирате приложението."
"VRInitError_IPC_CompositorConnectFailed_Action" "Още информация"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Неуспех на SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Ключов компонент на SteamVR не работи правилно. Моля, излезте от SteamVR, а след това посетете „Task Manager“ („Диспечер на задачите„) и прекратете всякакви останали SteamVR задания, преди да рестартирате приложението."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Още информация"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Неуспех на SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Ключов компонент на SteamVR не работи правилно. Моля, излезте от SteamVR, а след това посетете „Task Manager“ („Диспечер на задачите„) и прекратете всякакви останали SteamVR задания, преди да рестартирате приложението."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Още информация"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Неуспех на SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Ключов компонент на SteamVR не работи правилно. Моля, рестартирайте SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Още информация"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Неуспех на SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Ключов компонент на SteamVR не работи правилно. Моля, рестартирайте SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Още инф."
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Време е за подобрение"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR не откри хардуер или драйвери, съвместими с DirectX 11. Вероятно ще е нужно да подобрите своята система."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Още информация"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820	"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Време е за обновление"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "ВР шлемът Ви е засечен, но се изисква обновление, за да се подсигури правилното му функциониране."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Обновяване на ВР шлема"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

