"lang"
{
"Language" "portuguese" 
"VRInitError_Init_NoLogPath_Description" "Descobrimos um erro com a tua instalação do SteamVR. Por favor, verifica o teu diretório de relatórios do SteamVR."
"VRInitError_Init_NoLogPath_Action" "Definir diretório de relatórios"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Erro do SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "O SteamVR não pode guardar informações. Por favor, verifica as tuas permissões de utilizador neste computador."
"VRInitError_Init_PathRegistryNotWritable_Action" "Mais informações"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Falha do SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Um componente crucial do SteamVR não está a funcionar corretamente. Por favor, visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_AppInfoInitFailed_Action" "Mais informações"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Falha do SteamVR"
"VRInitError_Init_Retry_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_Retry_Action" "Mais informações"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Falha do SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_InitCanceledByUser_Action" "Mais informações"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Falha do SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_AnotherAppLaunching_Action" "Mais informações"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Falha do SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_SettingsInitFailed_Action" "Mais informações"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Falha do SteamVR"
"VRInitError_Init_ShuttingDown_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_ShuttingDown_Action" "Mais informações"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Falha do SteamVR"
"VRInitError_Init_TooManyObjects_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_TooManyObjects_Action" "Mais informações"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Falha do SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Mais informações"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Falha do SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Mais informações"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Falha do SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Mais informações"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Falha do SteamVR"
"VRInitError_Internal_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Internal_Action" "Mais informações"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Nenhum headset encontrado"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Assegura-te de que o teu headset está conectado devidamente e depois reinicia-o abaixo."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Reiniciar headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Mais informações"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Nenhum headset encontrado"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Assegura-te de que o teu headset está conectado devidamente e depois reinicia-o abaixo."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Reiniciar headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Mais informações"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Erro do SteamVR"
"VRInitError_Driver_Failed_Description" "O SteamVR encontrou um erro. Por favor, verifica as tuas permissões de utilizador neste computador. Ou, se adicionaste manualmente algo ao diretório de drivers do SteamVR, remove-o."
"VRInitError_Driver_Failed_Action" "Mais informações"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Erro do SteamVR"
"VRInitError_Driver_Unknown_Description" "O SteamVR encontrou um erro de dispositivo."
"VRInitError_Driver_Unknown_Action" "Solucionar problema"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset não reconhecido"
"VRInitError_Driver_HmdUnknown_Description" "O SteamVR está a ter dificuldades em identificar este headset."
"VRInitError_Driver_HmdUnknown_Action" "Solucionar problema"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Erro do SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Um driver necessário para o SteamVR não está a carregar corretamente. Verifica a tua instalação do SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Mais informações"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Erro do SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "O teu software do Oculus parece estar desatualizado. Por favor, instala a versão mais recente."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Visitar oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Atualização do Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Para usares SteamVR com Windows Mixed Reality, precisas de instalar a atualização mais recente do Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Mais informações"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link não está ativo"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Se estiveres a usar um Quest 2 ou outro dispositivo independente, tens de ativar manualmente o Link ou o Air Link no headset antes de iniciares o SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Reiniciar SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Visitar oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Erro do SteamVR"
"VRInitError_Driver_HmdInUse_Description" "O teu headset está a ser usado por outra aplicação. Por favor, sai dessa aplicação e tenta de novo."
"VRInitError_Driver_HmdInUse_Action" "Tentar de novo"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Erro de dispositivo"
"VRInitError_Driver_NotCalibrated_Description" "O SteamVR está a ter problemas ao carregar um ficheiro de calibração."
"VRInitError_Driver_NotCalibrated_Action" "Mais informações"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Erro do headset"
"VRInitError_Driver_CalibrationInvalid_Description" "O SteamVR está a ter problemas ao instalar drivers para o teu headset."
"VRInitError_Driver_CalibrationInvalid_Action" "Mais informações"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Ecrã do headset desconectado"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Assegura-te de que os cabos de vídeo estão conectados devidamente. O ecrã do headset não foi encontrado."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Reiniciar headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Mais informações"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Portátil: Ecrã do headset desconectado"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Assegura-te de que os cabos de vídeo estão conectados devidamente ao teu portátil. Portáteis podem precisar de passos adicionais para que funcionem com realidade virtual."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Reiniciar headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Mais informações"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Ecrã do headset espelhado"
"VRInitError_Driver_HmdDisplayMirrored_Description" "O ecrã do headset não foi encontrado, mas um ecrã espelhado foi detetado. Define o headset para expandido em vez de espelhado."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Ver propriedades de ecrã"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Mais informações"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Driver em falta"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "O headset atual requer um driver que não está instalado."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Mais informações"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "À espera de ligação sem fios"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "O SteamVR está a aguardar pela ligação de um headset sem fios..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Não foi possível estabelecer ligação com o ecrã do headset."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "O teu headset pode não estar conectado ou o teu ambiente de trabalho pode não ser compatível com realidade virtual."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "Reiniciar SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Mais informações"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Falha ao realizar \"leasing\" do ecrã"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "O teu ambiente de trabalho (GNOME Wayland) não é compatível com leasing do Direct Rendering Manager, que é necessário para o modo de realidade virtual."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Mais informações"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Não foi possível conectar ao gestor de janelas."
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "O SteamVR não pôde conectar ao gestor de janelas. Podes ter de reiniciar a sessão ou o SteamVR."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "Reiniciar SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Atualização do driver da placa gráfica"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "É necessário atualizar o driver da placa gráfica do computador ou ativar o agendamento da GPU acelerada por hardware."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Mais informações"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problema ao iniciar o SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Um componente crucial do SteamVR demorou demasiado a iniciar e falhou."
"VRInitError_Init_PrismStartupTimedOut_Action" "Reiniciar SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problema ao iniciar o SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Um componente crucial do SteamVR não pôde ser encontrado. Experimenta a opção \"Verificar integridade dos ficheiros da ferramenta...\" nas propriedades do SteamVR na tua Biblioteca Steam."
"VRInitError_Init_CouldNotStartPrism_Action" "Mais informações"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=portuguese"

"VRInitError_Init_PrismClientInitFailed_Header" "Problema ao iniciar o SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_PrismClientInitFailed_Action" "Mais informações"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problema ao iniciar o SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_PrismClientStartFailed_Action" "Mais informações"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Falha do SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Um componente crucial do SteamVR falhou."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Reiniciar SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Nenhum headset encontrado"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Assegura-te de que o teu headset está conectado devidamente e depois reinicia-o abaixo."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Reiniciar headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Mais informações"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Erro de dispositivo"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "O driver usado por este dispositivo não é compatível com esta versão do SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Mais informações"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Problema de instalação do SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Por favor, verifica se o SteamVR foi devidamente instalado."
"VRInitError_IPC_ServerInitFailed_Action" "Mais informações"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Falha do SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Um componente crucial do SteamVR não está a funcionar devidamente."
"VRInitError_IPC_ConnectFailed_Action" "Mais informações"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Falha do SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Reinicia o teu computador e depois tenta de novo."
