"lang"
{
"Language" "japanese"
"MenuAction_ClearRecentPlaylist" "最近のプレイリストをクリア"
"MenuAction_Quit" "終了"
"MenuAction_About_vrmonitor" "SteamVRについて"
"MenuAction_AboutQt" "Qtについて"
"MenuAction_Help" "ヘルプ"
"MenuAction_Devices" "デバイス"
"MenuAction_Developer" "開発者"
"MenuAction_WebDevTools" "ウェブ開発者ツール"
"MenuAction_SteamVRWebsite" "SteamVRサポート"
"MenuAction_SteamVRCommunity" "SteamVRコミュニティ"
"MenuAction_SteamVRHardwareDiscussions" "SteamVRハードウェア掲示板"
"MenuAction_SteamVRDeveloperSupport" "SteamVRデベロッパーサポート"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorksデベロッパーサポート"
"MenuAction_CreateSystemReport" "システムレポートを作成"
"MenuAction_ResetSeatedPosition" "着席位置をリセット"
"MenuAction_SystemReportViewer" "システムレポートビューア"
"MenuAction_DisplayFrameTiming" "フレームタイミングの詳細"
"MenuAction_RecordTrackingData" "追跡データを記録"
"MenuAction_StopRecording" "録画を停止"
"MenuAction_Crash" "クラッシュ"
"MenuAction_RefreshStatusNow" "現在のステータスに更新"
"MenuAction_ViewLogDirectory" "ログを表示"
"MenuAction_ShowLogDirectory" "ログディレクトリを表示"
"MenuAction_ShowConfigDirectory" "構成ディレクトリを表示"
"MenuAction_ShowRuntimeDirectory" "ランタイムディレクトリを表示"
"MenuAction_RunRoomSetup" "ルームセットアップ"
"MenuAction_RunTutorial" "チュートリアル"
"MenuAction_RunMediaPlayer" "メディアプレイヤー"
"MenuAction_RecentPlaylists" "最近のプレイリスト"
"MenuAction_Diagnostics" "詳細"
"MenuAction_Directories" "ディレクトリ"
"MenuAction_LogFiles" "ログファイル"
"MenuAction_More" "メニュー"
"MenuAction_CouldNotReadLogFiles" "ログファイルの読み込みに失敗"
"MenuAction_PairingWizard" "コントローラのペアリング"
"MenuAction_FirmwareUpdate" "デバイスの更新"
"MenuAction_SetLogDirectory" "ログディレクトリを設定"
"MenuAction_SetConfigDirectory" "設定ディレクトリを設定"
"MenuAction_ShowDisplayMirror" "VRビューを表示"
"MenuAction_HideDisplayMirror" "VRビューを非表示"
"MenuAction_DisplayMirror" "VRビューを表示"
"MenuAction_PerformanceGraph" "パフォーマンスグラフを表示"
"MenuAction_ShowControllerBinding" "コントローラ設定"
"MenuAction_ShowManageTrackers" "Viveトラッカーを管理"
"MenuAction_UpdateFirmware" "デバイスの更新"
"MenuAction_ForceFirmware" "ファームウェア強制"
"MenuAction_DirectMode" "ダイレクトディスプレイモード"
"MenuAction_EnableDirectMode" "ダイレクトディスプレイモードを有効化"
"MenuAction_DisableDirectMode" "ダイレクトディスプレイモードを無効化"
"MenuAction_PairController" "コントローラのペアリング"
"MenuAction_PowerOffController" "コントローラの電源を切る"
"MenuAction_IdentifyBaseStation" "ベースステーションを識別"
"MenuAction_Workshop" "ワークショップ"
"MenuAction_Workshop_UploadItem" "新規の背景をアップロード"
"MenuAction_Workshop_EditItem" "既存の背景を調整"
"MenuAction_Workshop_RunTools" "環境の作成/調整"
"MenuAction_Workshop_ViewWiki" "SteamVR 環境 Wiki"
"MenuAction_Workshop_Browse" "ワークショップを閲覧"
"MenuAction_ModelDirectory_Browse" "モデルディレクトリを閲覧"
"MenuAction_WakeupAllBaseStations" "ベースステーションを起動"
"MenuAction_KnockKnock" "トントン"
"MenuAction_PairTracker" "トラッカーのペアリング"
"MenuAction_PowerOffTracker" "トラッカーの電源を切る"
"MenuAction_ReportABug" "バグを報告"
"MenuAction_WebConsole" "ウェブコンソール"
"MenuAction_OverlayViewer" "オーバーレイビューア"
"MenuAction_DebugCommands" "デバッグコマンド"
"MenuAction_WebDevToolsPlaceholder" "インスタンスが見つかりません"


"MonitorController_SwitchDirectMode_Header" "ダイレクトディスプレイモード"
"MonitorController_EnableDirectMode_Text" "ダイレクトディスプレイモードを有効化するとSteamVRは再起動されます。続行しますか？"
"MonitorController_DisableDirectMode_Text" "警告: ダイレクトディスプレイモードを無効化すると、ヘッドセットがデスクトップ上に拡張されますが、この動作は推奨されません。ダイレクトディスプレイモードを無効化しますか？この変更を適用後に、SteamVRは再起動します。"

"MonitorController_SwitchSafeMode_Header" "セーフモード"
"MonitorController_EnableSafeMode_Text" "<span>セーフモード</span>は、互換性の問題が生じた際に、SteamVRの処理を必要最低限に制限します。<p>本当にセーフモードにしてよろしいですか？この変更を行うとSteamVRは再起動されます。<p>詳細は<a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>こちら</a>。"

"TrayIcon_Tooltip_vrmonitor" "SteamVR ステータス"
"MonitorController_SelectRecordingDirectory" "レコーディングディレクトリを選択"
"MonitorController_LoadPlaylist" "プレイリストをロード"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "現在、SteamVRを自動で再起動できません。\nSteamVRを一旦終了し、再び起動してください。改善しない場合はコンピューターを再起動してください。"
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVRでフルスクリーンモードを有効化できません。"
"MonitorController_ApplicationsInterfaceNotAvailable" "%1 を起動できませんでした。このアプリケーションのインターフェースが利用できません。"
"MonitorController_ApplicationCouldNotStart" "%1 を起動できませんでした: %2"
"MonitorController_Version" "バージョン %1"
"MonitorController_ResetCompleteSetup_Text" "これを行うとSteamVRのインストールが完全にリセットされ、アプリケーションが再起動します。"
"Settings_Title" "SteamVR設定"
"Settings_Bluetooth_Title" "Bluetooth設定"
"Settings_BaseStations_Title" "ベースステーション設定"
"Settings_Developer_Title" "開発者設定"
"Settings_Checks" "確認"
"Settings_Notifications" "お知らせ"
"Settings_Applications" "アプリケーション"
"Settings_DisplayMode" "ディスプレイモード"
"Settings_DisplayMode_Extend" "デスクトップを拡張表示"
"Settings_DisplayMode_MirrorWindow" "VRビュー"
"Settings_OpenVRPaths" "OpenVR のパス"
"Settings_Reset" "リセット"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Steam を確認"
"Settings_CheckStatus" "ステータスを確認"
"Settings_Firmware_UpdateAvailable" "アップデートがあります"
"Settings_NotAvailableAtThisTime" "現在利用できる設定はありません"
"Settings_EnableLinuxGPUProfiling" "GPU プロファイリング有効化"
"Settings_EnableDashboard" "VR ダッシュボードを有効化"
"Settings_ArcadeMode" "アーケードモードを有効化"
"Settings_PauseOnStandby" "ヘッドセットがアイドル状態の時にレンダリングを一時停止する"
"Settings_DebugInputBindings" "入力バインドユーザーインターフェイスのデバッグオプションを有効化"
"Settings_DoNotFadeToGrid" "アプリが応答しない時にグリッドにフェードしない"

"Settings_ShowPlaylistMenu" "プレイリストメニューを表示"
"Settings_StartSteamVROnAppLaunch" "VRアプリケーション立ち上げ時にSteamVRを起動"

"Settings_RestartText" "<html><B>これらのパスを変更した後に環境を再起動してください。</b></html>"
"Settings_RuntimePath" "ランタイムのパス："
"Settings_Set" "設定..."
"Settings_ConfigPath" "構成パス:"
"Settings_LogPath" "ログのパス:"
"Settings_Refresh" "更新"
"Settings_SetSelectedPaths" "選択したパスを設定"
"Settings_SelectRuntimePath" "ランタイムのパスを選択"
"Settings_SelectConfigPath" "構成パスを選択"
"Settings_SelectLogPath" "ログのパスを選択"
"Settings_ResetQtSettings" "Qt の設定をリセット"
"Settings_ResetRuntimeAndQuit" "SteamVR の場所を元にランタイムを再設定し再起動"
"Settings_ResetCompleteSetupAndQuit" "セットアップ全体をリセットして再起動"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "ヘッドセットが部屋の中心になるようにシャペロンをリセット"
"Settings_SmallSpace" "小さいスペース"
"Settings_MediumSpace" "中くらいの空間"
"Settings_LargeSpace" "大きな空間"
"Settings_GiganticSpace" "巨大な空きスペース"
"Settings_RemoveAllUSBDevices" "SteamVRの全USBデバイスを削除"
"Settings_ResetChaperoneToDK2Default" "シャペロンのデータを Oculus Rift DK2 のデフォルトにリセット"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Qt 設定がリセットされます。\n\nよろしいですか？"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "SteamVR実行ファイルの場所を元にSteamVRのパスを再設定し、SteamVRを再起動します。\n\nよろしいですか？"
"Settings_RemoveAllRelevantUSBDevices_Text" "SteamVRに関連する全てのUSBデバイスがシステムから削除されます。その後、デバイスを外してから差し込むと、システムにドライバーがインストールされます。\n\nよろしいですか？"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "USB デバイスを削除する補助アプリケーションを起動することができません。\nこのアプリケーションを管理者として実行できることを確認してください。\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "USB デバイスを削除する補助アプリケーションがエラーで強制終了しました。\nもう一度お試しください。\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "関連する全てのUSBデバイスが削除されました。VRの全てのUSBケーブルを抜き、コンピューターを再起動した後、再度デバイスを接続してください。\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "削除できない関連 USB デバイスがあります。もう一度お試しください。\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "ヘルパーアプリケーションを起動することができませんでした。\n管理者としてこのアプリケーションを実行できるか確認してください。\n"
"Settings_DisableEnhancedPowerManagement_Crash" "ヘルパーアプリケーションがクラッシュしました。\nもう一度お試し下さい。\n"
"Settings_DisableEnhancedPowerManagement_Success" "インストールされたSteam VR USBデバイスについては、Windowsの高度な電源管理が無効にされました。\n\n変更を反映するためには、USBデバイスを挿し直す必要があります。\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "通知拒否 - VRでのSteam通知を抑制する"
"Settings_NotificationKnockKnock_Text" "トントンを表示"
"Settings_NotificationKnockKnock_Info" "これによりVRを使用している人の注意を引くことができます。"

"Settings_Developer_Text" "開発者設定"
"Settings_Developer_Info" "開発者用の詳細設定とオプションを表示"
"Settings_StatusWindowAlwaysOnTop_Info" "&#x0020;"
"Settings_StatusWindowAlwaysOnTop_Text" "常にトップに表示"
"Settings_StatusWindowMinimizeToTray_Text" "システムトレイに最小化"
"Settings_StatusWindowHidePopups_Text" "最小化時のSteam VR警告表示を抑制"
"Settings_HomeAppCheck" "SteamVRホームを使用"
"Settings_HomeAppDesc" "バーチャル体験や他のユーザーとの交流をお楽しみください。"
"Settings_NightModeCheck" "ナイトモード"
"Settings_NightModeDesc" "ヘッドセットを午前5時（またはSteamVRが再起動される）まで減光します。"
"Settings_LockedModeCheck" "コンピューターのロック中もヘッドセットを有効にする"
"Settings_LockedModeDesc" "　"

"Settings_Dashboard_Explanation" "これらのアプリケーションはオーバーレイとしてVRダッシュボードからアクセスできます。"
"Settings_BaseStationsWakeUpAll" "すべてのベースステーションを起動"
"Settings_BaseStationsWakeUpAll_Explanation" "リモート電源管理中のすべてのベースステーションを起動します。"
"Settings_EnableScreenshots_Info" "スクリーンショットを撮るにはシステムボタン + トリガーを使用"
"Settings_EnableScreenshots_Text" "スクリーンショットを有効化 (ベータ)"
"Settings_DefaultScreenshotType_Text" "スクリーンショットのタイプ"
"Settings_DefaultScreenshotType_Info" "撮影するスクリーンショットのデフォルトのタイプを選択してください。多数の VR アプリケーションでは、リクエストされたタイプがサポートされていない場合もあり、その場合には立体画像にダウングレードされます。"
"Settings_DefaultScreenshotType_Mono" "ノーマル"
"Settings_DefaultScreenshotType_Stereo" "立体画像"
"Settings_DefaultScreenshotType_Cubemap" "キューブマップ"
"Settings_DefaultScreenshotType_MonoPanorama" "モノ パノラマ"
"Settings_DefaultScreenshotType_StereoPanorama" "ステレオ パノラマ"

"Settings_UseBluetoothLink_Text" "Bluetoothを有効化"
"Settings_UseBluetoothLink_Info" "ブルートゥースで、ベースステーションの電源管理とデバイスの更新にワイヤレスにアクセスできます。一部のVRデバイスでは追加機能が使用できます。"

"Settings_Bluetooth_ServicesNotAvailable" "ブルートゥースが利用できません"
"Settings_Bluetooth_Driver_Install" "Bluetoothドライバーのインストール"
"Settings_Bluetooth_Driver_Install_Description"	"ワイヤレスブルートゥース通信機能を有効にするには、リンクボックスのブルートゥースドライバーをインストールしてください。これを行うには管理者権限が必要です。"
"Settings_Bluetooth_Driver_Update" "ブルートゥースドライバーの更新"
"Settings_Bluetooth_Driver_Update_Description" "ワイヤレスブルートゥース通信機能を有効にするには、リンクボックスのブルートゥースドライバーを更新してください。これを行うには管理者権限が必要です。"
"Settings_Bluetooth_RetryConnection" "接続を再試行"

"Settings_BaseStation_BluetoothBusy" "ブルートゥースを待機中…"
"Settings_BaseStation_BluetoothRequired" "ベースステーションの電源管理や更新などのワイヤレス機能にアクセスするにはブルートゥースを有効にしてください。"
"Settings_BaseStation_OpenSettingsBluetooth" "ブルートゥース設定を表示"
"Settings_BaseStation_PowerManagement" "電源管理"
"Settings_BaseStation_PowerManagement_Explanation" "SteamVRの使用状態に応じて、ベースステーションのスタンバイモード／起動の切り替えを行います。"
"Settings_BaseStation_ScanForBaseStations" "ベースステーションの検出"
"Settings_BaseStation_ScanForBaseStations_Explanation" "ブルートゥース信号を送信している既知のベースステーションを検出します。"
"Settings_BaseStation_ConfigureBaseStations" "ベースステーションのチャンネル設定"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "ベースステーションを検出し、競合を避けるためにチャンネルを設定します。"
"Settings_BaseStation_BaseStation10" "ベースステーション1.0"
"Settings_BaseStation_BaseStation20" "ベースステーション2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "未完了の更新から回復"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "正常にトラッキングを行うには、中断またはキャンセルされたベースステーションの更新を行ってください。"

"Settings_USB_Component_Hub" "ハブ"
"Settings_USB_Component_HubController" "ハブコントローラ"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "トラッキングボード"
"Settings_USB_Component_Camera" "カメラ"
"Settings_USB_Component_Audio" "オーディオデバイス"
"Settings_USB_Component_HTCBoard" "メインボード"
"Settings_USB_Component_Dongle1" "無線レシーバ 1"
"Settings_USB_Component_Dongle2" "無線レシーバ 2"

"Settings_USB_ViveDevices" "<b>デバイス</b>"
"Settings_USB_PressRefresh" "<b>デバイスの接続を確認するには「更新」をクリックください...</b>"
"Settings_USB_LookingForConnections" "<b>デバイスの接続を確認中...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>接続された Vive デバイスがありません。</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Viveリンクボックス</b>"
"Settings_USB_ViveHeadsetHeader" "<b>ヘッドセット</b>"

"Settings_USB_EnhancedStatus" "詳細を表示"
"Settings_USB_Refresh" "更新"

"Settings_Developer_General_Header" "開発者"
"Settings_Advanced_Status_Header" "ステータス確認"
"Settings_Advanced_RoomAndTracking_Header" "ルームとトラッキング"
"Settings_Advanced_Reset_Header" "リセット"
"Settings_Advanced_Paths_Header" "パス"
"Settings_Advanced_DirectMode_Header" "ダイレクトディスプレイモード"
"Settings_Advanced_MotionSmoothing_Header" "モーションスムージング"
"Settings_Advanced_MotionSmoothing_Description" "SteamVRは、実行中のアプリケーションが追いつかない際に、VR体験が損なわれないように新しいフレームを合成します。"
"Settings_Advanced_MotionSmoothing" "モーションスムージングを有効化"
"Settings_Advanced_MotionSmoothing_Disabled" "モーションスムージングがこのGPUではサポートされていないか、ドライバーが最新ではありません。"
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Windowsの古いバージョンはモーションスムージングに対応していません。"

"Settings_Advanced_RefreshRate_Header" "リフレッシュレート"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>注意：</b>ご利用のHMDではさらに高いリフレッシュレートがサポートされていますが、グラフィックドライバーによって検出されませんでした。ヘッドセットのファームウェアとグラフィックドライバーが最新であることを確認してください。"
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>注意：</b>ご利用のHMDではさらに高いリフレッシュレートがサポートされていますが、HMDを拡張モードで利用中はSteamVRはリフレッシュレートを管理できません。<a href='vrmonitor://directmode/enable'><span style='color:white;'>ダイレクトモードを有効化してください。</span></a>"
"Settings_Advanced_Restart" "<i>この保留中の変更は<a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVRを再起動</span></a>した後に反映されます</i>"

"Settings_Advanced_Supersampling_Header" "アプリケーション解像度"
"Settings_Advanced_AllowSupersampleFiltering" "高度なスーパーサンプルフィルターを有効化する" 
"Settings_Advanced_Supersampling_Warning" "<b>警告:</b> 以下の解像度設定はすべてのアプリケーションに影響します。特定のアプリケーションの解像度を変更するには、「アプリケーション」タブを使用してください。"
"Settings_Advanced_SupersamplingManualOverride" "カスタム解像度を有効化"
"Explanation_Supersampling_Header" "SteamVRはGPUの性能を基にアプリケーション解像度を自動的に設定します。"
"Explanation_Supersampling" "*一部のアプリケーションでは、設定を有効にするために再起動が必要な場合があります。"
"Explanation_SupersamplingFiltering" "スーパーサンプリングのフィルタオプション"

"Settings_GpuInfo_Header" "ハードウェア"
"Settings_GpuInfo_Headset" "ヘッドセット"
"Settings_GpuInfo_NoHeadset" "ヘッドセットの検出はありません"
"Settings_GpuInfo_GpuName" "GPU名"
"Settings_GpuInfo_GpuDriver" "GPUドライバ"
"Settings_GpuInfo_GpuSpeed" "GPU計測スピード"
"Settings_GpuInfo_Current" "現在の片目あたりのレンダリング設定"
"Settings_GpuInfo_Recommended" "GPU とヘッドセットの推奨設定"

"Settings_PerApplication_Header" "アプリケーション固有の設定を作成するにはこれらのオプションを使用"
"Settings_PerApplication_AppResTitle" "カスタム解像度"
"Settings_PerApplication_AppResHeader" "この設定は動画アプリケーション解像度設定に乗算されます。設定を有効にするには、アプリケーションを再起動する必要があります。(デフォルトは100%)"
"Settings_PerApplication_AppResFooter" "現在の設定は、片目あたり <font color=#eeeeee>%1x%2</font> でレンダリングします。"
"Settings_PerApplication_OverlayVisibleHeader" "オーバーレイアプリケーションは SteamVR ダッシュボード内のタブで使用できます。"
"Settings_PerApplication_OverlayVisibleCheckbox" "SteamVR起動時にこのオーバーレイアプリケーションを開始する。"
"Settings_PerApplication_DashboardSuffix" "(オーバーレイアプリケーション)"
"Settings_PerApplication_CustomSuffix" "(カスタム)"

"Settings_PerApplication_MotionSmoothing_Header" "モーションスムージング"
"Settings_PerApplication_MotionSmoothing_On" "有効"
"Settings_PerApplication_MotionSmoothing_Off" "無効"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "グローバル設定を使用 (現在 %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "常に有効"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "常に無効"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "強制的に常に有効（警告：アプリケーションは半分のフレームレートで実行します）"

"Settings_PerApplication_Reprojection_Header" "再投影"
"Settings_PerApplication_Reprojection_Checkbox" "レガシー再投影モードを使用"
"Settings_PerApplication_Reprojection_Description" "このオプションを選択すると、このタイトルでの非同期再投影を無効化します。"

"Settings_Audio_Device_HMD"  "VRヘッドセット"
