"lang"
{
"Language" "romanian"
"MenuAction_BaseStationSettings" "Setările stației de bază"
"MenuAction_DiagnosticsMenu" "Diagnosticare"
"MenuAction_MainPlaylistMenu" "Liste de redare"
"MenuAction_PlaylistEditor" "Editor pentru lista de redare"
"MenuAction_PlaylistPlayer" "Player pentru lista de redare"
"MenuAction_RunPlaylist" "Rulează lista de redare"
"MenuAction_RecentPlaylist" "Recente"
"MenuAction_ClearRecentPlaylist" "Golește lista de redare recentă"
"MenuAction_Quit" "Închide"
"MenuAction_About_vrmonitor" "Despre SteamVR"
"MenuAction_AboutQt" "Despre Qt"
"MenuAction_Help" "Ajutor"
"MenuAction_Devices" "Dispozitive"
"MenuAction_Developer" "Dezvoltator"
"MenuAction_WebDevTools" "Instrumente pentru dezvoltatorii web"
"MenuAction_SteamVRWebsite" "Asistența SteamVR"
"MenuAction_SteamVRCommunity" "Comunitatea SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Discuții Hardware SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Asistență pentru dezvoltatorii SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Asistență pentru dezvoltatorii SteamWorks"
"MenuAction_CreateSystemReport" "Creează un raport de sistem"
"MenuAction_ResetSeatedPosition" "Resetează poziția așezat"
"MenuAction_SystemReportViewer" "Vizualizator pentru rapoartele de sistem"
"MenuAction_DisplayFrameTiming" "Sincronizare avansată a cadrelor"
"MenuAction_RecordTrackingData" "Înregistrează informațiile de urmărire"
"MenuAction_StopRecording" "Oprește înregistrarea"
"MenuAction_Crash" "Cădere"
"MenuAction_RefreshStatusNow" "Reîmprospătează starea acum"
"MenuAction_ViewLogDirectory" "Vezi rapoarte"
"MenuAction_ShowLogDirectory" "Arată directorul cu jurnale"
"MenuAction_ShowConfigDirectory" "Arată directorul cu configurații"
"MenuAction_ShowRuntimeDirectory" "Afișează directorul de rulare (runtime)"
"MenuAction_RunRoomSetup" "Configurarea încăperii"
"MenuAction_RunTutorial" "Rulează tutorialul"
"MenuAction_RunMediaPlayer" "Media Player"
"MenuAction_RecentPlaylists" "Liste de redare recente"
"MenuAction_Diagnostics" "Avansat"
"MenuAction_Directories" "Directoare"
"MenuAction_LogFiles" "Fișiere de jurnal"
"MenuAction_More" "Mai multe"
"MenuAction_CouldNotReadLogFiles" "Nu s-au putut citi fișierele de jurnal"
"MenuAction_PairingWizard" "Asociază controlerul"
"MenuAction_FirmwareUpdate" "Actualizează dispozitivul"
"MenuAction_SetLogDirectory" "Setează directorul pentru jurnale"
"MenuAction_SetConfigDirectory" "Setează directorul cu configurații"
"MenuAction_ShowDisplayMirror" "Afișează vizualizarea RV"
"MenuAction_HideDisplayMirror" "Ascunde vizualizarea RV"
"MenuAction_DisplayMirror" "Afișează vizualizarea RV"
"MenuAction_PerformanceGraph" "Afișează graficul de performanță"
"MenuAction_ShowControllerBinding" "Setările controlerului"
"MenuAction_ShowManageTrackers" "Gestionează trackerele Vive"
"MenuAction_UpdateFirmware" "Actualizează dispozitivul"
"MenuAction_ForceFirmware" "Forțează actualizarea firmware"
"MenuAction_DirectMode" "Mod de afișaj direct"
"MenuAction_EnableDirectMode" "Activează modul de afișaj direct"
"MenuAction_DisableDirectMode" "Dezactivează modul de afișaj direct"
"MenuAction_PairController" "Asociază controlerul"
"MenuAction_PowerOffController" "Închide controlerul"
"MenuAction_IdentifyBaseStation" "Identifică stația de bază"
"MenuAction_Workshop" "Atelier"
"MenuAction_Workshop_UploadItem" "Încarcă un fundal nou"
"MenuAction_Workshop_EditItem" "Modifică un fundal existent"
"MenuAction_Workshop_RunTools" "Creează/modifică un mediu"
"MenuAction_Workshop_ViewWiki" "Wiki pentru mediile SteamVR"
"MenuAction_Workshop_Browse" "Răsfoiește atelierul"
"MenuAction_ModelDirectory_Browse" "Răsfoiește directorul cu modele"
"MenuAction_WakeupAllBaseStations" "Activează stațiile de bază"
"MenuAction_KnockKnock" "Cioc cioc"
"MenuAction_PairTracker" "Asociază trackerul"
"MenuAction_PowerOffTracker" "Închide trackerul"
"MenuAction_ReportABug" "Semnalează o problemă"
"MenuAction_WebConsole" "Consolă web"
"MenuAction_OverlayViewer" "Vizualizator de interfață"
"MenuAction_DebugCommands" "Comenzi de depanare"
"MenuAction_WebDevToolsPlaceholder" "Nu a fost găsită nicio instanță"


"MonitorController_SwitchDirectMode_Header" "Mod de afișaj direct"
"MonitorController_EnableDirectMode_Text" "SteamVR va reporni după activarea modului de afijaș direct. Dorești să continui?"
"MonitorController_DisableDirectMode_Text" "ATENȚIE: Dezactivarea modului de afișaj direct va extinde casca virtuală pe desktop, iar acest lucru nu este recomandat. Sigur dorești să dezactivezi modul de afișaj direct? SteamVR va reporni după efectuarea acestei modificări."

"MonitorController_SwitchSafeMode_Header" "Mod de siguranță"
"MonitorController_EnableSafeMode_Text" "<span>Modul de siguranță</span> poate fi utilizat pentru a limita procesele SteamVR la funcțiile esențiale atunci când apar probleme de compatibilitate.<p>Sigur dorești să activezi modul de siguranță? SteamVR va reporni după efectuarea acestei modificări.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Află mai multe</a>."

"TrayIcon_Tooltip_vrmonitor" "Starea SteamVR"
"MonitorController_SelectRecordingDirectory" "Selectează directorul de înregistrare"
"MonitorController_LoadPlaylist" "Încarcă lista de redare"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Momentan, SteamVR nu poate fi repornit în mod automat. \nTe rugăm să părăsești SteamVR și să încerci din nou. Dacă problemele persistă, te rugăm să-ți repornești calculatorul."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR are probleme cu activarea modului ecran complet."
"MonitorController_ApplicationsInterfaceNotAvailable" "Nu s-a putut porni %1. Interfața aplicației nu este disponibilă."
"MonitorController_ApplicationCouldNotStart" "Nu s-a putut porni %1: %2."
"MonitorController_Version" "Versiunea %1"
"MonitorController_ResetCompleteSetup_Text" "Acțiunea aceasta va reseta complet instalarea ta SteamVR și va reporni aplicația."
"Settings_Title" "Setări SteamVR"
"Settings_Bluetooth_Title" "Setări Bluetooth"
"Settings_BaseStations_Title" "Setările stației de bază"
"Settings_Developer_Title" "Setări dezvoltator"
"Settings_Checks" "Verificări"
"Settings_Notifications" "Notificări"
"Settings_Applications" "Aplicație"
"Settings_DisplayMode" "Mod de afișaj"
"Settings_DisplayMode_Extend" "Extinde desktopul pentru afișare"
"Settings_DisplayMode_MirrorWindow" "Vizualizare RV"
"Settings_OpenVRPaths" "Căi OpenVR"
"Settings_Reset" "Resetează"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Verifică pentru Steam"
"Settings_CheckStatus" "Verifică starea"
"Settings_Firmware_UpdateAvailable" "Actualizare disponibilă"
"Settings_NotAvailableAtThisTime" "În acest moment nu sunt disponibile toate setările"
"Settings_EnableLinuxGPUProfiling" "Activează profilarea plăcii grafice"
"Settings_EnableDashboard" "Activează panoul de control RV"
"Settings_ArcadeMode" "Activează modul Arcade"
"Settings_PauseOnStandby" "Oprește randarea atunci când casca este inactivă"
"Settings_DebugInputBindings" "Activează opțiunile de depanare în interfața utilizatorului pentru asocierea semnalelor de intrare"
"Settings_DoNotFadeToGrid" "Nu afișa grila atunci când aplicația nu răspunde"

"Settings_ShowPlaylistMenu" "Arată meniul pentru lista de redare"
"Settings_StartSteamVROnAppLaunch" "Pornește SteamVR atunci când este lansată o aplicație RV"

"Settings_RestartText" "<html><B>Repornește mediul după modificarea acestor căi.</b></html>"
"Settings_RuntimePath" "Calea mediului de rulare:"
"Settings_Set" "Setează..."
"Settings_ConfigPath" "Cale de configurare:"
"Settings_LogPath" "Cale jurnal:"
"Settings_Refresh" "Reîmprospătează"
"Settings_SetSelectedPaths" "Setează căile selectate"
"Settings_SelectRuntimePath" "Selectează calea mediului de rulare"
"Settings_SelectConfigPath" "Selectează calea de configurare"
"Settings_SelectLogPath" "Selectează calea rapoartelor"
"Settings_ResetQtSettings" "Resetează setările Qt"
"Settings_ResetRuntimeAndQuit" "Resetează mediul de rulare în funcție de locația SteamVR și repornește"
"Settings_ResetCompleteSetupAndQuit" "Resetează întreaga configurare și repornește"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Resetează mijlocului spațiului Chaperone la locația căștii"
"Settings_SmallSpace" "Spațiu mic"
"Settings_MediumSpace" "Spațiu mediu"
"Settings_LargeSpace" "Spațiu mare"
"Settings_GiganticSpace" "Spațiu gigantic"
"Settings_RemoveAllUSBDevices" "Înlătură toate dispozitivele USB SteamVR"
"Settings_ResetChaperoneToDK2Default" "Resetează datele Chaperone la cele implicite Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Vrei să resetezi setările Qt.\n\nSigur dorești asta?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Aceasta va reseta calea SteamVR în funcție de locația executabilului SteamVR și va reporni SteamVR. \n\nSigur dorești asta?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Aceasta va înlătura toate dispozitivele USB SteamVR din sistem. Va trebui să deconectezi și să reconectezi din nou dispozitivele pentru ca sistemul să instaleze driverele.\n\nSigur dorești asta?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Aplicația de ajutor pentru a înlătura dispozitivele USB nu a putut porni.\nAsigură-te că poți rula această aplicație ca admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Aplicația de ajutor pentru a înlătura dispozitivele USB a căzut.\nTe rugăm să încerci din nou.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Toate dispozitivele USB relevante au fost înlăturate. Te rugăm să deconectezi orice cablu USB RV și să-ți repornești calculatorul, apoi conectează-ți dispozitivele din nou.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Unele dispozitive USB relevante nu au putut fi înlăturate. Te rugăm să încerci din nou.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Nu s-a putut lansa aplicația de ajutor.\nAsigură-te că poți rula această aplicație ca administrator.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Aplicația de ajutor a căzut.\nTe rugăm să încerci din nou.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Gestionarea alimentării de către Windows a fost dezactivată pentru dispozitivele USB SteamVR instalate. \n\nTrebuie să reconectezi dispozitivele USB pentru ca modificările să aibă efect.\n"
"Settings_NotificationDoNotDisturb_Info" "Când este activată opțiunea „Nu deranjați”, notificările primite vor fi suprimate."
"Settings_NotificationDoNotDisturb_Text" "Nu deranja - Suprimă notificările Steam în RV"
"Settings_NotificationKnockKnock_Text" "Afișează „cioc cioc”"
"Settings_NotificationKnockKnock_Info" "Aceasta asigură alertarea persoanei care utilizează casca virtuală."

"Settings_Developer_Text" "Setări dezvoltator"
"Settings_Developer_Info" "Arată setările avansate și opțiunile pentru dezvoltatori"
"Settings_StatusWindowAlwaysOnTop_Info" " 
"
"Settings_StatusWindowAlwaysOnTop_Text" "Afișează mereu deasupra"
"Settings_StatusWindowMinimizeToTray_Text" "Minimizează în bara de sistem"
"Settings_StatusWindowHidePopups_Text" "Suprimă alertele RV atunci când fereastra este minimizată"
"Settings_HomeAppCheck" "Utilizează SteamVR Home"
"Settings_HomeAppDesc" "Bucură-te de medii virtuale, caracteristici sociale și multe altele."
"Settings_NightModeCheck" "Modul nocturn"
"Settings_NightModeDesc" "Redu luminozitatea căștii până la ora 05:00 (sau până când SteamVR este repornit)."
"Settings_LockedModeCheck" "Activează casca cât timp calculatorul este blocat"
"Settings_LockedModeDesc" "Permite randarea la headset când stația de lucru este blocată."

"Settings_Dashboard_Explanation" "Aplicațiile acestea vor fi accesibile ca interfețe în panoul de control RV."
"Settings_BaseStationsWakeUpAll" "Activează toate stațiile de bază"
"Settings_BaseStationsWakeUpAll_Explanation" "Activează toate stațiile de bază care participă la gestionarea alimentarii de la distanță."
"Settings_EnableScreenshots_Info" "Utilizează butonul „Sistem” și triggerul pentru a realiza o captură de ecran"
"Settings_EnableScreenshots_Text" "Activează capturile de ecran (BETA)"
"Settings_DefaultScreenshotType_Text" "Tipul capturii de ecran"
"Settings_DefaultScreenshotType_Info" "Selectează tipul implicit al capturii de ecran realizate. Reține faptul că multe aplicații RV s-ar putea să nu suporte tipul solicitat și vor reveni la stereoscopic."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Panoramă mono"
"Settings_DefaultScreenshotType_StereoPanorama" "Panoramă stereo"

"Settings_UseBluetoothLink_Text" "Activează Bluetooth"
"Settings_UseBluetoothLink_Info" "Accesează prin Bluetooth gestionarea alimentării stației de bază wireless și actualizările dispozitivului. Această funcție mai poate activa o serie de funcționalități suplimentare pentru unele dispozitive RV."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth indisponibil"
"Settings_Bluetooth_Driver_Install" "Instalează Driver Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Instalează driverul Bluetooth al Link Box pentru a activa funcțiile de comunicare wireless prin Bluetooth. Această operațiune necesită drepturi de administrator."
"Settings_Bluetooth_Driver_Update" "Actualizează driverul Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Actualizează driverul Bluetooth al Link Box pentru a activa funcțiile de comunicare wireless prin Bluetooth. Această operațiune necesită drepturi de administrator."
"Settings_Bluetooth_RetryConnection" "Încearcă din nou să te conectezi"

"Settings_BaseStation_BluetoothBusy" "Se așteaptă serviciul Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Te rugăm să activezi Bluetooth pentru a accesa funcționalitățile wireless, precum gestionarea alimentării stației de bază și actualizările."
"Settings_BaseStation_OpenSettingsBluetooth" "Vezi setările Bluetooth"
"Settings_BaseStation_PowerManagement" "Gestionarea alimentării"
"Settings_BaseStation_PowerManagement_Explanation" "Activează și setează stațiile de bază în modul de așteptare în funcție starea de activitate a SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Caută stații de bază"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Caută stații de bază familiare care sunt active și utilizează Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Configurează canalele stațiilor de bază"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Caută stații de bază și configurează-le canalele pentru a evita conflictele."
"Settings_BaseStation_BaseStation10" "Stație de bază 1.0"
"Settings_BaseStation_BaseStation20" "Stație de bază 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Recuperare după o actualizare incompletă"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Remediază o actualizare întreruptă sau anulată a unei stații de bază care o împiedică să efectueze urmărirea normal."

"Settings_USB_Component_Hub" "Centru"
"Settings_USB_Component_HubController" "Centru controler"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Panou de urmărire"
"Settings_USB_Component_Camera" "Cameră"
"Settings_USB_Component_Audio" "Dispozitiv audio"
"Settings_USB_Component_HTCBoard" "Panou principal"
"Settings_USB_Component_Dongle1" "Receptor Wireless 1"
"Settings_USB_Component_Dongle2" "Receptor Wireless 2"

"Settings_USB_ViveDevices" "<b>Dispozitive</b>"
"Settings_USB_PressRefresh" "<b>Apasă butonul „Reîmprospătează” pentru a verifica conexiunile dispozitivelor...</b>"
"Settings_USB_LookingForConnections" "<b>Se verifică conexiunile dispozitivelor...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Nu este conectat niciun dispozitiv Vive.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Link Box Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Casca</b>"

"Settings_USB_EnhancedStatus" "Arată detalii"
"Settings_USB_Refresh" "Reîmprospătează"

"Settings_Developer_General_Header" "Dezvoltator"
"Settings_Advanced_Status_Header" "Verificare de stare"
"Settings_Advanced_RoomAndTracking_Header" "Încăpere și urmărire"
"Settings_Advanced_Reset_Header" "Resetează"
"Settings_Advanced_Paths_Header" "Căi"
"Settings_Advanced_DirectMode_Header" "Mod de afișaj direct"
"Settings_Advanced_MotionSmoothing_Header" "Netezirea mișcării"
"Settings_Advanced_MotionSmoothing_Description" "Sintetizează cadre noi pentru a-ți oferi o experiență plăcută atunci când aplicația care rulează nu poate atinge rata de cadre optimă."
"Settings_Advanced_MotionSmoothing" "Activează netezirea mișcării"
"Settings_Advanced_MotionSmoothing_Disabled" "Netezirea mișcării nu este posibilă pe această placă video sau driverele nu sunt actualizate."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Netezirea mișcării nu este posibilă pe versiunile mai vechi de Windows."

"Settings_Advanced_RefreshRate_Header" "Rata de reîmprospătare"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>NOTĂ:</b> Casca ta RV permite rate adiționale de reîmprospătare, dar nu sunt detectate de driverul video. Te rugăm să verifici dacă firmware-ul căștii și driverele video sunt actualizate."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>NOTĂ:</b> Casca ta RV permite rate suplimentare de reîmprospătare, dar SteamVR nu poate gestiona ratele de reîmprospătare atunci când casca funcționează în modul extins. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Activează modul direct.</span></a>"
"Settings_Advanced_Restart" "<i>Această modificare aflată în așteptare va avea loc după ce <a href='vrmonitor://restartsystem'><span style='color:white;'>repornești SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Rezoluția aplicației"
"Settings_Advanced_AllowSupersampleFiltering" "Activează filtrarea supereșantionată avansată" 
"Settings_Advanced_Supersampling_Warning" "<b>ATENȚIE:</b> Suprascrierea manuală de mai jos va afecta toate aplicațiile. Pentru a modifica rezoluția pentru o anumită aplicație, folosește fila „Aplicații” din partea stângă."
"Settings_Advanced_SupersamplingManualOverride" "Activează rezoluția personalizată"
"Explanation_Supersampling_Header" "SteamVR setează în mod automat rezoluția aplicației în funcție de performanța plăcii tale grafice."
"Explanation_Supersampling" "*Unele aplicații pot necesita o repornire pentru ca setările să aibă efect."
"Explanation_SupersamplingFiltering" "Opțiuni de filtrare supereșantionată"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Cască"
"Settings_GpuInfo_NoHeadset" "Nu a fost găsită nicio cască RV"
"Settings_GpuInfo_GpuName" "Numele plăcii video"
"Settings_GpuInfo_GpuDriver" "Driverul plăcii video"
"Settings_GpuInfo_GpuSpeed" "Viteza măsurată a plăcii video"
"Settings_GpuInfo_Current" "Setarea din prezent face ca fiecare ochi să redea"
"Settings_GpuInfo_Recommended" "Configurația recomandată pentru placa ta video și pentru cască este"

"Settings_PerApplication_Header" "Folosește opțiunile acestea pentru a crea setări unice pentru fiecare aplicație"
"Settings_PerApplication_AppResTitle" "Rezoluție personalizată"
