"lang"
{
"Language" "vietnamese"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Hãy đảm bảo mũ chụp có thể thấy bộ theo dõi"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Hãy đảm bảo mũ chụp có thể thấy khu vực chơi"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Hãy đảm bảo camera theo dõi có thể thấy mũ chụp"
"SteamVRSystemState_Standby_Application" "Đeo mũ chụp để khởi động trạng thái VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Xin hãy cắm dây mũ chụp VR của bạn"

"MenuAction_StatusBar" "TRẠNG THÁI"
"MenuAction_RoomOverview" "Nhìn tổng quan phòng"
"MenuAction_Settings" "Thiết lập"
"MenuAction_LegacySettings" "Thiết lập nhà phát triển"
"MenuAction_BluetoothSettings" "Thiết lập Bluetooth"
"MenuAction_BaseStationSettings" "Thiết lập trạm theo dõi"
"MenuAction_DiagnosticsMenu" "Chẩn đoán"
"MenuAction_MainPlaylistMenu" "Danh sách phát"
"MenuAction_PlaylistEditor" "Bộ sửa danh sách phát"
"MenuAction_PlaylistPlayer" "Trình chạy danh sách phát"
"MenuAction_RunPlaylist" "Chạy danh sách phát"
"MenuAction_RecentPlaylist" "Gần đây"
"MenuAction_ClearRecentPlaylist" "Xóa danh sách gần đây"
"MenuAction_Quit" "Thoát"
"MenuAction_About_vrmonitor" "Giới thiệu SteamVR"
"MenuAction_AboutQt" "Giới thiệu về Qt"
"MenuAction_Help" "Trợ giúp"
"MenuAction_Devices" "Thiết bị"
"MenuAction_Developer" "Nhà phát triển"
"MenuAction_WebDevTools" "Công cụ phát triển web"
"MenuAction_SteamVRWebsite" "Hỗ trợ SteamVR"
"MenuAction_SteamVRCommunity" "Cộng đồng SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Thảo luận phần cứng SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Hỗ trợ nhà phát triển SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Hỗ trợ nhà phát triển SteamWorks"
"MenuAction_CreateSystemReport" "Tạo báo cáo hệ thống"
"MenuAction_Recenter" "Căn giữa lại"
"MenuAction_SystemReportViewer" "Trình xem báo cáo hệ thống"
"MenuAction_DisplayFrameTiming" "Thời điểm khung hình (Nâng cao)"
"MenuAction_RecordTrackingData" "Ghi lại dữ liệu theo dõi"
"MenuAction_StopRecording" "Dừng ghi"
"MenuAction_Crash" "Treo"
"MenuAction_RefreshStatusNow" "Làm mới trạng thái ngay"
"MenuAction_ViewLogDirectory" "Xem nhật ký"
"MenuAction_ShowLogDirectory" "Hiện thư mục nhật ký"
"MenuAction_ShowConfigDirectory" "Hiện thư mục thiết lập"
"MenuAction_ShowRuntimeDirectory" "Hiện thư mục Runtime"
"MenuAction_RunRoomSetup" "Thiết lập phòng"
"MenuAction_RunTutorial" "Hướng dẫn"
"MenuAction_RunMediaPlayer" "Trình phát media"
"MenuAction_RecentPlaylists" "Danh sách phát gần đây"
"MenuAction_Diagnostics" "Nâng cao"
"MenuAction_Directories" "Thư mục"
"MenuAction_LogFiles" "Tệp nhật ký"
"MenuAction_More" "Thêm"
"MenuAction_CouldNotReadLogFiles" "Không thể đọc tệp nhật ký"
"MenuAction_PairingWizard" "Ghép cặp tay cầm"
"MenuAction_FirmwareUpdate" "Cập nhật thiết bị"
"MenuAction_SetLogDirectory" "Đặt thư mục nhật ký"
"MenuAction_SetConfigDirectory" "Đặt thư mục thiết lập"
"MenuAction_ShowDisplayMirror" "Hiện tầm nhìn VR"
"MenuAction_HideDisplayMirror" "Ẩn tầm nhìn VR"
"MenuAction_DisplayMirror" "Hiển thị tầm nhìn VR"
"MenuAction_PerformanceGraph" "Bật đồ thị hiệu năng"
"MenuAction_ShowControllerBinding" "Thiết lập tay cầm"
"MenuAction_ShowManageTrackers" "Quản lý máy theo dõi"
"MenuAction_UpdateFirmware" "Cập nhật thiết bị"
"MenuAction_ForceFirmware" "Ép buộc dùng Firmware"
"MenuAction_DirectMode" "Chế độ hiển thị trực tiếp"
"MenuAction_EnableDirectMode" "Bật chế độ hiển thị trực tiếp"
"MenuAction_DisableDirectMode" "Tắt chế độ hiển thị trực tiếp"
"MenuAction_PairController" "Ghép cặp tay cầm"
"MenuAction_PowerOffController" "Tắt tay cầm"
"MenuAction_IdentifyBaseStation" "Xác định trạm theo dõi"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Tải lên hình nền mới"
"MenuAction_Workshop_EditItem" "Sửa hình nền có sẵn"
"MenuAction_Workshop_RunTools" "Tạo/Sửa một môi trường"
"MenuAction_Workshop_ViewWiki" "Wiki về môi trường SteamVR"
"MenuAction_Workshop_Browse" "Duyệt Workshop"
"MenuAction_ModelDirectory_Browse" "Duyệt  thư mục model"
"MenuAction_WakeupAllBaseStations" "Đánh thức các trạm theo dõi"
"MenuAction_KnockKnock" "Cốc cốc"
"MenuAction_PairTracker" "Ghép cặp máy theo dõi"
"MenuAction_PowerOffTracker" "Tắt máy theo dõi"
"MenuAction_ReportABug" "Báo cáo lỗi"
"MenuAction_WebConsole" "Console web"
"MenuAction_OverlayViewer" "Trình xem lớp phủ"
"MenuAction_DebugCommands" "Lệnh debug"
"MenuAction_WebDevToolsPlaceholder" "Không tìm thấy đơn vị nào"


"MonitorController_SwitchDirectMode_Header" "Chế độ hiển thị trực tiếp"
"MonitorController_EnableDirectMode_Text" "SteamVR sẽ khởi động lại sau khi bật chế độ hiển thị trực tiếp. Bạn có muốn tiếp tục không?"
"MonitorController_DisableDirectMode_Text" "CẢNH BÁO: Tắt chế độ hiển thị trực tiếp sẽ mở rộng hiển thị của mũ chụp sang màn hình desktop, và điều này không được khuyến nghị. Bạn có chắc mình muốn tắt chế độ hiển thị trực tiếp? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này."

"MonitorController_SwitchSafeMode_Header" "Chế độ an toàn"
"MonitorController_EnableSafeMode_Text" "<span>Chế độ an toàn</span> được dùng để giới hạn cho SteamVR chỉ chạy các tác vụ cốt lõi, khi có vấn đề tương thích xảy ra.<p>Bạn có chắc mình muốn bật chế độ an toàn không? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Xem thêm</a>."

"TrayIcon_Tooltip_vrmonitor" "Trạng thái SteamVR"
"MonitorController_SelectRecordingDirectory" "Chọn thư mục ghi chép"
"MonitorController_LoadPlaylist" "Nạp danh sách phát"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Vào lúc này, SteamVR không thể tự khởi động lại. \nVui lòng thoát SteamVR và thử lại, nếu vẫn còn vấn đề, hãy khởi động lại máy tính."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR gặp vấn đề khi bật chế độ toàn màn hình."
"MonitorController_ApplicationsInterfaceNotAvailable" "Không thể khởi động %1. Giao diện ứng dụng không hiện hữu."
"MonitorController_ApplicationCouldNotStart" "Không thể khởi chạy %1: %2."
"MonitorController_Version" "Phiên bản %1"
"MonitorController_ResetCompleteSetup_Text" "Hành động này sẽ thiết lập lại hoàn toàn cài đặt SteamVR của bạn và khởi động lại ứng dụng."
"Settings_Title" "Thiết lập SteamVR"
"Settings_Bluetooth_Title" "Thiết lập Bluetooth"
"Settings_BaseStations_Title" "Thiết lập trạm theo dõi"
"Settings_Developer_Title" "Thiết lập nhà phát triển"
"Settings_Checks" "Kiểm tra"
"Settings_Notifications" "Thông báo"
"Settings_Applications" "Ứng dụng"
"Settings_DisplayMode" "Chế độ hiển thị"
"Settings_DisplayMode_Extend" "Mở rộng desktop tới hiển thị"
"Settings_DisplayMode_MirrorWindow" "Tầm nhìn VR"
"Settings_OpenVRPaths" "Đường dẫn OpenVR"
"Settings_Reset" "Đặt lại"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Kiểm tra Steam"
"Settings_CheckStatus" "Kiểm tra trạng thái"
"Settings_Firmware_UpdateAvailable" "Có cập nhật mới"
"Settings_NotAvailableAtThisTime" "Hiện tại chưa có đủ các thiết lập"
"Settings_EnableLinuxGPUProfiling" "Kích hoạt định hình GPU"
"Settings_EnableDashboard" "Bật bảng điều khiển VR"
"Settings_ArcadeMode" "Bật chế độ arcade"
"Settings_PauseOnStandby" "Tạm dừng dựng hình khi mũ chụp đang chờ"
"Settings_DebugInputBindings" "Bật tùy chọn debug trong giao diện gán phím tương tác"
"Settings_DoNotFadeToGrid" "Đừng ẩn về lưới khi ứng dụng treo"

"Settings_ShowPlaylistMenu" "Hiện trình đơn danh sách phát"
"Settings_StartSteamVROnAppLaunch" "Chạy SteamVR khi một ứng dụng VR khởi động"

"Settings_RestartText" "<html><B>Khởi động lại môi trường sau khi thay đổi các đường dẫn.</b></html>"
"Settings_RuntimePath" "Đường dẫn runtime:"
"Settings_Set" "Đặt..."
"Settings_ConfigPath" "Đường dẫn thiết lập:"
"Settings_LogPath" "Đường dẫn nhật ký:"
"Settings_Refresh" "Làm mới"
"Settings_SetSelectedPaths" "Đặt đường dẫn đã chọn"
"Settings_SelectRuntimePath" "Chọn đường dẫn Runtime"
"Settings_SelectConfigPath" "Chọn đường dẫn thiết lập"
"Settings_SelectLogPath" "Chọn đường dẫn nhật ký"
"Settings_ResetQtSettings" "Đặt lại thiết lập Qt"
"Settings_ResetRuntimeAndQuit" "Đặt lại Runtime dựa trên vị trí SteamVR và khởi động lại"
"Settings_ResetCompleteSetupAndQuit" "Đặt lại cài đặt hoàn chỉnh và khởi động lại"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Đặt lại Chaperone đến vị trí mũ chụp làm trung tâm sàn nhà"
"Settings_SmallSpace" "Không gian nhỏ"
"Settings_MediumSpace" "Không gian vừa"
"Settings_LargeSpace" "Không gian lớn"
"Settings_GiganticSpace" "Không gian khổng lồ"
"Settings_RemoveAllUSBDevices" "Xóa mọi thiết bị USB SteamVR"
"Settings_ResetChaperoneToDK2Default" "Đặt lại dữ liệu Chaperone sang mặc định Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Bạn muốn đặt lại thiết lập Qt.\n\nBạn có chắc không?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Việc này sẽ đặt lại đường dẫn SteamVR dựa trên vị trí của tệp chạy SteamVR, và khởi động lại SteamVR. \n\nBạn có chắc không?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Hành động này sẽ xóa mọi thiết bị USB SteamVR khỏi hệ thống. Bạn sẽ cần rút thiết bị ra rồi gắn lại để hệ thống cài đặt trình điều khiển.\n\nBạn chắc chắn chứ?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Ứng dụng hỗ trợ để gỡ bỏ thiết bị USB, không thể khởi chạy được.\nHãy đảm bảo rằng bạn có thể chạy ứng dụng này dưới quyền admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Ứng dụng hỗ trợ để gỡ bỏ thiết bị USB đã bị treo.\nVui lòng thử lại.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Mọi thiết bị USB liên quan đã được gỡ bỏ. Vui lòng rút cáp USB VR ra và khởi động lại máy tính, sau đó kết nối các thiết bị vào lại.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Không thể gỡ bỏ một số thiết bị USB liên quan. Xin vui lòng thử lại.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Ứng dụng hỗ trợ không thể khởi chạy.\nHãy đảm bảo rằng bạn có thể chạy ứng dụng này dưới quyền admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Ứng dụng hỗ trợ đã bị treo.\nXin vui lòng thử lại.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Đã tắt chức năng quản lý điện năng Windows với các thiết bị USB SteamVR được cài.\n\nBạn phải cắm lại thiết bị USB để thay đổi có hiệu lực.\n"
"Settings_NotificationDoNotDisturb_Info" "  "
"Settings_NotificationDoNotDisturb_Text" "Đừng làm phiền - Tắt thông báo Steam trong VR"
"Settings_NotificationKnockKnock_Text" "Hiển thị cốc cốc"
"Settings_NotificationKnockKnock_Info" "Hành động này sẽ kêu gọi sự chú ý của người đang sử dụng VR."

"Settings_Developer_Text" "Thiết lập nhà phát triển"
"Settings_Developer_Info" "Hiện thiết lập và tùy chọn nâng cao cho nhà phát triển"
"Settings_StatusWindowAlwaysOnTop_Info" "  "
"Settings_StatusWindowAlwaysOnTop_Text" "Hiển thị luôn ở đầu"
"Settings_StatusWindowMinimizeToTray_Text" "Thu nhỏ vào khay hệ thống"
"Settings_StatusWindowHidePopups_Text" "Bỏ qua các cảnh báo khi được thu nhỏ"
"Settings_HomeAppCheck" "Dùng trang chủ SteamVR"
"Settings_HomeAppDesc" "Hãy tận hưởng môi trường thực tế ảo, các tính năng mạng xã hội, và nhiều nữa."
"Settings_NightModeCheck" "Chế độ ban đêm"
"Settings_NightModeDesc" "Làm tối mũ chụp cho đến 5 giờ sáng (hoặc đến khi SteamVR được khởi động lại)."
"Settings_LockedModeCheck" "Bật mũ chụp khi máy tính bị khóa"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Có thể vào các ứng dụng này với lớp phủ trong trang tổng quan VR."
"Settings_BaseStationsWakeUpAll" "Đánh thức mọi trạm theo dõi"
"Settings_BaseStationsWakeUpAll_Explanation" "Đánh thức các trạm theo dõi dùng tính năng quản lý điện năng từ xa."
"Settings_EnableScreenshots_Info" "Dùng nút System + nút cò để chụp ảnh"
"Settings_EnableScreenshots_Text" "Bật chụp hình (BETA)"
"Settings_DefaultScreenshotType_Text" "Loại ảnh chụp"
"Settings_DefaultScreenshotType_Info" "Chọn loại ảnh mặc định muốn chụp. Lưu ý rằng nhiều ứng dụng VR có thể không hỗ trợ loại được yêu cầu, và sẽ chuyển thành ảnh lập thể (stereoscopic)."
"Settings_DefaultScreenshotType_Mono" "Bình thường"
"Settings_DefaultScreenshotType_Stereo" "Lập thể"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo Panorama"

"Settings_UseBluetoothLink_Text" "Bật Bluetooth"
"Settings_UseBluetoothLink_Info" "Truy cập trình quản lý điện năng của trạm theo dõi chuyển động không dây và cập nhật thiết bị bằng Bluetooth. Hành động này cũng có thể kích hoạt thêm tính năng bổ sung cho vài thiết bị VR."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth không khả dụng"
"Settings_Bluetooth_Driver_Install" "Cài driver Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Cài driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"Settings_Bluetooth_Driver_Update" "Cập nhật Driver Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Cập nhật driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"Settings_Bluetooth_RetryConnection" "Thử kết nối lại"

"Settings_BaseStation_BluetoothBusy" "Đang chờ Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Xin vui lòng bật Bluetooth để truy cập tính năng không dây, ví dụ như quản lý điện năng trạm theo dõi và cập nhật."
"Settings_BaseStation_OpenSettingsBluetooth" "Xem thiết lập Bluetooth"
"Settings_BaseStation_PowerManagement" "Quản lý điện năng"
"Settings_BaseStation_PowerManagement_Explanation" "Đánh thức và cài đặt trạm theo dõi chuyển động ở chế độ chờ dựa trên việc dùng SteamVR của bạn."
"Settings_BaseStation_ScanForBaseStations" "Quét tìm bộ theo dõi chuyển động"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Tìm thấy bộ theo dõi chuyển động quen thuộc đang phát tín hiệu Bluetooth hiện diện."
"Settings_BaseStation_ConfigureBaseStations" "Cấu hình các kênh trạm theo dõi"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Tìm thấy bộ theo dõi chuyển động và thiết lập các kênh nhằm tránh xung đột."
"Settings_BaseStation_BaseStation10" "Trạm theo dõi 1.0"
"Settings_BaseStation_BaseStation20" "Trạm theo dõi 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Phục hồi từ cập nhật không hoàn thiện"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Sửa lỗi cập nhật gặp gián đoạn hoặc bị hủy của trạm theo dõi, nguyên nhân khiến nó không thể theo dõi bình thường."

"Settings_USB_Component_Hub" "Trung tâm"
"Settings_USB_Component_HubController" "Điều khiển bộ chia USB"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Tracking Board"
"Settings_USB_Component_Camera" "Camera"
"Settings_USB_Component_Audio" "Thiết bị âm thanh"
"Settings_USB_Component_HTCBoard" "Bo mạch chủ"
"Settings_USB_Component_Dongle1" "Bộ thu sóng không dây 1"
"Settings_USB_Component_Dongle2" "Bộ thu sóng không dây 2"

"Settings_USB_ViveDevices" "<b>Thiết bị</b>"
"Settings_USB_PressRefresh" "<b>Nhấn 'Làm mới' để kiểm tra kết nối thiết bị...</b>"
"Settings_USB_LookingForConnections" "<b>Đang kiểm tra kết nối thiết bị...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Không có thiết bị Vive kết nối.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Mũ chụp</b>"

"Settings_USB_EnhancedStatus" "Hiện chi tiết"
"Settings_USB_Refresh" "Làm mới"

"Settings_Developer_General_Header" "Nhà phát triển"
"Settings_Advanced_Status_Header" "Kiểm tra trạng thái"
"Settings_Advanced_RoomAndTracking_Header" "Phòng và theo dõi"
"Settings_Advanced_Reset_Header" "Đặt lại"
"Settings_Advanced_Paths_Header" "Đường dẫn"
"Settings_Advanced_DirectMode_Header" "Chế độ hiển thị trực tiếp"
"Settings_Advanced_MotionSmoothing_Header" "Làm mượt chuyển động"
"Settings_Advanced_MotionSmoothing_Description" "Dựng các khung hình mới để cho bạn trải nghiệm tốt nhất khi ứng dụng đang chạy không đáp ứng đủ yêu cầu."
"Settings_Advanced_MotionSmoothing" "Bật làm mượt chuyển động"
"Settings_Advanced_MotionSmoothing_Disabled" "GPU này không hỗ trợ làm mượt chuyển động hoặc driver đã lỗi thời."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Làm mượt chuyển động không được hỗ trợ trong các phiên bản Windows cũ hơn."

"Settings_Advanced_RefreshRate_Header" "Tốc độ cập nhật"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>LƯU Ý:</b> Mũ chụp của bạn có hỗ trợ tốc độ cập nhật cao hơn, nhưng driver đồ họa lại không phát hiện được. Xin vui lòng xác thực rằng firmware mũ chụp và driver đồ họa hiện dùng phiên bản mới nhất."
