"lang"
{
"Language" "English"
"MenuAction_About_vrmonitor" "About SteamVR"
"MenuAction_AboutQt" "About Qt"
"MenuAction_Help" "Help"
"MenuAction_Devices" "Devices"
"MenuAction_Developer" "Developer"
"MenuAction_WebDevTools" "Web Dev Tools"
"MenuAction_SteamVRWebsite" "SteamVR Support"
"MenuAction_SteamVRCommunity" "SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport" "SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks Developer Support"
"MenuAction_CreateSystemReport" "Create System Report"
"MenuAction_ResetSeatedPosition" "Reset Seated Position"
"MenuAction_SystemReportViewer" "System Report Viewer"
"MenuAction_DisplayFrameTiming" "Advanced Frame Timing"
"MenuAction_RecordTrackingData" "Record Tracking Data"
"MenuAction_StopRecording" "Stop Recording"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Refresh Status Now"
"MenuAction_ViewLogDirectory" "View Logs"
"MenuAction_ShowLogDirectory" "Show Log Directory"
"MenuAction_ShowConfigDirectory" "Show Config Directory"
"MenuAction_ShowRuntimeDirectory" "Show Runtime Directory"
"MenuAction_RunRoomSetup" "Room Setup"
"MenuAction_RunTutorial" "Tutorial"
"MenuAction_RunMediaPlayer" "Media Player"
"MenuAction_RecentPlaylists" "Recent Playlists"
"MenuAction_Diagnostics" "Advanced"
"MenuAction_Directories" "Directories"
"MenuAction_LogFiles" "Log Files"
"MenuAction_More" "More"
"MenuAction_CouldNotReadLogFiles" "Could not read logfiles"
"MenuAction_PairingWizard" "Pair Controller"
"MenuAction_FirmwareUpdate" "Update Device"
"MenuAction_SetLogDirectory" "Set Log Directory"
"MenuAction_SetConfigDirectory" "Set Config Directory"
"MenuAction_ShowDisplayMirror" "Show VR View"
"MenuAction_HideDisplayMirror" "Hide VR View"
"MenuAction_DisplayMirror" "Display VR View"
"MenuAction_ShowControllerBinding" "Controller Settings"
"MenuAction_ShowManageTrackers" "Manage Vive Trackers"
"MenuAction_UpdateFirmware" "Update Device"
"MenuAction_ForceFirmware" "Force Firmware"
"MenuAction_DirectMode" "Direct Display Mode"
"MenuAction_EnableDirectMode" "Enable Direct Display Mode"
"MenuAction_DisableDirectMode" "Disable Direct Display Mode"
"MenuAction_PairController" "Pair Controller"
"MenuAction_PowerOffController" "Turn Off Controller"
"MenuAction_IdentifyBaseStation" "Identify Base Station"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Upload New Background"
"MenuAction_Workshop_EditItem" "Modify Existing Background"
"MenuAction_Workshop_RunTools" "Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki" "SteamVR Environments Wiki"
"MenuAction_Workshop_Browse" "Browse Workshop"
"MenuAction_ModelDirectory_Browse" "Browse Model Directory"
"MenuAction_WakeupAllBaseStations" "Wake Up Base Stations"
"MenuAction_KnockKnock" "Knock Knock"
"MenuAction_PairTracker" "Pair Tracker"
"MenuAction_PowerOffTracker" "Turn Off Tracker"
"MenuAction_ReportABug" "Report a Bug"
"MenuAction_WebConsole" "Web Console"
"MenuAction_OverlayViewer" "Overlay Viewer"
"MenuAction_DebugCommands" "Debug Commands"
"MenuAction_WebDevToolsPlaceholder" "No Instances Found"


"MonitorController_SwitchDirectMode_Header" "Direct Display Mode"
"MonitorController_EnableDirectMode_Text" "SteamVR will restart after enabling Direct Display Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text" "WARNING: Disabling Direct Display Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Display Mode? SteamVR will restart after this change is made."

"MonitorController_SwitchSafeMode_Header" "Safe Mode"
"MonitorController_EnableSafeMode_Text" "<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text" "<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR Status"
"MonitorController_SelectRecordingDirectory" "Select Recording Directory"
"MonitorController_LoadPlaylist" "Load Playlist"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable" "Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart" "Could not start %1: %2."
"MonitorController_Version" "Version %1"
"MonitorController_ResetCompleteSetup_Text" "This will completely reset your installation of SteamVR and restart the application."
"Settings_Title" "SteamVR Settings"
"Settings_Checks" "Checks"
"Settings_Notifications" "Notifications"
"Settings_Applications" "Application"
"Settings_DisplayMode" "Display Mode"
"Settings_DisplayMode_Extend" "Extend desktop to display"
"Settings_DisplayMode_MirrorWindow" "VR View"
"Settings_OpenVRPaths" "OpenVR Paths"
"Settings_Reset" "Reset"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Check for Steam"
"Settings_CheckStatus" "Check Status"
"Settings_Firmware_UpdateAvailable" "Update available"
"Settings_NotAvailableAtThisTime" "Not all settings are available at this time"
"Settings_EnableLinuxGPUProfiling" "Enable GPU profiling"
"Settings_EnableDashboard" "Enable VR Dashboard"
"Settings_ArcadeMode" "Enable arcade mode"
"Settings_PauseOnStandby" "Pause rendering when headset is idle"
"Settings_DebugInputBindings" "Enable debugging options in the input binding user interface"
"Settings_DoNotFadeToGrid" "Do not fade to grid when app hangs"

"Settings_ShowPlaylistMenu" "Show playlist menu"
"Settings_StartSteamVROnAppLaunch" "Start SteamVR when a VR application starts"

"Settings_RestartText" "<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath" "Runtime Path:"
"Settings_Set" "Set..."
"Settings_ConfigPath" "Config Path:"
"Settings_LogPath" "Log Path:"
"Settings_Refresh" "Refresh"
"Settings_SetSelectedPaths" "Set Selected Paths"
"Settings_SelectRuntimePath" "Select Runtime Path"
"Settings_SelectConfigPath" "Select Config Path"
"Settings_SelectLogPath" "Select Log Path"
"Settings_ResetQtSettings" "Reset Qt Settings"
"Settings_ResetRuntimeAndQuit" "Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit" "Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace" "Small Space"
"Settings_MediumSpace" "Medium Space"
"Settings_LargeSpace" "Large Space"
"Settings_GiganticSpace" "Gigantic Space"
"Settings_RemoveAllUSBDevices" "Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default" "Reset Chaperone Data to Oculus Rift DK2 Default"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text" "This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Some relevant USB devices could not be removed. Please try again.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Do Not Disturb - Suppress Steam notifications in VR"
"Settings_NotificationKnockKnock_Text" "Display Knock Knock"
"Settings_NotificationKnockKnock_Info" "This lets people get the attention of the person using VR."

"Settings_Developer_Text" "Developer Settings"
"Settings_Developer_Info" "Shows advanced settings and options for developers"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Display always on top"
"Settings_StatusWindowMinimizeToTray_Text" "Minimize to the system tray"
"Settings_StatusWindowHidePopups_Text" "Suppress VR warnings and alerts when minimized"
"Settings_HomeAppCheck" "Use SteamVR Home"
"Settings_HomeAppDesc" "Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck" "Night Mode"
"Settings_NightModeDesc" "Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_LockedModeCheck" "Enable headset while computer is locked"
"Settings_LockedModeDesc" ""

"Settings_Dashboard_Explanation" "These applications will be accessible as overlays in the VR Dashboard."
"Settings_BaseStationsWakeUpAll" "Wake Up All Base Stations"
"Settings_BaseStationsWakeUpAll_Explanation" "Wakes all base stations participating in remote power management."
"Settings_EnableScreenshots_Info" "Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text" "Enable Screenshots (BETA)"
"Settings_DefaultScreenshotType_Text" "Screenshot Type"
"Settings_DefaultScreenshotType_Info" "Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo Panorama"

"Settings_UseBluetoothLink_Text" "Enable Bluetooth"
"Settings_UseBluetoothLink_Info" "Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth not available"
"Settings_Bluetooth_Driver_Install" "Install Bluetooth Driver"
"Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update" "Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description" "Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_RetryConnection" "Retry Connection"

"Settings_BaseStation_BluetoothBusy" "Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth" "View Bluetooth Settings"
"Settings_BaseStation_PowerManagement" "Power Management"
"Settings_BaseStation_PowerManagement_Explanation" "Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations" "Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10" "Base Station 1.0"
"Settings_BaseStation_BaseStation20" "Base Station 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Fix an interrupted or cancelled base station update that is preventing it from tracking normally."

"Settings_Camera_EnableCamera" "Enable Camera"
"Settings_Camera_AllowCameraInDashboard" "Enable controller as Room View camera in Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds" "Use Camera to represent Chaperone bounds"
"Settings_Camera_AllowCameraForRoomView" "Enable Room View with System Button double-click"
"Settings_Camera_RequiresRestart" "This change requires a restart of SteamVR to take effect."
"Settings_Camera_SelectCameraChaperoneColorHeader" "Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader" "Camera Chaperone Opacity"
"Settings_Camera_SelectCameraChaperoneStrengthHeader" "Camera Chaperone Strength"
"Settings_Camera_ResetToDefault" "Reset to Default"
"Settings_Camera_StartTest" "Test Camera Rate"
"Settings_Camera_StopTest" "Stop Test"
"Settings_Camera_Compatibility" "<b>Camera Rate</b>"
"Settings_Camera_Compatibility_Slow" "30Hz"
"Settings_Camera_Compatibility_Fast" "60Hz"
"Settings_Camera_CompatibilityExplanation" "<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning" "<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest" "The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."

"Settings_Camera_TestVideoFrameDelivery" "Camera Streaming"
"Settings_Camera_TestHeadsetTracking" "Camera Tracking"
"Settings_Camera_TestCameraWorking" "Camera Rate Valid"

"Settings_Camera_CameraStatusNotAvailable" "Camera not available"
"Settings_Camera_CameraStatus_NeedsRecovery" "<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort" "<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"Settings_Camera_CameraStatusReady" "Camera Ready"
"Settings_Camera_CameraStatusActive" "Camera Active"
"Settings_Camera_CameraStatusPaused" "Camera Idle"
"Settings_Camera_CameraStatusStopped" "Camera Stopped"

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub Controller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Tracking Board"
"Settings_USB_Component_Camera" "Camera"
"Settings_USB_Component_Audio" "Audio Device"
"Settings_USB_Component_HTCBoard" "Main Board"
"Settings_USB_Component_Dongle1" "Wireless Receiver 1"
"Settings_USB_Component_Dongle2" "Wireless Receiver 2"

"Settings_USB_ViveDevices" "<b>Devices</b>"
"Settings_USB_PressRefresh" "<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections" "<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>No Vive Devices are connected.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Show details"
"Settings_USB_Refresh" "Refresh"

"Settings_Developer_General_Header" "Developer"
"Settings_Advanced_Status_Header" "Status Check"
"Settings_Advanced_RoomAndTracking_Header" "Room and Tracking"
"Settings_Advanced_Reset_Header" "Reset"
"Settings_Advanced_Paths_Header" "Paths"
"Settings_Advanced_DirectMode_Header" "Direct Display Mode"
"Settings_Advanced_MotionSmoothing_Header" "Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description" "Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing" "Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled" "Motion Smoothing is not supported on this gpu or drivers are out of date."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Motion Smoothing is not supported on older versions of Windows."

"Settings_Advanced_RefreshRate_Header" "Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"Settings_Advanced_Restart" "<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Application Resolution"
"Settings_Advanced_AllowSupersampleFiltering" "Enable advanced supersample filtering" 
"Settings_Advanced_Supersampling_Warning" "<b>WARNING:</b> The resolution setting below will affect all applications. To change the resolution for a specific application, visit the Applications tab."
"Settings_Advanced_SupersamplingManualOverride" "Enable custom resolution"
"Explanation_Supersampling_Header" "SteamVR automatically sets your application resolution based on the performance of your GPU."
"Explanation_Supersampling" "*Some applications may need to be restarted for settings to take effect."
"Explanation_SupersamplingFiltering" "Supersampling Filtering Options"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "No Headset Detected"
"Settings_GpuInfo_GpuName" "GPU Name"
"Settings_GpuInfo_GpuDriver" "GPU Driver"
"Settings_GpuInfo_GpuSpeed" "GPU Measured Speed"
"Settings_GpuInfo_Current" "The current setting renders each eye at"
"Settings_GpuInfo_Recommended" "The recommended setting for your GPU and headset is"

"Settings_PerApplication_Header" "Use these options to create unique settings per application"
"Settings_PerApplication_AppResTitle" "Custom Resolution"
"Settings_PerApplication_AppResHeader" "This setting is a multiplier on top of your Video Application Resolution settings. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter" "The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox" "Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix" "(Overlay Application)"
"Settings_PerApplication_CustomSuffix" "(Custom)"

"Settings_PerApplication_MotionSmoothing_Header" "Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On" "Enabled"
"Settings_PerApplication_MotionSmoothing_Off" "Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Always disable"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Force always-on (WARNING: Application will run at half framerate)"

"Settings_PerApplication_Reprojection_Header" "Reprojection"
"Settings_PerApplication_Reprojection_Checkbox" "Use legacy reprojection mode"
"Settings_PerApplication_Reprojection_Description" "Checking this option will disable asynchronous reprojection for this title."

