"lang"
{
"Language" "brazilian"
"MenuAction_MainPlaylistMenu" "Listas de reprodução"
"MenuAction_PlaylistEditor" "Editor de lista"
"MenuAction_PlaylistPlayer" "Reprodutor de lista"
"MenuAction_RunPlaylist" "Iniciar lista"
"MenuAction_RecentPlaylist" "Recentes"
"MenuAction_ClearRecentPlaylist" "Limpar lista de recentes"
"MenuAction_Quit" "Sair"
"MenuAction_About_vrmonitor" "Sobre o SteamVR"
"MenuAction_AboutQt" "Sobre Qt"
"MenuAction_Help" "Ajuda"
"MenuAction_Devices" "Dispositivos"
"MenuAction_Developer" "Desenvolvedor"
"MenuAction_WebDevTools" "Ferramentas de desenv. web"
"MenuAction_SteamVRWebsite" "Suporte do SteamVR"
"MenuAction_SteamVRCommunity" "Comunidade do SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Discussões de hardware SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Suporte a desenvolvedores SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Suporte a desenvolvedores Steamworks"
"MenuAction_CreateSystemReport" "Criar relatório do sistema"
"MenuAction_ToggleDashboard" "Abrir e fechar painel"
"MenuAction_Recenter" "Recentralizar"
"MenuAction_SystemReportViewer" "Visualizador de relatórios do sistema"
"MenuAction_DisplayFrameTiming" "Tempo dos quadros (avançado)"
"MenuAction_RecordTrackingData" "Gravar dados de rastreio"
"MenuAction_StopRecording" "Parar gravação"
"MenuAction_Crash" "Erro"
"MenuAction_RefreshStatusNow" "Atualizar estado agora"
"MenuAction_ViewLogDirectory" "Ver relatórios"
"MenuAction_ShowLogDirectory" "Exibir diretório de relatórios"
"MenuAction_ShowConfigDirectory" "Exibir diretório de configuração"
"MenuAction_ShowRuntimeDirectory" "Exibir diretório do runtime"
"MenuAction_RunRoomSetup" "Preparação de cômodo"
"MenuAction_RunTutorial" "Tutorial"
"MenuAction_RunMediaPlayer" "Reprodutor de mídia"
"MenuAction_RecentPlaylists" "Listas recentes"
"MenuAction_Diagnostics" "Avançado"
"MenuAction_Directories" "Diretórios"
"MenuAction_LogFiles" "Arquivos de relatório"
"MenuAction_More" "Mais"
"MenuAction_CouldNotReadLogFiles" "Não foi possível ler os arquivos de relatório"
"MenuAction_PairingWizard" "Parear controle"
"MenuAction_FirmwareUpdate" "Atualizar dispositivo"
"MenuAction_SetLogDirectory" "Criar diretório de relatórios"
"MenuAction_SetConfigDirectory" "Criar diretório de configuração"
"MenuAction_ShowDisplayMirror" "Exibir visão da RV"
"MenuAction_HideDisplayMirror" "Ocultar visão da RV"
"MenuAction_DisplayMirror" "Exibir visão da RV"
"MenuAction_PerformanceGraph" "Exibir gráfico de desempenho"
"MenuAction_ShowControllerBinding" "Configurações dos controles"
"MenuAction_ShowManageTrackers" "Gerenciar rastreadores"
"MenuAction_UpdateFirmware" "Atualizar dispositivo"
"MenuAction_ForceFirmware" "Forçar atualização"
"MenuAction_DirectMode" "Modo de exibição direta"
"MenuAction_EnableDirectMode" "Ativar modo de exibição direta"
"MenuAction_DisableDirectMode" "Desativar modo de exibição direta"
"MenuAction_PairController" "Parear controle"
"MenuAction_PowerOffController" "Desligar controle"
"MenuAction_IdentifyBaseStation" "Identificar estação-base"
"MenuAction_Workshop" "Oficina"
"MenuAction_Workshop_UploadItem" "Enviar novo plano de fundo"
"MenuAction_Workshop_EditItem" "Modificar plano de fundo existente"
"MenuAction_Workshop_RunTools" "Criar/modificar um Ambiente"
"MenuAction_Workshop_ViewWiki" "Wiki dos Ambientes SteamVR"
"MenuAction_Workshop_Browse" "Navegar pela Oficina"
"MenuAction_ModelDirectory_Browse" "Acessar diretório de modelos"
"MenuAction_WakeupAllBaseStations" "Despertar estação-base"
"MenuAction_KnockKnock" "Toc toc"
"MenuAction_PairTracker" "Parear rastreador"
"MenuAction_PowerOffTracker" "Desligar rastreador"
"MenuAction_ReportABug" "Relatar um bug"
"MenuAction_WebConsole" "Console web"
"MenuAction_OverlayViewer" "Visualizador de sobreposição"
"MenuAction_DebugCommands" "Comandos de depuração"
"MenuAction_WebDevToolsPlaceholder" "Nenhuma instância encontrada"


"MonitorController_SwitchDirectMode_Header" "Modo de exibição direta"
"MonitorController_EnableDirectMode_Text" "O SteamVR será reiniciado para ativar o modo de exibição direta. Continuar?"
"MonitorController_DisableDirectMode_Text" "AVISO: desativar o modo de exibição direta fará com que a tela do headset seja vista como um monitor normal, o que não é recomendado. Tem certeza de que deseja desativar o modo de exibição direta? O SteamVR será reiniciado para efetivar essa alteração."

"MonitorController_SwitchSafeMode_Header" "Modo de segurança"
"MonitorController_EnableSafeMode_Text" "O <span>modo de segurança</span> pode ser usado para só usar processos essenciais do SteamVR quando houver problemas de compatibilidade.<p>Tem certeza de que deseja ativar o modo de segurança? O SteamVR será reiniciado.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Saiba mais</a>."

"TrayIcon_Tooltip_vrmonitor" "Estado do SteamVR"
"MonitorController_SelectRecordingDirectory" "Selecionar diretório de gravação"
"MonitorController_LoadPlaylist" "Carregar lista"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Não foi possível reiniciar o SteamVR automaticamente.\nFeche o SteamVR e tente novamente. Caso o problema persista, reinicie o computador."
"MonitorController_NotAbleToMakeCompositorFullscreen" "O SteamVR não conseguiu ativar o modo tela cheia."
"MonitorController_ApplicationsInterfaceNotAvailable" "Não foi possível iniciar %1. A interface do aplicativo não está disponível."
"MonitorController_ApplicationCouldNotStart" "Não foi possível iniciar %1: %2."
"MonitorController_Version" "Versão %1"
"MonitorController_ResetCompleteSetup_Text" "Isso restaurará a instalação do SteamVR às configurações de fábrica e reiniciará o aplicativo."
"Settings_Title" "Configurações do SteamVR"
"Settings_Bluetooth_Title" "Definições de Bluetooth"
"Settings_BaseStations_Title" "Definições de estação-base"
"Settings_Developer_Title" "Configurações de desenvolvedor"
"Settings_Checks" "Verificações"
"Settings_Notifications" "Notificações"
"Settings_Applications" "Aplicativo"
"Settings_DisplayMode" "Modo de exibição"
"Settings_DisplayMode_Extend" "Estender área de trabalho ao monitor"
"Settings_DisplayMode_MirrorWindow" "Visão da RV"
"Settings_OpenVRPaths" "Caminhos do OpenVR"
"Settings_Reset" "Restaurar"
"Settings_PerfCheck" "Verificação de desempenho"
"Settings_CheckForSteam" "Verificar Steam"
"Settings_CheckStatus" "Verificar estado"
"Settings_Firmware_UpdateAvailable" "Atualização disponível"
"Settings_NotAvailableAtThisTime" "Algumas configurações estão indisponíveis atualmente"
"Settings_EnableLinuxGPUProfiling" "Ativar estatísticas da GPU"
"Settings_EnableDashboard" "Ativar painel de RV"
"Settings_ArcadeMode" "Ativar modo de salão de jogos"
"Settings_PauseOnStandby" "Pausar renderização quando o headset não estiver em uso"
"Settings_DebugInputBindings" "Ativar opções de depuração na interface de configuração de entrada"
"Settings_DoNotFadeToGrid" "Não exibir grade quando aplicativo travar"

"Settings_ShowPlaylistMenu" "Exibir menu de reprodução"
"Settings_StartSteamVROnAppLaunch" "Iniciar o SteamVR ao abrir um aplicativo de RV"

"Settings_RestartText" "<html><B>Reinicie o ambiente após alterar esses caminhos.</b></html>"
"Settings_RuntimePath" "Caminho do runtime:"
"Settings_Set" "Definir..."
"Settings_ConfigPath" "Caminho de configuração:"
"Settings_LogPath" "Caminho de relatórios:"
"Settings_Refresh" "Atualizar"
"Settings_SetSelectedPaths" "Confirmar caminhos selecionados"
"Settings_SelectRuntimePath" "Selecionar caminho do runtime"
"Settings_SelectConfigPath" "Selecionar caminho de configuração"
"Settings_SelectLogPath" "Selecionar caminho de relatórios"
"Settings_ResetQtSettings" "Redefinir configurações do Qt"
"Settings_ResetRuntimeAndQuit" "Redefinir runtime com base na localização do SteamVR e reiniciar"
"Settings_ResetCompleteSetupAndQuit" "Restaurar configuração completa e reiniciar"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Redefinir Chaperone ao headset no meio do chão"
"Settings_SmallSpace" "Cômodo pequeno"
"Settings_MediumSpace" "Cômodo médio"
"Settings_LargeSpace" "Cômodo grande"
"Settings_GiganticSpace" "Espaço gigantesco"
"Settings_RemoveAllUSBDevices" "Remover todos os dispositivos USB do SteamVR"
"Settings_ResetChaperoneToDK2Default" "Restaurar dados do Chaperone aos padrões do Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Isso redefinirá as configurações do Qt.\n\nTem certeza disso?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Isso redefinirá o caminho do SteamVR com base no arquivo executável do SteamVR, e reiniciará o SteamVR.\n\nTem certeza disso?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Isso removerá todos os dispositivos USB do SteamVR do sistema. Será necessário desconectar e depois reconectar os dispositivos para que o sistema instale os drivers.\n\nTem certeza disso?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Não foi possível iniciar o aplicativo auxiliar para remoção dos dispositivos USB.\nConfirme que possui privilégios de administrador para rodar o aplicativo.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "O aplicativo auxiliar para remoção dos dispositivos USB travou.\nTente novamente.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Todos os dispositivos USB relevantes foram removidos. Desconecte todos os cabos USB de componentes de RV, reinicie o computador e então os reconecte.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Não foi possível remover alguns dispositivos USB relevantes. Tente novamente.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "O aplicativo auxiliar não foi inicializado.\nConfirme que pode rodar esse aplicativo como administrador.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "O aplicativo auxiliar travou.\nTente novamente.\n"
"Settings_DisableEnhancedPowerManagement_Success" "O Gerenciador Avançado de Energia do Windows foi desativado para os dispositivos USB SteamVR instalados.\n\nReconecte os dispositivos USB para as alterações serem aplicadas.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Não perturbe — Não exibir notificações do Steam na realidade virtual"
"Settings_NotificationKnockKnock_Text" "Exibir \"Toc toc\""
"Settings_NotificationKnockKnock_Info" "Permite que pessoas chamem a atenção de quem estiver na RV."

"Settings_Developer_Text" "Configurações de desenvolvedor"
"Settings_Developer_Info" "Exibe opções e configurações avançadas para desenvolvedores"
"Settings_StatusWindowAlwaysOnTop_Info" "  "
"Settings_StatusWindowAlwaysOnTop_Text" "Janela sempre no topo"
"Settings_StatusWindowMinimizeToTray_Text" "Minimizar na bandeja do sistema"
"Settings_StatusWindowHidePopups_Text" "Não exibir avisos e alertas de RV quando minimizado"
"Settings_HomeAppCheck" "Usar Lar do SteamVR"
"Settings_HomeAppDesc" "Desfrute de ambientes virtuais, recursos sociais e mais."
"Settings_NightModeCheck" "Modo noturno"
"Settings_NightModeDesc" "Reduz o brilho do headset até as 5h00 (ou até o SteamVR ser reiniciado)."
"Settings_LockedModeCheck" "Ativar headset com o computador bloqueado"
"Settings_LockedModeDesc" " "

"Settings_Dashboard_Explanation" "Esses aplicativos poderão ser acessados como sobreposições no painel de RV."
"Settings_BaseStationsWakeUpAll" "Despertar todas as estações-base"
"Settings_BaseStationsWakeUpAll_Explanation" "Desperta todas as estações-base compatíveis com o gerenciamento remoto de energia."
"Settings_EnableScreenshots_Info" "Use o botão System + gatilho para capturar a tela"
"Settings_EnableScreenshots_Text" "Ativar capturas de tela (BETA)"
"Settings_DefaultScreenshotType_Text" "Tipo de captura de tela"
"Settings_DefaultScreenshotType_Info" "Selecione o tipo padrão de captura. Observe que muitos aplicativos de RV podem não ser compatíveis com o tipo solicitado e capturarão no modo estereoscópico."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Estereoscópico"
"Settings_DefaultScreenshotType_Cubemap" "Mapeamento de cubo"
"Settings_DefaultScreenshotType_MonoPanorama" "Panorama monoscópico"
"Settings_DefaultScreenshotType_StereoPanorama" "Panorama estereoscópico"

"Settings_UseBluetoothLink_Text" "Ativar Bluetooth"
"Settings_UseBluetoothLink_Info" "Gerencie a energia de estação-base sem fio e atualize dispositivos por meio de Bluetooth. Esta opção também pode ativar recursos adicionais em alguns headsets de RV."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth indisponível"
"Settings_Bluetooth_Driver_Install" "Instalar driver Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Instala o driver Bluetooth da Link Box para ativar os recursos de comunicação sem fio por Bluetooth. Requer privilégios de administrador."
"Settings_Bluetooth_Driver_Update" "Atualizar driver Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Atualiza o driver Bluetooth da Link Box para ativar os recursos de comunicação sem fio por Bluetooth. Requer privilégios de administrador."
"Settings_Bluetooth_RetryConnection" "Reconectar"

"Settings_BaseStation_BluetoothBusy" "Esperando por Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Ative o Bluetooth para acessar recursos sem fio da estação-base, como gerenciamento de energia e atualizações."
"Settings_BaseStation_OpenSettingsBluetooth" "Ver configurações de Bluetooth"
"Settings_BaseStation_PowerManagement" "Gerenciamento de energia"
"Settings_BaseStation_PowerManagement_Explanation" "Faz com que as estação-base despertem ou entrem em modo de repouso de acordo com o uso do SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Buscar estação-base"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Busca estações-base conhecidas que estão divulgando a sua presença por Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Configurar canais das estações-base"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Busca estação-base e configura os seus canais para evitar conflitos."
"Settings_BaseStation_BaseStation10" "Estação-base 1.0"
"Settings_BaseStation_BaseStation20" "Estação-base 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Recuperação de atualização incompleta"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Corrigir uma atualização cancelada ou interrompida da estação-base que está impedindo o seu correto funcionamento."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Controlador central"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Placa de rastreamento"
"Settings_USB_Component_Camera" "Câmera"
"Settings_USB_Component_Audio" "Dispositivo de áudio"
"Settings_USB_Component_HTCBoard" "Placa principal"
"Settings_USB_Component_Dongle1" "Receptor sem fio 1"
"Settings_USB_Component_Dongle2" "Receptor sem fio 2"

"Settings_USB_ViveDevices" "<b>Dispositivos</b>"
"Settings_USB_PressRefresh" "<b>Clique em \"Atualizar\" para verificar os dispositivos conectados...</b>"
"Settings_USB_LookingForConnections" "<b>Verificando dispositivos conectados...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Nenhum dispositivo Vive conectado.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Link Box do Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Exibir detalhes"
"Settings_USB_Refresh" "Atualizar"

"Settings_Developer_General_Header" "Desenvolvedor"
"Settings_Advanced_Status_Header" "Verificação de estado"
"Settings_Advanced_RoomAndTracking_Header" "Cômodo e rastreamento"
"Settings_Advanced_Reset_Header" "Restaurar"
"Settings_Advanced_Paths_Header" "Caminhos"
"Settings_Advanced_DirectMode_Header" "Modo de exibição direta"
"Settings_Advanced_MotionSmoothing_Header" "Suavização de movimento"
"Settings_Advanced_MotionSmoothing_Description" "Sintetiza quadros novos para garantir uma boa experiência quando o aplicativo em execução não conseguir manter um desempenho aceitável."
"Settings_Advanced_MotionSmoothing" "Ativar suavização de movimento"
"Settings_Advanced_MotionSmoothing_Disabled" "A suavização de movimento não é compatível com essa placa de vídeo, ou os drivers estão desatualizados."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "A suavização de movimento não é compatível com versões antigas do Windows."

"Settings_Advanced_RefreshRate_Header" "Taxa de atualização"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>AVISO:</b> o headset é compatível com outras frequências de atualização, não detectadas pelo driver da sua placa de vídeo. Verifique se o firmware do headset e o driver da placa de vídeo estão atualizados."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>AVISO:</b> o headset é compatível com outras taxas de atualização, mas o SteamVR não pode ajustá-las com o headset em modo estendido. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Ative o modo direto.</span></a>"
"Settings_Advanced_Restart" "<i>Essa alteração só surtirá efeito após <a href='vrmonitor://restartsystem'><span style='color:white;'>reiniciar o SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Resolução do aplicativo"
"Settings_Advanced_AllowSupersampleFiltering" "Ativar filtragem de superamostragem avançada" 
"Settings_Advanced_Supersampling_Warning" "<b>AVISO:</b> a configuração de resolução abaixo afetará todos os aplicativos. Para alterar a resolução de um aplicativo específico, acesse a aba \"Aplicativos\"."
"Settings_Advanced_SupersamplingManualOverride" "Ativar resolução personalizada"
"Explanation_Supersampling_Header" "O SteamVR define a resolução do aplicativo automaticamente baseado no desempenho da sua placa de vídeo."
"Explanation_Supersampling" "* Alguns aplicativos precisam ser reiniciados para que a alteração seja aplicada."
"Explanation_SupersamplingFiltering" "Opções de filtragem de superamostragem"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Nenhum headset detectado"
"Settings_GpuInfo_GpuName" "Nome da placa de vídeo"
"Settings_GpuInfo_GpuDriver" "Driver da placa de vídeo"
"Settings_GpuInfo_GpuSpeed" "Velocidade medida da placa de vídeo"
"Settings_GpuInfo_Current" "A configuração atual renderiza cada olho a"
"Settings_GpuInfo_Recommended" "A configuração recomendada para a sua placa de vídeo e headset é"

"Settings_PerApplication_Header" "Use estas opções para ajustar as configurações por aplicativo"
"Settings_PerApplication_AppResTitle" "Resolução personalizada"
"Settings_PerApplication_AppResHeader" "Esta configuração funciona como um multiplicador sobre a resolução do aplicativo (configurada na aba \"Vídeo\"). O aplicativo pode precisar ser reiniciado para as configurações serem aplicadas. (Padrão: 100%)"
"Settings_PerApplication_AppResFooter" "A configuração atual renderiza uma imagem <font color=#eeeeee>%1x%2</font> para cada olho"
"Settings_PerApplication_OverlayVisibleHeader" "Aplicativos de sobreposição estão disponíveis como abas no painel do SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Iniciar aplicativo de sobreposição juntamente com o SteamVR."
"Settings_PerApplication_DashboardSuffix" "(aplicativo de sobreposição)"
"Settings_PerApplication_CustomSuffix" "(personalizado)"

"Settings_PerApplication_MotionSmoothing_Header" "Suavização de movimento"
"Settings_PerApplication_MotionSmoothing_On" "Ativada"
"Settings_PerApplication_MotionSmoothing_Off" "Desativada"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Usar configuração global (atual: %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Sempre ativada"
