"lang"
{
"Language" "spanish" 
"VRInitError_Init_NoLogPath_Action" "Establecer directorio de registros"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Error de SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR no puede guardar la información. Revisa tus permisos de usuario en este equipo."
"VRInitError_Init_PathRegistryNotWritable_Action" "Más información"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Error de SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Un componente crítico de SteamVR no funciona correctamente. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_AppInfoInitFailed_Action" "Más información"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Error de SteamVR"
"VRInitError_Init_Retry_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_Retry_Action" "Más información"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Error de SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_InitCanceledByUser_Action" "Más información"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Error de SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_AnotherAppLaunching_Action" "Más información"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Error de SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_SettingsInitFailed_Action" "Más información"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Error de SteamVR"
"VRInitError_Init_ShuttingDown_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_ShuttingDown_Action" "Más información"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Error de SteamVR"
"VRInitError_Init_TooManyObjects_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_TooManyObjects_Action" "Más información"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Error de SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Más información"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Error de SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Más información"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Error de SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Más información"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Error de SteamVR"
"VRInitError_Internal_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Internal_Action" "Más información"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Visor no detectado"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Asegúrate de que el visor esté conectado correctamente y después reinícialo más abajo."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Reiniciar visor"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Más información"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Visor no detectado"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Asegúrate de que el visor esté conectado correctamente y reinícialo más abajo."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Reiniciar visor"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Más información"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Error de SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR ha encontrado un error. Revisa tus permisos de usuario en este equipo. O, si has añadido algo manualmente al directorio de controladores de SteamVR, elimínalo."
"VRInitError_Driver_Failed_Action" "Más información"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Error de SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR ha encontrado un error en el dispositivo."
"VRInitError_Driver_Unknown_Action" "¡Arréglalo!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Visor no reconocido"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR está teniendo dificultades para identificar este visor."
"VRInitError_Driver_HmdUnknown_Action" "¡Arréglalo!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Error de SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Un controlador necesario no se está cargando correctamente. Comprueba la instalación de SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Más información"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Error de SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Tu software de Oculus está obsoleto. Instala la última versión."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Visitar oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Actualización de Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Para usar SteamVR con Windows Mixed Reality, debes instalar la última actualización de Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Más información"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "Error de SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Este visor está siendo usado por otra aplicación. Por favor, ciérrala y vuelve a intentarlo."
"VRInitError_Driver_HmdInUse_Action" "Volver a intentarlo"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Error del dispositivo"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR está teniendo problemas para cargar un archivo de calibración."
"VRInitError_Driver_NotCalibrated_Action" "Más información"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Error del visor"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR está teniendo problemas para instalar los controladores de tu visor."
"VRInitError_Driver_CalibrationInvalid_Action" "Más información"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Pantalla del visor desconectada"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Asegúrate de que tus cables de vídeo están bien conectados. No se ha encontrado la pantalla del visor."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Reiniciar visor"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Más información"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Portátil: Pantalla del visor desconectada"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Asegúrate de que los cables de vídeo están bien conectados a tu portátil. Los portátiles pueden requerir una configuración especial para funcionar con la realidad virtual."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Reiniciar visor"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Más información"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Pantalla del visor duplicada"
"VRInitError_Driver_HmdDisplayMirrored_Description" "No se ha encontrado la pantalla del visor, pero se ha detectado una pantalla duplicada. Configura el visor como pantalla extendida en lugar de duplicada."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Ver propiedades de pantalla"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Más información"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Controlador no encontrado"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "El visor actual requiere un controlador que no está instalado."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Más información"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Actualización del controlador de vídeo"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Necesitas actualizar el controlador de vídeo de tu ordenador."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Más información"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problema al iniciar SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Un componente clave de SteamVR ha tardado demasiado en iniciarse y ha fallado."
"VRInitError_Init_PrismStartupTimedOut_Action" "Reiniciar SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problema al iniciar SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "No se ha encontrado un componente clave de SteamVR. Intenta en Steam «Verificar integridad de los archivos de herramientas...» para SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Más información"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Problema al iniciar SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_PrismClientInitFailed_Action" "Más información"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problema al iniciar SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_PrismClientStartFailed_Action" "Más información"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Error de SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Ha fallado un componente clave de SteamVR."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Reiniciar SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Visor no detectado"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Asegúrate de que el visor esté conectado correctamente y reinícialo más abajo."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Reiniciar visor"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Más información"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Error del dispositivo"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "El controlador utilizado por este dispositivo no es compatible con esta versión de SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Más información"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Problema de instalación de SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Un componente clave de SteamVR no funciona correctamente. Comprueba que SteamVR esté correctamente instalado."
"VRInitError_IPC_ServerInitFailed_Action" "Más información"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Error de SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Un componente clave de SteamVR no funciona correctamente."
"VRInitError_IPC_ConnectFailed_Action" "Más información"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Error de SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Un componente clave de SteamVR no funciona correctamente. Reinicia el equipo y vuelve a intentarlo."
"VRInitError_IPC_SharedStateInitFailed_Action" "Más información"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Algo está mal"
"VRInitError_IPC_CompositorInitFailed_Description" "Un componente clave de SteamVR no funciona correctamente. Por favor, reinstala SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Más información"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Algo está mal"
"VRInitError_IPC_MutexInitFailed_Description" "Un componente clave de SteamVR no funciona correctamente. Por favor, reinstala SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Más información"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Error de SteamVR"
"VRInitError_IPC_Failed_Description" "Se ha producido un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_IPC_Failed_Action" "Más información"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Error de SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Un componente clave de SteamVR no funciona correctamente. Sal de SteamVR, abre el Administrador de tareas y finaliza todas las tareas de SteamVR antes de reiniciar la aplicación."
"VRInitError_IPC_CompositorConnectFailed_Action" "Más información"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Error de SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Un componente clave de SteamVR no funciona correctamente. Sal de SteamVR, abre el Administrador de tareas y finaliza todas las tareas de SteamVR antes de reiniciar la aplicación."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Más información"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Error de SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Un componente clave de SteamVR no funciona correctamente. Sal de SteamVR, abre el Administrador de tareas y finaliza todas las tareas de SteamVR antes de reiniciar la aplicación."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Más información"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Error de SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Un componente clave de SteamVR no funciona correctamente. Reinicia SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Más información"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

