"lang"
{
"Language"	"korean"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"시작하는 중"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"종료 준비 중..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"상태"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"방 개요"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"설정"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"진단"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"재생 목록 편집기"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"재생목록 플레이어"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"재생목록 실행"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"최근"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"최근 재생목록 삭제"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"끝내기"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"SteamVR 정보"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Qt에 대하여"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"도움말"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR 지원"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR 커뮤니티"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR 하드웨어 토론"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR 개발자 지원"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks 개발자 지원"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"시스템 보고서 작성"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"프레임 타이밍 표시"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"추적 데이터 기록"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"녹화 중지"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"크래시"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"지금 상태 새로 고침"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"로그 보기"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"로그 디렉토리 보기"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"구성 디렉터리 표시하기"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"런타임 디렉토리 보기"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"방 설정 실행하기"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"첫번째 애플리케이션 실행"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"HelloVR 애플리케이션 실행"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"최근 재생목록"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"고급"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"디렉토리"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"로그 파일"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"자세히"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"로그 파일을 읽을 수 없습니다."
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR 상태"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"녹화 디렉토리 선택"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"재생목록 불러오기"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"지금은 시스템을 자동으로 재시작할 수 없습니다.\nSteamVR을 종료 후 재시작하시고, 그래도 문제가 지속될 경우 전체 시스템을 재부팅 해보세요."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"컴포지터를 전체 화면으로 만들 수 없음."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 를(을) 시작할 수 없습니다. 어플리케이션 인터페이스를 사용할 수 없습니다."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"%1 시작 불가. 오류: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"버전 %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"이것은 시스템 전체를 초기화하지만 제거된 모든 파일은 백업 사본을 가질 것입니다.\n\n- SteamVR의 모든 설정이 삭제됩니다\n- 런타임 설정이 삭제 됩니다\n- 방 설정 데이터가 삭제됩니다\n\n초기화가 끝나면 애플리케이션이 다시 시작됩니다!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"설정"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"확인 사항"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"알림"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"애플리케이션"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"디스플레이 모드"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"데스크 톱을 디스플레이로 확장"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"창 복제하기"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"OpenVR 경로"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"초기화"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Steam 확인"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"상태 확인"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>이러한 경로를 변경한 후에 환경을 다시 시작하세요.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"런타임 경로:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"설정..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"설정 경로:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"로그 경로:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"새로고침"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"선택한 경로 설정하기"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"런타임 경로 선택"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"설정 경로 선택"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"로그 경로 선택"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Qt 설정 초기화"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"SteamVR 위치에 따라 런타임을 초기화하고 다시 시작하기"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"설정 모두 초기화후 재시작"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"샤프롱을 초기화하여 헤드셋을 구역 바닥의 중심에 설정하기"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"작은 공간"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"중간 크기 공간"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"큰 공간"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"모든 SteamVR USB 장치 제거"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Oculus Rift DK2를 기본으로 샤프롱 데이터 다시 설정"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Qt 설정을 초기화하려고 합니다.\n\n계속하시겠습니까?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"SteamVR 실행파일의 경로를 기반으로 SteamVR 경로를 초기화 합니다. \n\n진행 하시겠습니까?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"시스템에서 모든 SteamVR USB 장치를 제거합니다. 시스템이 드라이버를 설치할 수 있도록 장치를 다시 꽂아야 합니다.\n\n계속하시겠습니까?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"USB 장치를 제거하는 보조 애플리케이션을 시작할 수 없었습니다.\n이 애플리케이션을 관리자로 실행하세요.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"USB 장치를 제거하는 보조 애플리케이션이 중단되었습니다.\n다시 시도하세요.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"관련 USB 장치가 모두 제거되었습니다. 시스템을 다시 부팅해 주십시오.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"일부 관련 USB 장치는 제거될 수 없습니다. 다시 시도해 주세요.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"방해 금지가 설정되어 있을 때, 들어오는 알림은 표시되지 않습니다."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"방해 금지"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"홈 애플리케이션"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"대시보드 애플리케이션"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"없음"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"이 앱은 SteamVR이 시작될 때 자동으로 열립니다."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"이 애플리케이션들은 대시보드에서 오버레이로 접근 가능합니다."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"모두"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"운영체제"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"헤드셋"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"장비"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"경로 레지스트리"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"환경"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"설정 파일"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"샤프롱"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"로그 파일"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"성능"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"시스템 보고서"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"새로고침"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"클립보드로 복사"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"파일로 저장"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"시스템 보고서 저장"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"파일을 열 수 없습니다."
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"시스템 트레이"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"이 시스템에는 시스템 트레이가 없습니다."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"설치 경로를 찾을 수 없습니다.\n\nSteamVR은 현재 실행할 수 있는 경로에 따라 설치 경로를 설정할 수 있습니다."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"첫 애플리케이션 실행하기"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"방 설정 실행하기"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"설정"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"고급"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"시스템 보고서"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"끝내기"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"런타임을 시작할 수 없었습니다.\n\n%1\n\nSteamVR의 실행 파일 경로에 따라\n%2\n현재 런타임 설정을 초기화할 수 있습니다\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"가져온 OpenVR 매니페스트 파일"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"가져온 OpenVR 매니페스트 파일: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"거울 보이기"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"거울 숨기기"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"컨트롤러 확인"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"빠른 조정"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"방 설정을 빠르게 다시 설정해줍니다. 서있는 자세와 룸 스케일 VR을 위해 새로운 경계가 플레이 구역 바닥에 형성되어 헤드셋 중심에 나타나게 됩니다."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"SteamVR 경로 초기화"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"SteamVR이 실행된 디렉터리를 기반으로 SteamVR 경로를 초기화 합니다."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"모든 SteamVR USB 장치 제거"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"모든 설정 초기화 및 재시작"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"작은 공간"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"중간 크기 공간"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"큰 공간"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"방 크기"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"서있는 공간"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 기본 설정"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"고급"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"장비"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"샤프롱"
"[english]Advanced_RoomOverview"	"Chaperone"
