"lang"
{
"Language" "czech" 
"VRInitError_Init_NoLogPath_Description" "Vaše instalace režimu SteamVR není v pořádku. Určete adresář záznamů."
"VRInitError_Init_NoLogPath_Action" "Určit adresář záznamů"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Chyba režimu SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "Režimu SteamVR se nedaří ukládat informace. Zkontrolujte svá oprávnění na tomto počítači."
"VRInitError_Init_PathRegistryNotWritable_Action" "Více informací"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Selhání režimu SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_AppInfoInitFailed_Action" "Více informací"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Selhání režimu SteamVR"
"VRInitError_Init_Retry_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_Retry_Action" "Více informací"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Selhání režimu SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_InitCanceledByUser_Action" "Více informací"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Selhání režimu SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_AnotherAppLaunching_Action" "Více informací"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Selhání režimu SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_SettingsInitFailed_Action" "Více informací"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Selhání režimu SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_ShuttingDown_Action" "Více informací"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Selhání režimu SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_TooManyObjects_Action" "Více informací"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Selhání režimu SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Více informací"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Selhání režimu SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Více informací"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Selhání režimu SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Více informací"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Selhání režimu SteamVR"
"VRInitError_Internal_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Internal_Action" "Více informací"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset nebyl nalezen"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Ujistěte se, že je headset správně připojen a restartujte jej."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Restartovat headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Více informací"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset nebyl nalezen"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Ujistěte se, že je headset správně připojen a restartujte jej."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Restartovat headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Více informací"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Chyba režimu SteamVR"
"VRInitError_Driver_Failed_Description" "Došlo k chybě režimu SteamVR. Zkontrolujte svá oprávnění na tomto počítači. Pokud jste navíc ručně něco přidali do adresáře s ovladači, odstraňte to."
"VRInitError_Driver_Failed_Action" "Více informací"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Chyba režimu SteamVR"
"VRInitError_Driver_Unknown_Description" "Došlo k chybě se zařízením."
"VRInitError_Driver_Unknown_Action" "Opravit!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset nebyl rozpoznán"
"VRInitError_Driver_HmdUnknown_Description" "Režimu SteamVR se nedaří rozpoznat tento headset."
"VRInitError_Driver_HmdUnknown_Action" "Opravit!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Chyba režimu SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Ovladač vyžadovaný pro režim SteamVR se nenačetl správně. Zkontrolujte instalaci režimu SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Více informací"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Chyba režimu SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Aplikace Oculus je zastaralá. Nainstalujte si její nejnovější verzi."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Přejít na oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Aktualizace systému Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Aby bylo možné použít režim SteamVR se softwarem Windows Mixed Reality, musíte mít nainstalovanou aktuální verzi systému Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Více informací"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link není aktivován"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Pokud používáte Quest 2 nebo jiné samostatné zařízení, musíte v headsetu ještě před spuštěním režimu SteamVR ručně aktivovat Oculus Link nebo Air Link."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Restartovat režim SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Přejít na oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Chyba režimu SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Heaset momentálně používá jiná aplikace. Ukončete tuto aplikaci a zkuste to znovu."
"VRInitError_Driver_HmdInUse_Action" "Zkusit znovu"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Chyba zařízení"
"VRInitError_Driver_NotCalibrated_Description" "Režimu SteamVR se nedaří načíst kalibrační soubor."
"VRInitError_Driver_NotCalibrated_Action" "Více informací"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Chyba headsetu"
"VRInitError_Driver_CalibrationInvalid_Description" "Režimu SteamVR se nedaří nainstalovat ovladače pro Váš headset."
"VRInitError_Driver_CalibrationInvalid_Action" "Více informací"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Displej headsetu není připojen"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Displej headsetu nebyl nalezen. Ujistěte se, že máte řádně připojeny kabely."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Restartovat headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Více informací"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Displej headsetu není připojen (notebook)"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Ujistěte se, že máte ke svému notebooku řádně připojeny všechny kabely. Notebooky mohou pro fungování s virtuální realitou obecně vyžadovat speciální instalaci."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Restartovat headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Více informací"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Displej headsetu je zrcadlen"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Displej headsetu nebyl nalezen. Byl však nalezen zrcadlený displej. Pro vyřešení problému přepněte režim zrcadlení na režim rozšíření."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Otevřít vlastnosti displeje"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Více informací"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Chybí ovladač"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Používaný headset vyžaduje ovladač, který není nainstalován."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Více informací"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Čeká se na bezdrátové spojení"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "Režim SteamVR čeká na připojení bezdrátového headsetu..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Nepodařilo se připojit k displeji headsetu"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "Váš headset možná není připojen nebo Vaše desktopové prostředí nepodporuje VR."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "Restartovat režim SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Více informací"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/cs/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Nepodařilo se zapůjčit displej"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Vaše desktopové prostředí (GNOME Wayland) nepodporuje zapůjčení systému Direct Rendering Manager, která jsou vyžadována pro fungování virtuální reality."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Více informací"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/cs/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Nepodařilo se připojit ke správci oken"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "Režimu SteamVR se nepodařilo připojit ke správci oken. Pravděpodobně budete muset restartovat relaci nebo režim SteamVR."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "Restartovat režim SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Aktualizace ovladače grafické karty"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Je vyžadována aktualizace ovladače grafické karty nebo povolení plánování GPU s hardwarovou akcelerací."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Více informací"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Chyba spouštění režimu SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Klíčový komponent režimu SteamVR se spouštěl příliš dlouho a nakonec selhal."
"VRInitError_Init_PrismStartupTimedOut_Action" "Restartovat režim SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Chyba spouštění režimu SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Klíčový komponent režimu SteamVR nebyl nalezen. Zkuste v klientu služby Steam ve vlastnostech režimu SteamVR vybrat možnost „Ověřit integritu souborů nástroje...“."
"VRInitError_Init_CouldNotStartPrism_Action" "Více informací"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=czech"

"VRInitError_Init_PrismClientInitFailed_Header" "Chyba spouštění režimu SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_PrismClientInitFailed_Action" "Více informací"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Chyba spouštění režimu SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_PrismClientStartFailed_Action" "Více informací"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Selhání režimu SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Klíčový komponent režimu SteamVR selhal."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Restartovat režim SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset nebyl nalezen"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Ujistěte se, že je headset správně připojen a restartujte jej."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Restartovat headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Více informací"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Chyba zařízení"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Ovladač používaný tímto zařízením není kompatibilní s touto verzí režimu SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Více informací"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Problém s režimem SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Zkontrolujte, zdali je režim SteamVR správně nainstalován."
"VRInitError_IPC_ServerInitFailed_Action" "Více informací"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně."
"VRInitError_IPC_ConnectFailed_Action" "Více informací"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

